//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 14:31:02 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xy
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
      dp4 r23.y, r25.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      add r23.y, -r23.y, l(1.000000)
      mul r23.yz, r22.wwww, r23.yyyy
    else
      mov r23.yz, l(0,1.000000,1.000000,0)
    endif
    add r22.w, r23.z, r23.y
    lt r22.w, l(0.000000), r22.w
    if_nz r22.w
      f16tof32 r22.w, r24.w
      mul r23.w, r22.w, l(0.500000)
      mad r24.xyw, -r23.wwww, r20.yzyw, r21.xyxz
      mad r20.yzw, r23.wwww, r20.yyzw, r21.xxyz
      lt r21.x, l(0.000000), r22.w
      if_nz r21.x
        dp3 r21.y, r24.xywx, r24.xywx
        dp3 r21.z, r20.yzwy, r20.yzwy
        rsq r21.y, r21.y
        rsq r21.z, r21.z
        mul r23.w, r21.z, r21.y
        dp3 r25.x, r24.xywx, r20.yzwy
        mul r25.x, r23.w, r25.x
        mad r25.y, r25.x, l(0.500000), r23.w
        add r25.y, r25.y, l(0.500000)
        div r26.y, r23.w, r25.y
        dp3 r23.w, r7.zxyz, r24.xywx
        dp3 r25.y, r7.zxyz, r20.yzwy
        mul r21.z, r21.z, r25.y
        mad r21.y, r23.w, r21.y, r21.z
        mul r26.x, r21.y, l(0.500000)
      else
        dp3 r21.y, r24.xywx, r24.xywx
        add r21.z, r21.y, l(1.000000)
        rcp r26.y, r21.z
        rsq r21.y, r21.y
        mul r25.yzw, r21.yyyy, r24.xxyw
        dp3 r26.x, r7.zxyz, r25.yzwy
        mov r25.x, l(1.000000)
      endif
      lt r21.y, l(0.000000), r24.z
      mul r21.z, r24.z, r24.z
      mul_sat r21.z, r26.y, r21.z
      sqrt r21.z, r21.z
      lt r23.w, r26.x, r21.z
      max r25.y, -r21.z, r26.x
      add r25.y, r21.z, r25.y
      mul r25.y, r25.y, r25.y
      mul r21.z, r21.z, l(4.000000)
      div r21.z, r25.y, r21.z
      movc r21.z, r23.w, r21.z, r26.x
      movc_sat r21.y, r21.y, r21.z, r26.x
      movc r19.w, r19.w, r26.y, l(1.000000)
      add r20.yzw, -r24.xxyw, r20.yyzw
      dp3 r21.z, r15.xyzx, r20.yzwy
      mad r25.yzw, r21.zzzz, r15.xxyz, -r20.yyzw
      dp3 r23.w, r24.xywx, r25.yzwy
      mul r21.z, r21.z, r21.z
      mad r21.z, r22.w, r22.w, -r21.z
      div_sat r21.z, r23.w, r21.z
      mad r20.yzw, r21.zzzz, r20.yyzw, r24.xxyw
      movc r20.yzw, r21.xxxx, r20.yyzw, r24.xxyw
      dp3 r21.x, r20.yzwy, r20.yzwy
      rsq r21.x, r21.x
      mul r20.yzw, r20.yyzw, r21.xxxx
      mul r21.z, r21.x, r24.z
      mul_sat r21.z, r10.w, r21.z
      mul_sat r20.x, r20.x, r21.x
      dp3 r21.x, r7.zxyz, r20.yzwy
      dp3 r22.w, r6.xyzx, r20.yzwy
      mad r23.w, r22.w, l(2.000000), l(2.000000)
      rsq r23.w, r23.w
      add r24.x, r13.w, r21.x
      mul_sat r24.x, r23.w, r24.x
      mad_sat r23.w, r23.w, r22.w, r23.w
      lt r24.y, l(0.000000), r21.z
      if_nz r24.y
        mad r24.z, -r21.z, r21.z, l(1.000000)
        sqrt r24.z, r24.z
        dp2 r24.w, r13.wwww, r21.xxxx
        add r25.y, -r22.w, r24.w
        ge r25.z, r25.y, r24.z
        if_nz r25.z
          mov r24.x, l(1.000000)
          mov r23.w, |r13.w|
        else
          mad r25.z, -r25.y, r25.y, l(1.000000)
          rsq r25.z, r25.z
          mul r25.z, r21.z, r25.z
          mad r25.w, -r25.y, r21.x, r13.w
          mul r26.x, r25.w, r25.z
          mad r25.y, -r25.y, r22.w, r15.w
          mul r25.y, r25.y, r25.z
          mul r26.y, r21.x, r21.x
          mad r26.y, -r13.w, r13.w, -r26.y
          add r26.y, r26.y, l(1.000000)
          mad r26.y, -r22.w, r22.w, r26.y
          mad_sat r24.w, r24.w, r22.w, r26.y
          sqrt r24.w, r24.w
          mul r24.w, r24.w, r25.z
          mul r26.y, r13.w, r24.w
          add r26.z, r26.y, r26.y
          mad r26.w, r21.x, r24.z, r13.w
          mad r25.z, r25.z, r25.w, r26.w
          mad r25.w, r22.w, r24.z, r25.y
          add r25.w, r25.w, l(1.000000)
          mul r27.x, r24.w, r25.w
          mul r27.y, r25.w, r25.z
          mul r27.z, r25.z, r26.z
          mul r26.y, r26.y, r25.z
          mul r26.y, r26.y, l(0.500000)
          mad r26.y, r27.x, l(-0.500000), r26.y
          mul r26.y, r26.y, r27.y
          mad r27.w, -r27.x, l(2.000000), r27.z
          mul r27.z, r27.w, r27.z
          mad r27.x, r27.x, r27.x, r27.z
          mul r27.z, r25.w, r25.w
          mad r25.w, r22.w, r24.z, r25.w
          mad r25.w, r25.w, l(-0.500000), l(-0.500000)
          mul r25.w, r25.w, r27.y
          mad r25.w, r26.w, r27.z, r25.w
          mad r25.z, r25.z, r25.w, r27.x
          add r25.w, r26.y, r26.y
          mul r26.w, r26.y, r26.y
          mad r26.w, r25.z, r25.z, r26.w
          div r25.w, r25.w, r26.w
          mul r25.z, r25.z, r25.w
          mad r25.w, -r25.w, r26.y, l(1.000000)
          mul r24.w, r24.w, r25.z
          mad r24.w, r25.w, r26.x, r24.w
          mul r25.z, r26.z, r25.z
          mad r25.y, r25.w, r25.y, r25.z
          mad r21.x, r21.x, r24.z, r24.w
          mad r22.w, r22.w, r24.z, r25.y
          mad r24.z, r22.w, l(2.000000), l(2.000000)
          rsq r24.z, r24.z
          add r21.x, r13.w, r21.x
          mul_sat r24.x, r24.z, r21.x
          mad_sat r23.w, r24.z, r22.w, r24.z
        endif
      endif
      mul r21.x, r21.y, r19.w
      lt r22.w, l(0.000000), r20.x
      mul r20.x, r20.x, r20.x
      mad r24.z, r23.w, l(3.600000), l(0.400000)
      div r20.x, r20.x, r24.z
      mad r20.x, r12.w, r12.w, r20.x
      min r20.x, r20.x, l(1.000000)
      movc r19.x, r22.w, r20.x, r17.x
      mul r20.x, r21.z, l(0.250000)
      ishr r22.w, r19.x, l(1)
      iadd r22.w, r22.w, l(0x1fbd1df5)
      mad r21.z, r22.w, l(3.000000), r21.z
      mul r20.x, r20.x, r21.z
      add r21.z, r23.w, l(0.001000)
      div r20.x, r20.x, r21.z
      add r26.x, r19.x, r20.x
      div r26.y, r19.x, r26.x
      movc r24.yz, r24.yyyy, r26.xxyx, r19.xxyx
      lt r20.x, r25.x, l(1.000000)
      add r22.w, -r25.x, l(1.000100)
      add r24.w, r25.x, l(1.000000)
      div r22.w, r22.w, r24.w
      sqrt r22.w, r22.w
      mul r24.w, r22.w, l(0.250000)
      ishr r25.x, r24.y, l(1)
      iadd r25.x, r25.x, l(0x1fbd1df5)
      mad r22.w, r25.x, l(3.000000), r22.w
      mul r22.w, r22.w, r24.w
      div r21.z, r22.w, r21.z
      add r21.z, r21.z, r24.y
      div r21.z, r24.y, r21.z
      sqrt r21.z, r21.z
      mul r21.z, r21.z, r24.z
      movc r20.x, r20.x, r21.z, r24.z
      mad r21.z, r24.x, r19.x, -r24.x
      mad r21.z, r21.z, r24.x, l(1.000000)
      mul r21.z, r21.z, r21.z
      mul r21.z, r21.z, l(3.14159274)
      div r21.z, r19.x, r21.z
      mul r20.x, r20.x, r21.z
      sqrt r19.x, r19.x
      add r21.z, -r19.x, l(1.000000)
      mad r22.w, r16.x, r21.z, r19.x
      mad r19.x, r21.y, r21.z, r19.x
      mul r19.x, r16.x, r19.x
      mad r19.x, r21.y, r22.w, r19.x
      rcp r19.x, r19.x
      mul r19.x, r19.x, r20.x
      add r20.x, -r23.w, l(1.000000)
      mul r21.y, r20.x, r20.x
      mul r21.y, r21.y, r21.y
      mul r21.z, r20.x, r21.y
      mad r20.x, -r21.y, r20.x, l(1.000000)
      mul r24.xyz, r14.xyzx, r20.xxxx
      mad r24.xyz, r18.xxxx, r21.zzzz, r24.xyzx
      mul r19.x, r19.x, l(0.500000)
      mul r24.xyz, r24.xyzx, r19.xxxx
      mul r24.xyz, r21.xxxx, r24.xyzx
      mad r25.xyz, -r4.xyzx, r4.wwww, r20.yzwy
      dp3 r19.x, r25.xyzx, r25.xyzx
      rsq r19.x, r19.x
      mul r25.xyz, r19.xxxx, r25.xyzx
      dp3_sat r19.x, r20.yzwy, -r6.xyzx
      log r19.x, r19.x
      mul r19.x, r19.x, l(12.000000)
      exp r19.x, r19.x
      mul r19.x, r19.x, l(0.0999999046)
      dp3_sat r20.x, r7.zxyz, r25.xyzx
      mul r20.x, r6.w, r20.x
      mul r20.y, r20.x, l(0.159154937)
      mad r20.x, -r20.x, l(0.159154937), l(1.000000)
      mad r19.x, r19.x, r20.x, r20.y
      mul r19.x, r19.x, r19.w
      mul r20.xyz, r12.xyzx, r19.xxxx
      mad r21.xyz, r21.xxxx, r16.yzwy, r24.xyzx
      mul r22.xyz, r21.wwww, r22.xyzx
      mul r24.xyz, r23.yyyy, r22.xyzx
      mul r22.xyz, r23.zzzz, r22.xyzx
      mul r20.xyz, r20.xyzx, r22.xyzx
      mad r20.xyz, r21.xyzx, r24.xyzx, r20.xyzx
    else
      mov r20.xyz, l(0,0,0,0)
    endif
  else
    mov r20.xyz, l(0,0,0,0)
  endif
  ushr r19.x, r23.x, l(8)
  and r19.x, r19.x, cb2[16].w
  add r20.xyz, r17.yzwy, r20.xyzx
  movc r17.yzw, r19.xxxx, r20.xxyz, r17.yyzw
  iadd r19.z, r19.z, l(1)
endloop
mad r4.xyz, r14.wwww, r7.zxyz, -r6.xyzx
mov_sat r13.w, r13.w
log r0.x, r9.z
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r6.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r6.x
itof r4.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r4.xyzw, t6.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r4.w, r9.z, cb1[165].x, cb1[165].y
mad r6.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r7.w, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r18.yzwy, r7.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r6.xyzw, r9.zzzz, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r6.x, r6.x
mul r4.w, r13.w, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r6.x, r6.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r6.zwzz
mul r0.x, r18.x, r6.y
mad r6.xyz, r14.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r10.zzzz, r4.xyzx
mad r6.xyz, r14.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r14.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r6.xyzx
mad r6.xyz, r14.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r6.xyzx
add r6.xyz, r6.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
max r6.xyz, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r4.xyzx, r6.xyzx, r17.yzwy
lt r0.x, l(0.000000), cb4[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb1[176].x, cb1[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb1[176].z
  mul r1.z, r0.x, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r0.x, v5.w
endif
mad r2.xyz, r14.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r9.xywx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb1[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb1[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb2[5].xyzx
  add r6.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r8.yyzw, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
add o0.xyz, r29.xyzw, r0.yzwy

ret
// Approximately 0 instruction slots used
