//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Jul 13 00:54:38 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xyzw
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
      movc r25.x, r19.w, l(1.000000), l(0)
      and r22.yzw, r18.wwww, l(0, 2, 4, 8)
      movc r25.yzw, r22.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r18.w, r25.xyzw, r10.xyzw
      dp4 r19.w, r24.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r20.w, r9.xyzw, r24.xyzw
      add r20.w, r20.w, l(-1.000000)
      mad r19.w, r19.w, r20.w, l(1.000000)
      mul r22.yz, r18.wwww, r19.wwww
    else
      mov r22.yz, l(0,1.000000,1.000000,0)
    endif
    add r18.w, r22.z, r22.y
    lt r18.w, l(0.000000), r18.w
    if_nz r18.w
      f16tof32 r18.w, r23.w
      mul r19.w, r18.w, l(0.500000)
      mad r23.xyw, -r19.wwww, r20.xyxz, r19.xyxz
      mad r19.xyz, r19.wwww, r20.xyzx, r19.xyzx
      lt r19.w, l(0.000000), r18.w
      if_nz r19.w
        dp3 r20.x, r23.xywx, r23.xywx
        dp3 r20.y, r19.xyzx, r19.xyzx
        rsq r20.x, r20.x
        rsq r20.y, r20.y
        mul r20.z, r20.y, r20.x
        dp3 r20.w, r23.xywx, r19.xyzx
        mul r20.w, r20.z, r20.w
        mad r20.w, r20.w, l(0.500000), r20.z
        add r20.w, r20.w, l(0.500000)
        div r24.y, r20.z, r20.w
        dp3 r20.z, r6.zxyz, r23.xywx
        dp3 r20.w, r6.zxyz, r19.xyzx
        mul r20.y, r20.y, r20.w
        mad r20.x, r20.z, r20.x, r20.y
        mul r24.x, r20.x, l(0.500000)
      else
        dp3 r20.x, r23.xywx, r23.xywx
        add r20.y, r20.x, l(1.000000)
        rcp r24.y, r20.y
        rsq r20.x, r20.x
        mul r20.xyz, r20.xxxx, r23.xywx
        dp3 r24.x, r6.zxyz, r20.xyzx
      endif
      lt r20.x, l(0.000000), r23.z
      mul r20.y, r23.z, r23.z
      mul_sat r20.y, r24.y, r20.y
      sqrt r20.y, r20.y
      lt r20.z, r24.x, r20.y
      max r20.w, -r20.y, r24.x
      add r20.w, r20.w, r20.y
      mul r20.w, r20.w, r20.w
      mul r20.y, r20.y, l(4.000000)
      div r20.y, r20.w, r20.y
      movc r20.y, r20.z, r20.y, r24.x
      movc_sat r20.x, r20.x, r20.y, r24.x
      movc r16.w, r16.w, r24.y, l(1.000000)
      add r19.xyz, -r23.xywx, r19.xyzx
      dp3 r20.y, r15.xyzx, r19.xyzx
      mad r24.xyz, r20.yyyy, r15.xyzx, -r19.xyzx
      dp3 r20.z, r23.xywx, r24.xyzx
      mul r20.y, r20.y, r20.y
      mad r18.w, r18.w, r18.w, -r20.y
      div_sat r18.w, r20.z, r18.w
      mad r19.xyz, r18.wwww, r19.xyzx, r23.xywx
      movc r19.xyz, r19.wwww, r19.xyzx, r23.xywx
      dp3 r18.w, r19.xyzx, r19.xyzx
      rsq r18.w, r18.w
      mul r19.xyz, r18.wwww, r19.xyzx
      mul r18.w, r18.w, r23.z
      mul_sat r18.w, r7.w, r18.w
      dp3 r19.w, r6.zxyz, r19.xyzx
      dp3 r19.x, r4.xyzx, r19.xyzx
      mad r19.y, r19.x, l(2.000000), l(2.000000)
      rsq r19.y, r19.y
      add r19.z, r11.w, r19.w
      mul_sat r19.z, r19.y, r19.z
      mad_sat r19.y, r19.y, r19.x, r19.y
      lt r20.y, l(0.000000), r18.w
      if_nz r20.y
        mad r20.y, -r18.w, r18.w, l(1.000000)
        sqrt r20.y, r20.y
        dp2 r20.z, r11.wwww, r19.wwww
        add r20.w, -r19.x, r20.z
        ge r21.w, r20.w, r20.y
        if_nz r21.w
          mov r19.z, l(1.000000)
          mov r19.y, |r11.w|
        else
          mad r21.w, -r20.w, r20.w, l(1.000000)
          rsq r21.w, r21.w
          mul r18.w, r18.w, r21.w
          mad r21.w, -r20.w, r19.w, r11.w
          mul r22.z, r18.w, r21.w
          mad r20.w, -r20.w, r19.x, r13.w
          mul r22.w, r19.w, r19.w
          mad r22.w, -r11.w, r11.w, -r22.w
          add r22.w, r22.w, l(1.000000)
          mad r22.w, -r19.x, r19.x, r22.w
          mad_sat r20.z, r20.z, r19.x, r22.w
          sqrt r20.z, r20.z
          mul r20.zw, r18.wwww, r20.zzzw
          mul r22.w, r11.w, r20.z
          add r23.x, r22.w, r22.w
          mad r23.y, r19.w, r20.y, r11.w
          mad r18.w, r18.w, r21.w, r23.y
          mad r21.w, r19.x, r20.y, r20.w
          add r21.w, r21.w, l(1.000000)
          mul r23.z, r20.z, r21.w
          mul r23.w, r18.w, r21.w
          mul r24.x, r18.w, r23.x
          mul r22.w, r22.w, r18.w
          mul r22.w, r22.w, l(0.500000)
          mad r22.w, r23.z, l(-0.500000), r22.w
          mul r22.w, r22.w, r23.w
          mad r24.y, -r23.z, l(2.000000), r24.x
          mul r24.x, r24.y, r24.x
          mad r23.z, r23.z, r23.z, r24.x
          mul r24.x, r21.w, r21.w
          mad r21.w, r19.x, r20.y, r21.w
          mad r21.w, r21.w, l(-0.500000), l(-0.500000)
          mul r21.w, r21.w, r23.w
          mad r21.w, r23.y, r24.x, r21.w
          mad r18.w, r18.w, r21.w, r23.z
          add r21.w, r22.w, r22.w
          mul r23.y, r22.w, r22.w
          mad r23.y, r18.w, r18.w, r23.y
          div r21.w, r21.w, r23.y
          mul r18.w, r18.w, r21.w
          mad r21.w, -r21.w, r22.w, l(1.000000)
          mul r20.z, r20.z, r18.w
          mad r20.z, r21.w, r22.z, r20.z
          mul r18.w, r23.x, r18.w
          mad r18.w, r21.w, r20.w, r18.w
          mad r19.w, r19.w, r20.y, r20.z
          mad r18.w, r19.x, r20.y, r18.w
          mad r19.x, r18.w, l(2.000000), l(2.000000)
          rsq r19.x, r19.x
          add r19.w, r11.w, r19.w
          mul_sat r19.z, r19.x, r19.w
          mad_sat r19.y, r19.x, r18.w, r19.x
        endif
      endif
      mul r16.w, r20.x, r16.w
      add r18.w, -r19.y, l(1.000000)
      mul r19.x, r18.w, r18.w
      mul r19.x, r19.x, r19.x
      mul r19.y, r18.w, r19.x
      mad r18.w, -r19.x, r18.w, l(1.000000)
      mad r19.x, -r8.z, r19.z, r19.z
      mad r19.x, r19.x, r19.z, r8.z
      mul r19.x, r19.x, r19.x
      div r19.x, r15.w, r19.x
      add r19.x, r19.x, l(1.000000)
      mul r19.x, r16.x, r19.x
      add r19.z, r14.w, r20.x
      mad r19.z, -r20.x, r14.w, r19.z
      mul r19.z, r19.z, l(4.000000)
      rcp r19.z, r19.z
      mul r18.w, r0.z, r18.w
      mad r18.w, r16.y, r19.y, r18.w
      mul r19.x, r19.z, r19.x
      mul r19.x, r16.w, r19.x
      mul r18.w, r18.w, r19.x
      mad r19.xyz, r16.wwww, r17.xyzx, r18.wwww
      mul r20.xyz, r17.wwww, r21.xyzx
      mul r20.xyz, r22.yyyy, r20.xyzx
      mul r19.xyz, r19.xyzx, r20.xyzx
    else
      mov r19.xyz, l(0,0,0,0)
    endif
  else
    mov r19.xyz, l(0,0,0,0)
  endif
  ushr r16.w, r22.x, l(8)
  and r16.w, r16.w, cb2[16].w
  add r19.xyz, r18.xyzx, r19.xyzx
  movc r18.xyz, r16.wwww, r19.xyzx, r18.xyzx
  iadd r16.z, r16.z, l(1)
endloop
mad r6.xyz, r12.wwww, r6.zxyz, -r4.xyzx
mov_sat r11.w, r11.w
log r0.x, r8.w
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r0.z, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r0.z
itof r6.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r6.xyzw, t6.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r0.z, r8.w, cb1[165].x, cb1[165].y
mad r6.x, r0.z, l(-2.000000), l(3.000000)
mul r0.z, r0.z, r0.z
mul r0.z, r0.z, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r0.y, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r0.z, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mul r6.xyzw, r12.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mad r0.xyz, r6.yzwy, r0.yyyy, -r4.xyzx
mad r0.xyz, r8.xxxx, r0.xyzx, r4.xyzx
mad r8.xyzw, r8.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r4.x, r8.x, r8.x
mul r4.y, r11.w, l(-9.280000)
exp r4.y, r4.y
min r4.x, r4.y, r4.x
mad r4.x, r4.x, r8.x, r8.y
mad r4.xy, r4.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r8.zwzz
mov_sat r6.x, r6.x
mul r4.y, r4.y, r6.x
mad r4.xyz, r12.xyzx, r4.xxxx, r4.yyyy
mul r0.xyz, r0.xyzx, r4.xyzx
mul r0.xyz, r0.wwww, r0.xyzx
mad r4.xyz, r12.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r12.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r8.xyz, r12.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r4.xyz, r4.wwww, r4.xyzx, r6.xyzx
mad r4.xyz, r4.xyzx, r4.wwww, r8.xyzx
mul r4.xyz, r4.wwww, r4.xyzx
max r4.xyz, r4.xyzx, r4.wwww
mad r0.xyz, r0.xyzx, r4.xyzx, r18.xyzx
lt r0.w, l(0.000000), cb4[91].w
if_nz r0.w
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.w, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.wwww
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.w, r0.w, cb1[176].x, cb1[176].y
  log r0.w, r0.w
  mul r0.w, r0.w, cb1[176].z
  mul r1.z, r0.w, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r2.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r2.x, v5.w
endif
mad r2.yzw, r12.xxyz, l(0.000000, 0.450000, 0.450000, 0.450000), r14.xxyz
add r2.yzw, -r0.xxyz, r2.yyzw
mad r0.xyz, cb1[134].zzzz, r2.yzwy, r0.xyzx
max r2.yzw, cb6[2].xxyz, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.w, l(0.000000), cb1[130].x
if_nz r0.w
  add r3.xyz, r5.xyzx, -cb2[5].xyzx
  add r4.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r3.xyz, r4.xyzx, |r3.xyzx|
  or r0.w, r3.y, r3.x
  or r0.w, r3.z, r0.w
  dp3 r1.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r1.w, r1.w, l(0.002000)
  frc r1.w, r1.w
  lt r1.w, l(0.500000), r1.w
  movc r3.xyz, r1.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r2.yzw, r0.wwww, r3.xxyz, r2.yyzw
endif
mad r0.xyz, r13.xyzx, r7.xyzx, r0.xyzx
add r0.xyz, r2.yzwy, r0.xyzx
mad o0.xyz, r0.xyzx, r2.xxxx, r1.xyzx
mov o0.w, l(0)
add o0.xyz, r28.xyzw, r2.yzwy
ret
// Approximately 0 instruction slots used
