//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Sep 18 18:13:01 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xy
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
        dp3 r20.y, r23.xywx, r23.xywx
        dp3 r20.z, r19.yzwy, r19.yzwy
        rsq r20.y, r20.y
        rsq r20.z, r20.z
        mul r22.w, r20.z, r20.y
        dp3 r24.x, r23.xywx, r19.yzwy
        mul r24.x, r22.w, r24.x
        mad r24.y, r24.x, l(0.500000), r22.w
        add r24.y, r24.y, l(0.500000)
        div r25.y, r22.w, r24.y
        dp3 r22.w, r6.zxyz, r23.xywx
        dp3 r24.y, r6.zxyz, r19.yzwy
        mul r20.z, r20.z, r24.y
        mad r20.y, r22.w, r20.y, r20.z
        mul r25.x, r20.y, l(0.500000)
      else
        dp3 r20.y, r23.xywx, r23.xywx
        add r20.z, r20.y, l(1.000000)
        rcp r25.y, r20.z
        rsq r20.y, r20.y
        mul r24.yzw, r20.yyyy, r23.xxyw
        dp3 r25.x, r6.zxyz, r24.yzwy
        mov r24.x, l(1.000000)
      endif
      lt r20.y, l(0.000000), r23.z
      mul r20.z, r23.z, r23.z
      mul_sat r20.z, r25.y, r20.z
      sqrt r20.z, r20.z
      lt r22.w, r25.x, r20.z
      max r24.y, -r20.z, r25.x
      add r24.y, r20.z, r24.y
      mul r24.y, r24.y, r24.y
      mul r20.z, r20.z, l(4.000000)
      div r20.z, r24.y, r20.z
      movc r20.z, r22.w, r20.z, r25.x
      movc_sat r20.y, r20.y, r20.z, r25.x
      movc r18.w, r18.w, r25.y, l(1.000000)
      add r19.yzw, -r23.xxyw, r19.yyzw
      dp3 r20.z, r13.xyzx, r19.yzwy
      mad r24.yzw, r20.zzzz, r13.xxyz, -r19.yyzw
      dp3 r22.w, r23.xywx, r24.yzwy
      mul r20.z, r20.z, r20.z
      mad r20.z, r21.w, r21.w, -r20.z
      div_sat r20.z, r22.w, r20.z
      mad r19.yzw, r20.zzzz, r19.yyzw, r23.xxyw
      movc r19.yzw, r20.xxxx, r19.yyzw, r23.xxyw
      dp3 r20.x, r19.yzwy, r19.yzwy
      rsq r20.x, r20.x
      mul r19.yzw, r19.yyzw, r20.xxxx
      mul r20.z, r20.x, r23.z
      mul_sat r20.z, r10.w, r20.z
      mul_sat r19.x, r19.x, r20.x
      dp3 r20.x, r6.zxyz, r19.yzwy
      dp3 r19.y, r4.xyzx, r19.yzwy
      mad r19.z, r19.y, l(2.000000), l(2.000000)
      rsq r19.z, r19.z
      add r19.w, r12.w, r20.x
      mul_sat r19.w, r19.z, r19.w
      mad_sat r19.z, r19.z, r19.y, r19.z
      lt r21.w, l(0.000000), r20.z
      if_nz r21.w
        mad r22.w, -r20.z, r20.z, l(1.000000)
        sqrt r22.w, r22.w
        dp2 r23.x, r12.wwww, r20.xxxx
        add r23.y, -r19.y, r23.x
        ge r23.z, r23.y, r22.w
        if_nz r23.z
          mov r19.w, l(1.000000)
          mov r19.z, |r12.w|
        else
          mad r23.z, -r23.y, r23.y, l(1.000000)
          rsq r23.z, r23.z
          mul r23.z, r20.z, r23.z
          mad r23.w, -r23.y, r20.x, r12.w
          mul r24.y, r23.w, r23.z
          mad r23.y, -r23.y, r19.y, r14.w
          mul r24.z, r20.x, r20.x
          mad r24.z, -r12.w, r12.w, -r24.z
          add r24.z, r24.z, l(1.000000)
          mad r24.z, -r19.y, r19.y, r24.z
          mad_sat r23.x, r23.x, r19.y, r24.z
          sqrt r23.x, r23.x
          mul r23.xy, r23.xyxx, r23.zzzz
          mul r24.z, r12.w, r23.x
          add r24.w, r24.z, r24.z
          mad r25.x, r20.x, r22.w, r12.w
          mad r23.z, r23.z, r23.w, r25.x
          mad r23.w, r19.y, r22.w, r23.y
          add r23.w, r23.w, l(1.000000)
          mul r25.yz, r23.wwww, r23.xxzx
          mul r25.w, r23.z, r24.w
          mul r24.z, r24.z, r23.z
          mul r24.z, r24.z, l(0.500000)
          mad r24.z, r25.y, l(-0.500000), r24.z
          mul r24.z, r24.z, r25.z
          mad r26.x, -r25.y, l(2.000000), r25.w
          mul r25.w, r25.w, r26.x
          mad r25.y, r25.y, r25.y, r25.w
          mul r25.w, r23.w, r23.w
          mad r23.w, r19.y, r22.w, r23.w
          mad r23.w, r23.w, l(-0.500000), l(-0.500000)
          mul r23.w, r23.w, r25.z
          mad r23.w, r25.x, r25.w, r23.w
          mad r23.z, r23.z, r23.w, r25.y
          add r23.w, r24.z, r24.z
          mul r25.x, r24.z, r24.z
          mad r25.x, r23.z, r23.z, r25.x
          div r23.w, r23.w, r25.x
          mul r23.z, r23.z, r23.w
          mad r23.w, -r23.w, r24.z, l(1.000000)
          mul r23.x, r23.x, r23.z
          mad r23.x, r23.w, r24.y, r23.x
          mul r23.z, r24.w, r23.z
          mad r23.y, r23.w, r23.y, r23.z
          mad r23.x, r20.x, r22.w, r23.x
          mad r22.w, r19.y, r22.w, r23.y
          mad r23.y, r22.w, l(2.000000), l(2.000000)
          rsq r23.y, r23.y
          add r23.x, r12.w, r23.x
          mul_sat r19.w, r23.y, r23.x
          mad_sat r19.z, r23.y, r22.w, r23.y
        endif
      endif
      mul r22.w, r20.y, r18.w
      lt r23.x, l(0.000000), r19.x
      mul r19.x, r19.x, r19.x
      mad r23.y, r19.z, l(3.600000), l(0.400000)
      div r19.x, r19.x, r23.y
      mad r19.x, r11.w, r11.w, r19.x
      min r19.x, r19.x, l(1.000000)
      movc r18.x, r23.x, r19.x, r16.x
      mul r19.x, r20.z, l(0.250000)
      ishr r23.x, r18.x, l(1)
      iadd r23.x, r23.x, l(0x1fbd1df5)
      mad r20.z, r23.x, l(3.000000), r20.z
      mul r19.x, r19.x, r20.z
      add r20.z, r19.z, l(0.001000)
      div r19.x, r19.x, r20.z
      add r23.x, r18.x, r19.x
      div r23.y, r18.x, r23.x
      movc r23.xy, r21.wwww, r23.xyxx, r18.xyxx
      lt r19.x, r24.x, l(1.000000)
      add r21.w, -r24.x, l(1.000100)
      add r23.z, r24.x, l(1.000000)
      div r21.w, r21.w, r23.z
      sqrt r21.w, r21.w
      mul r23.z, r21.w, l(0.250000)
      ishr r23.w, r23.x, l(1)
      iadd r23.w, r23.w, l(0x1fbd1df5)
      mad r21.w, r23.w, l(3.000000), r21.w
      mul r21.w, r21.w, r23.z
      div r20.z, r21.w, r20.z
      add r20.z, r20.z, r23.x
      div r20.z, r23.x, r20.z
      sqrt r20.z, r20.z
      mul r20.z, r20.z, r23.y
      movc r19.x, r19.x, r20.z, r23.y
      mad r20.z, r19.w, r18.x, -r19.w
      mad r19.w, r20.z, r19.w, l(1.000000)
      mul r19.w, r19.w, r19.w
      mul r19.w, r19.w, l(3.14159274)
      div r19.w, r18.x, r19.w
      mul r19.x, r19.x, r19.w
      sqrt r18.x, r18.x
      add r19.w, -r18.x, l(1.000000)
      mad r20.z, r15.x, r19.w, r18.x
      mad r18.x, r20.y, r19.w, r18.x
      mul r18.x, r15.x, r18.x
      mad r18.x, r20.y, r20.z, r18.x
      rcp r18.x, r18.x
      mul r18.x, r18.x, r19.x
      add r19.x, -r19.z, l(1.000000)
      mul r19.z, r19.x, r19.x
      mul r19.z, r19.z, r19.z
      mul r19.w, r19.x, r19.z
      mad r19.x, -r19.z, r19.x, l(1.000000)
      mul r23.xyz, r12.xyzx, r19.xxxx
      mad r19.xzw, r17.xxxx, r19.wwww, r23.xxyz
      mul r18.x, r18.x, l(0.500000)
      mul r19.xzw, r19.xxzw, r18.xxxx
      mul r19.xzw, r19.xxzw, r22.wwww
      add r18.x, -r20.x, l(0.500000)
      mul_sat r18.x, r18.x, l(0.444444448)
      mov_sat r19.y, -r19.y
      mul r19.y, r19.y, r19.y
      mad r19.y, r19.y, l(-0.640000), l(1.000000)
      mul r19.y, r19.y, r19.y
      mul r19.y, r19.y, l(3.14159274)
      div r19.y, l(0.360000), r19.y
      mul r18.x, r18.x, r18.w
      mul r18.x, r19.y, r18.x
      mul r20.xyz, r10.xyzx, r18.xxxx
      mad r19.xyz, r22.wwww, r15.yzwy, r19.xzwx
      mul r21.xyz, r20.wwww, r21.xyzx
      mul r23.xyz, r22.yyyy, r21.xyzx
      mul r21.xyz, r22.zzzz, r21.xyzx
      mul r20.xyz, r20.xyzx, r21.xyzx
      mad r19.xyz, r19.xyzx, r23.xyzx, r20.xyzx
    else
      mov r19.xyz, l(0,0,0,0)
    endif
  else
    mov r19.xyz, l(0,0,0,0)
  endif
  ushr r18.x, r22.x, l(8)
  and r18.x, r18.x, cb1[16].w
  add r19.xyz, r16.yzwy, r19.xyzx
  movc r16.yzw, r18.xxxx, r19.xxyz, r16.yyzw
  iadd r18.z, r18.z, l(1)
endloop
mad r9.yzw, r13.wwww, r6.zzxy, -r4.xxyz
mov_sat r12.w, r12.w
if_z r0.x
  iadd r4.x, r7.w, cb3[0].w
  ishl r4.y, r4.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r4.y, r4.yyyy, t1.yxzw
  umin r4.y, r4.y, cb3[0].y
  bfi r4.x, l(31), l(1), r4.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r4.x, r4.xxxx, t1.xyzw
else
  iadd r4.z, r7.w, cb3[40].w
  ishl r6.x, r4.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.x, r6.xxxx, t4.xyzw
  umin r4.y, r6.x, cb3[40].y
  bfi r4.z, l(31), l(1), r4.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r4.x, r4.zzzz, t4.xyzw
endif
log r4.z, r8.w
mad r4.z, -r4.z, l(1.200000), l(1.000000)
add r6.x, cb0[163].z, l(-1.000000)
add r4.z, -r4.z, r6.x
mov r9.x, l(0)
mov r6.xyz, l(0,0,0,0)
mov r7.w, l(1.000000)
mov r8.yz, l(0,0,1.000000,0)
mov r10.x, l(0)
loop
  uge r10.y, r10.x, r4.y
  breakc_nz r10.y
  lt r10.y, r7.w, l(0.001000)
  if_nz r10.y
    break
  endif
  if_z r0.x
    iadd r10.y, r4.x, r10.x
    ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r10.yyyy, t2.yxzw
  else
    iadd r10.z, r4.x, r10.x
    ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r10.zzzz, t5.yxzw
  endif
  add r11.xyz, r5.xyzx, -cb5[r10.y + 0].xyzx
  dp3 r10.z, r11.xyzx, r11.xyzx
  sqrt r10.w, r10.z
  lt r11.w, r10.w, cb5[r10.y + 0].w
  if_nz r11.w
    lt r11.w, l(0.000000), cb5[r10.y + 341].z
    if_nz r11.w
      ishl r11.w, r10.y, l(2)
      mul r13.xyz, r5.yyyy, cb5[r11.w + 1024].xyzx
      mad r13.xyz, r5.xxxx, cb5[r11.w + 1023].xyzx, r13.xyzx
      mad r13.xyz, r5.zzzz, cb5[r11.w + 1025].xyzx, r13.xyzx
      add r13.xyz, r13.xyzx, cb5[r11.w + 1026].xyzx
      mul r15.xyz, r9.zzzz, cb5[r11.w + 1024].xyzx
      mad r15.xyz, r9.yyyy, cb5[r11.w + 1023].xyzx, r15.xyzx
      mad r15.xyz, r9.wwww, cb5[r11.w + 1025].xyzx, r15.xyzx
      rcp r15.xyz, r15.xyzx
      mad r18.xyz, -r13.xyzx, r15.xyzx, -r15.xyzx
      mad r15.xyz, -r13.xyzx, r15.xyzx, r15.xyzx
      max r15.xyz, r15.xyzx, r18.xyzx
      min r11.w, r15.z, r15.y
      min r11.w, r11.w, r15.x
      mad r15.xyz, r11.wwww, r9.yzwy, r5.xyzx
      add r18.xyz, cb5[r10.y + 0].xyzx, cb5[r10.y + 682].xyzx
      add r15.xyz, r15.xyzx, -r18.xyzx
      mul r11.w, l(0.700000), cb5[r10.y + 2387].w
      mad r18.xyz, -cb5[r10.y + 2387].wwww, l(0.500000, 0.500000, 0.500000, 0.000000), cb5[r10.y + 2387].xyzx
      mul r19.xyz, r13.xyzx, cb5[r10.y + 2387].xyzx
      lt r20.xyz, r19.xyzx, -r18.xyzx
      mad r21.xyz, r13.xyzx, cb5[r10.y + 2387].xyzx, r18.xyzx
      mov r21.xyz, |r21.xyzx|
      and r20.xyz, r20.xyzx, r21.xyzx
      lt r19.xyz, r18.xyzx, r19.xyzx
      mad r13.xyz, r13.xyzx, cb5[r10.y + 2387].xyzx, -r18.xyzx
      mov r13.xyz, |r13.xyzx|
      and r13.xyz, r13.xyzx, r19.xyzx
      dp3 r13.w, r20.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
      dp3 r13.x, r13.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
      add r13.x, r13.x, r13.w
      div r11.w, l(1.000000, 1.000000, 1.000000, 1.000000), r11.w
      mul_sat r11.w, r11.w, r13.x
      mad r13.x, r11.w, l(-2.000000), l(3.000000)
      mul r11.w, r11.w, r11.w
      mad r13.x, -r13.x, r11.w, l(1.000000)
    else
      div_sat r10.w, r10.w, cb5[r10.y + 0].w
      dp3 r11.w, r9.yzwy, r11.xyzx
      mad r10.z, -cb5[r10.y + 0].w, cb5[r10.y + 0].w, r10.z
      mad r10.z, r11.w, r11.w, -r10.z
      ge r14.w, r10.z, l(0.000000)
      sqrt r10.z, r10.z
      add r10.z, -r11.w, r10.z
      mad r11.xyz, r10.zzzz, r9.yzwy, r11.xyzx
      add r11.yzw, r11.xxyz, -cb5[r10.y + 682].xxyz
      mad r10.z, r10.w, l(2.500000), l(-1.500000)
      max r10.z, r10.z, l(0.000000)
      mul r10.w, r10.z, r10.z
      mad r10.z, -r10.z, l(2.000000), l(3.000000)
      mad r11.x, -r10.w, r10.z, l(1.000000)
      movc r13.xyzw, r14.wwww, r11.xyzw, r9.xyzw
      mov r15.xyz, r13.yzwy
    endif
    mov r15.w, cb5[r10.y + 341].y
    sample_l_indexable(texturecubearray)(float,float,float,float) r11.xyzw, r15.xyzw, t6.xyzw, s1, r4.z
    mul r11.xyz, r11.xyzx, cb5[r10.y + 341].xxxx
    mul r11.xyz, r13.xxxx, r11.xyzx
    mad r6.xyz, r11.xyzx, r7.wwww, r6.xyzx
    mad r10.z, -r11.w, r13.x, l(1.000000)
    mul r7.w, r7.w, r10.z
    mul r10.y, r13.x, cb5[r10.y + 682].w
    mad r8.y, r10.y, r8.z, r8.y
    add r10.y, -r13.x, l(1.000000)
    mul r8.z, r8.z, r10.y
  endif
  iadd r10.x, r10.x, l(1)
endloop
mul r4.xyz, r6.xyzx, cb0[146].xyzx
dp3 r0.x, cb0[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, r8.y
mad_sat r6.x, r8.w, cb0[165].x, cb0[165].y
mad r6.y, r6.x, l(-2.000000), l(3.000000)
mul r6.x, r6.x, r6.x
mul r6.x, r6.x, r6.y
max r0.x, r0.x, l(0.000100)
div r0.x, r4.w, r0.x
min r0.x, r0.x, cb0[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r6.x, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r17.yzwy, r4.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r8.xyzw, r8.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r8.x, r8.x
mul r4.w, r12.w, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r8.x, r8.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r8.zwzz
mul r0.x, r17.x, r6.y
mad r6.xyz, r12.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r6.wwww, r4.xyzx
mad r6.xyz, r12.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r12.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r6.xyzx
mad r6.xyz, r12.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r6.xyzx
add r6.xyz, r6.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
max r6.xyz, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r4.xyzx, r6.xyzx, r16.yzwy
lt r0.x, l(0.000000), cb3[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb0[176].x, cb0[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb0[176].z
  mul r1.z, r0.x, cb0[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r0.x, v5.w
endif
mad r2.xyz, r12.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r14.xyzx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb0[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb0[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb1[5].xyzx
  add r6.xyz, cb1[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r7.xxyz, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
