//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Sep 18 18:13:01 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xy
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
  dp3 r21.w, r25.xyzx, r22.yzwy
  add r21.w, -r23.x, r21.w
  mul_sat r21.w, r23.y, r21.w
  mul r21.w, r21.w, r21.w
  mul r21.w, r20.w, r21.w
  movc r20.w, r24.x, r21.w, r20.w
  lt r21.w, l(0.000000), r20.w
  if_nz r21.w
    and r21.w, r22.x, l(255)
    movc r21.w, r21.w, l(1), l(0)
    if_nz r21.w
      and r24.xyzw, r22.xxxx, l(1, 2, 4, 8)
      movc r24.xyzw, r24.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r21.w, r22.x, l(4)
      ubfe r22.y, l(1), l(4), r22.x
      movc r25.x, r22.y, l(1.000000), l(0)
      and r22.yzw, r21.wwww, l(0, 2, 4, 8)
      movc r25.yzw, r22.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r21.w, r25.xyzw, r9.xyzw
      dp4 r22.y, r24.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      add r22.y, -r22.y, l(1.000000)
      mul r22.yz, r21.wwww, r22.yyyy
    else
      mov r22.yz, l(0,1.000000,1.000000,0)
    endif
    add r21.w, r22.z, r22.y
    lt r21.w, l(0.000000), r21.w
    if_nz r21.w
      f16tof32 r21.w, r23.w
      mul r22.w, r21.w, l(0.500000)
      mad r23.xyw, -r22.wwww, r19.yzyw, r20.xyxz
      mad r19.yzw, r22.wwww, r19.yyzw, r20.xxyz
      lt r20.x, l(0.000000), r21.w
      if_nz r20.x
        dp3 r20.y, r23.xywx, r23.xywx
        dp3 r20.z, r19.yzwy, r19.yzwy
        rsq r20.y, r20.y
        rsq r20.z, r20.z
        mul r22.w, r20.z, r20.y
        dp3 r24.x, r23.xywx, r19.yzwy
        mul r24.x, r22.w, r24.x
        mad r24.y, r24.x, l(0.500000), r22.w
        add r24.y, r24.y, l(0.500000)
        div r25.y, r22.w, r24.y
        dp3 r22.w, r6.zxyz, r23.xywx
        dp3 r24.y, r6.zxyz, r19.yzwy
        mul r20.z, r20.z, r24.y
        mad r20.y, r22.w, r20.y, r20.z
        mul r25.x, r20.y, l(0.500000)
      else
        dp3 r20.y, r23.xywx, r23.xywx
        add r20.z, r20.y, l(1.000000)
        rcp r25.y, r20.z
        rsq r20.y, r20.y
        mul r24.yzw, r20.yyyy, r23.xxyw
        dp3 r25.x, r6.zxyz, r24.yzwy
        mov r24.x, l(1.000000)
      endif
      lt r20.y, l(0.000000), r23.z
      mul r20.z, r23.z, r23.z
      mul_sat r20.z, r25.y, r20.z
      sqrt r20.z, r20.z
      lt r22.w, r25.x, r20.z
      max r24.y, -r20.z, r25.x
      add r24.y, r20.z, r24.y
      mul r24.y, r24.y, r24.y
      mul r20.z, r20.z, l(4.000000)
      div r20.z, r24.y, r20.z
      movc r20.z, r22.w, r20.z, r25.x
      movc_sat r20.y, r20.y, r20.z, r25.x
      movc r18.w, r18.w, r25.y, l(1.000000)
      add r19.yzw, -r23.xxyw, r19.yyzw
      dp3 r20.z, r13.xyzx, r19.yzwy
      mad r24.yzw, r20.zzzz, r13.xxyz, -r19.yyzw
      dp3 r22.w, r23.xywx, r24.yzwy
      mul r20.z, r20.z, r20.z
      mad r20.z, r21.w, r21.w, -r20.z
      div_sat r20.z, r22.w, r20.z
      mad r19.yzw, r20.zzzz, r19.yyzw, r23.xxyw
      movc r19.yzw, r20.xxxx, r19.yyzw, r23.xxyw
      dp3 r20.x, r19.yzwy, r19.yzwy
      rsq r20.x, r20.x
      mul r19.yzw, r19.yyzw, r20.xxxx
      mul r20.z, r20.x, r23.z
      mul_sat r20.z, r8.y, r20.z
      mul_sat r19.x, r19.x, r20.x
      dp3 r20.x, r6.zxyz, r19.yzwy
      dp3 r19.y, r4.xyzx, r19.yzwy
      mad r19.z, r19.y, l(2.000000), l(2.000000)
      rsq r19.z, r19.z
      add r19.w, r12.w, r20.x
      mul_sat r19.w, r19.z, r19.w
      mad_sat r19.z, r19.z, r19.y, r19.z
      lt r21.w, l(0.000000), r20.z
      if_nz r21.w
        mad r22.w, -r20.z, r20.z, l(1.000000)
        sqrt r22.w, r22.w
        dp2 r23.x, r12.wwww, r20.xxxx
        add r23.y, -r19.y, r23.x
        ge r23.z, r23.y, r22.w
        if_nz r23.z
          mov r19.w, l(1.000000)
          mov r19.z, |r12.w|
        else
          mad r23.z, -r23.y, r23.y, l(1.000000)
          rsq r23.z, r23.z
          mul r23.z, r20.z, r23.z
          mad r23.w, -r23.y, r20.x, r12.w
          mul r24.y, r23.w, r23.z
          mad r23.y, -r23.y, r19.y, r14.w
          mul r24.z, r20.x, r20.x
          mad r24.z, -r12.w, r12.w, -r24.z
          add r24.z, r24.z, l(1.000000)
          mad r24.z, -r19.y, r19.y, r24.z
          mad_sat r23.x, r23.x, r19.y, r24.z
          sqrt r23.x, r23.x
          mul r23.xy, r23.xyxx, r23.zzzz
          mul r24.z, r12.w, r23.x
          add r24.w, r24.z, r24.z
          mad r25.x, r20.x, r22.w, r12.w
          mad r23.z, r23.z, r23.w, r25.x
          mad r23.w, r19.y, r22.w, r23.y
          add r23.w, r23.w, l(1.000000)
          mul r25.yz, r23.wwww, r23.xxzx
          mul r25.w, r23.z, r24.w
          mul r24.z, r24.z, r23.z
          mul r24.z, r24.z, l(0.500000)
          mad r24.z, r25.y, l(-0.500000), r24.z
          mul r24.z, r24.z, r25.z
          mad r26.x, -r25.y, l(2.000000), r25.w
          mul r25.w, r25.w, r26.x
          mad r25.y, r25.y, r25.y, r25.w
          mul r25.w, r23.w, r23.w
          mad r23.w, r19.y, r22.w, r23.w
          mad r23.w, r23.w, l(-0.500000), l(-0.500000)
          mul r23.w, r23.w, r25.z
          mad r23.w, r25.x, r25.w, r23.w
          mad r23.z, r23.z, r23.w, r25.y
          add r23.w, r24.z, r24.z
          mul r25.x, r24.z, r24.z
          mad r25.x, r23.z, r23.z, r25.x
          div r23.w, r23.w, r25.x
          mul r23.z, r23.z, r23.w
          mad r23.w, -r23.w, r24.z, l(1.000000)
          mul r23.x, r23.x, r23.z
          mad r23.x, r23.w, r24.y, r23.x
          mul r23.z, r24.w, r23.z
          mad r23.y, r23.w, r23.y, r23.z
          mad r23.x, r20.x, r22.w, r23.x
          mad r22.w, r19.y, r22.w, r23.y
          mad r23.y, r22.w, l(2.000000), l(2.000000)
          rsq r23.y, r23.y
          add r23.x, r12.w, r23.x
          mul_sat r19.w, r23.y, r23.x
          mad_sat r19.z, r23.y, r22.w, r23.y
        endif
      endif
      mul r22.w, r20.y, r18.w
      lt r23.x, l(0.000000), r19.x
      mul r19.x, r19.x, r19.x
      mad r23.y, r19.z, l(3.600000), l(0.400000)
      div r19.x, r19.x, r23.y
      mad r19.x, r11.w, r11.w, r19.x
      min r19.x, r19.x, l(1.000000)
      movc r18.x, r23.x, r19.x, r16.x
      mul r19.x, r20.z, l(0.250000)
      ishr r23.x, r18.x, l(1)
      iadd r23.x, r23.x, l(0x1fbd1df5)
      mad r20.z, r23.x, l(3.000000), r20.z
      mul r19.x, r19.x, r20.z
      add r20.z, r19.z, l(0.001000)
      div r19.x, r19.x, r20.z
      add r23.x, r18.x, r19.x
      div r23.y, r18.x, r23.x
      movc r23.xy, r21.wwww, r23.xyxx, r18.xyxx
      lt r19.x, r24.x, l(1.000000)
      add r21.w, -r24.x, l(1.000100)
      add r23.z, r24.x, l(1.000000)
      div r21.w, r21.w, r23.z
      sqrt r21.w, r21.w
      mul r23.z, r21.w, l(0.250000)
      ishr r23.w, r23.x, l(1)
      iadd r23.w, r23.w, l(0x1fbd1df5)
      mad r21.w, r23.w, l(3.000000), r21.w
      mul r21.w, r21.w, r23.z
      div r20.z, r21.w, r20.z
      add r20.z, r20.z, r23.x
      div r20.z, r23.x, r20.z
      sqrt r20.z, r20.z
      mul r20.z, r20.z, r23.y
      movc r19.x, r19.x, r20.z, r23.y
      mad r20.z, r19.w, r18.x, -r19.w
      mad r19.w, r20.z, r19.w, l(1.000000)
      mul r19.w, r19.w, r19.w
      mul r19.w, r19.w, l(3.14159274)
      div r19.w, r18.x, r19.w
      mul r19.x, r19.x, r19.w
      sqrt r18.x, r18.x
      add r19.w, -r18.x, l(1.000000)
      mad r20.z, r15.x, r19.w, r18.x
      mad r18.x, r20.y, r19.w, r18.x
      mul r18.x, r15.x, r18.x
      mad r18.x, r20.y, r20.z, r18.x
      rcp r18.x, r18.x
      mul r18.x, r18.x, r19.x
      add r19.x, -r19.z, l(1.000000)
      mul r19.z, r19.x, r19.x
      mul r19.z, r19.z, r19.z
      mul r19.w, r19.x, r19.z
      mad r19.x, -r19.z, r19.x, l(1.000000)
      mul r23.xyz, r14.xyzx, r19.xxxx
      mad r19.xzw, r17.xxxx, r19.wwww, r23.xxyz
      mul r18.x, r18.x, l(0.500000)
      mul r19.xzw, r19.xxzw, r18.xxxx
      mul r19.xzw, r19.xxzw, r22.wwww
      add r18.x, -r20.x, l(0.500000)
      mul_sat r18.x, r18.x, l(0.444444448)
      mov_sat r19.y, -r19.y
      mul r19.y, r19.y, r19.y
      mad r19.y, r19.y, l(-0.640000), l(1.000000)
      mul r19.y, r19.y, r19.y
      mul r19.y, r19.y, l(3.14159274)
      div r19.y, l(0.360000), r19.y
      mul r18.x, r18.x, r18.w
      mul r18.x, r19.y, r18.x
      mul r20.xyz, r12.xyzx, r18.xxxx
      mad r19.xyz, r22.wwww, r15.yzwy, r19.xzwx
      mul r21.xyz, r20.wwww, r21.xyzx
      mul r23.xyz, r22.yyyy, r21.xyzx
      mul r21.xyz, r22.zzzz, r21.xyzx
      mul r20.xyz, r20.xyzx, r21.xyzx
      mad r19.xyz, r19.xyzx, r23.xyzx, r20.xyzx
    else
      mov r19.xyz, l(0,0,0,0)
    endif
  else
    mov r19.xyz, l(0,0,0,0)
  endif
  ushr r18.x, r22.x, l(8)
  and r18.x, r18.x, cb2[16].w
  add r19.xyz, r16.yzwy, r19.xyzx
  movc r16.yzw, r18.xxxx, r19.xxyz, r16.yyzw
  iadd r18.z, r18.z, l(1)
endloop
mad r9.xyz, r13.wwww, r6.zxyz, -r4.xyzx
mov_sat r12.w, r12.w
log r0.x, r10.z
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r4.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r4.x
itof r9.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r9.xyzw, t6.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r6.x, r10.z, cb1[165].x, cb1[165].y
mad r6.y, r6.x, l(-2.000000), l(3.000000)
mul r6.x, r6.x, r6.x
mul r6.x, r6.x, r6.y
max r0.x, r0.x, l(0.000100)
div r0.x, r4.w, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r6.x, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r17.yzwy, r4.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r9.xyzw, r10.zzzz, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r9.x, r9.x
mul r4.w, r12.w, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r9.x, r9.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r9.zwzz
mul r0.x, r17.x, r6.y
mad r6.xyz, r14.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r6.wwww, r4.xyzx
mad r6.xyz, r14.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r8.xyw, r14.xyxz, l(-4.795100, -4.795100, 0.000000, -4.795100), l(0.641700, 0.641700, 0.000000, 0.641700)
mad r9.xyz, r14.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r6.xyz, r8.zzzz, r6.xyzx, r8.xywx
mad r6.xyz, r6.xyzx, r8.zzzz, r9.xyzx
mul r6.xyz, r8.zzzz, r6.xyzx
max r6.xyz, r6.xyzx, r8.zzzz
mad r4.xyz, r4.xyzx, r6.xyzx, r16.yzwy
lt r0.x, l(0.000000), cb4[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb1[176].x, cb1[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb1[176].z
  mul r1.z, r0.x, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r0.x, v5.w
endif
mad r2.xyz, r14.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r10.xywx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb1[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb1[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb2[5].xyzx
  add r6.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r7.xxyz, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
