//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Oct 23 20:16:30 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xyzw
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
  mad r21.w, -r21.w, r21.w, l(1.000000)
  max r21.w, r21.w, l(0.000000)
  mul r21.w, r21.w, r21.w
  mul r28.xyz, r22.wwww, r22.xyzx
  dp3 r22.w, r28.xyzx, r28.xyzx
  min r22.w, r22.w, l(1.000000)
  add r22.w, -r22.w, l(1.000000)
  log r22.w, r22.w
  mul r22.w, r22.w, r24.w
  exp r22.w, r22.w
  movc r21.w, r20.z, r21.w, r22.w
  dp3 r22.w, r27.xyzx, r25.yzwy
  add r22.w, -r26.x, r22.w
  mul_sat r22.w, r26.y, r22.w
  mul r22.w, r22.w, r22.w
  mul r22.w, r21.w, r22.w
  movc r20.w, r20.w, r22.w, r21.w
  lt r21.w, l(0.000000), r20.w
  if_nz r21.w
    and r21.w, r25.x, l(255)
    movc r21.w, r21.w, l(1), l(0)
    if_nz r21.w
      and r27.xyzw, r25.xxxx, l(1, 2, 4, 8)
      movc r27.xyzw, r27.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r21.w, r25.x, l(4)
      ubfe r22.w, l(1), l(4), r25.x
      movc r28.x, r22.w, l(1.000000), l(0)
      and r25.yzw, r21.wwww, l(0, 2, 4, 8)
      movc r28.yzw, r25.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r21.w, r28.xyzw, r16.xyzw
      dp4 r22.w, r27.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r24.w, r12.xyzw, r27.xyzw
      add r24.w, r24.w, l(-1.000000)
      mad r22.w, r22.w, r24.w, l(1.000000)
      mul r25.yz, r21.wwww, r22.wwww
    else
      mov r25.yz, l(0,1.000000,1.000000,0)
    endif
    add r21.w, r25.z, r25.y
    lt r21.w, l(0.000000), r21.w
    if_nz r21.w
      f16tof32 r21.w, r26.w
      mul r22.w, r21.w, l(0.500000)
      mad r26.xyw, -r22.wwww, r23.yzyw, r22.xyxz
      mad r22.xyz, r22.wwww, r23.yzwy, r22.xyzx
      lt r22.w, l(0.000000), r21.w
      if_nz r22.w
        dp3 r23.y, r26.xywx, r26.xywx
        dp3 r23.z, r22.xyzx, r22.xyzx
        rsq r23.y, r23.y
        rsq r23.z, r23.z
        mul r23.w, r23.z, r23.y
        dp3 r24.w, r26.xywx, r22.xyzx
        mul r24.w, r23.w, r24.w
        mad r25.w, r24.w, l(0.500000), r23.w
        add r25.w, r25.w, l(0.500000)
        div r27.y, r23.w, r25.w
        dp3 r23.w, r8.yzwy, r26.xywx
        dp3 r25.w, r8.yzwy, r22.xyzx
        mul r23.z, r23.z, r25.w
        mad r23.y, r23.w, r23.y, r23.z
        mul r27.x, r23.y, l(0.500000)
      else
        dp3 r23.y, r26.xywx, r26.xywx
        add r23.z, r23.y, l(1.000000)
        rcp r27.y, r23.z
        rsq r23.y, r23.y
        mul r23.yzw, r23.yyyy, r26.xxyw
        dp3 r27.x, r8.yzwy, r23.yzwy
        mov r24.w, l(1.000000)
      endif
      lt r23.y, l(0.000000), r26.z
      mul r23.z, r26.z, r26.z
      mul_sat r23.z, r27.y, r23.z
      sqrt r23.z, r23.z
      lt r23.w, r27.x, r23.z
      max r25.w, -r23.z, r27.x
      add r25.w, r23.z, r25.w
      mul r25.w, r25.w, r25.w
      mul r23.z, r23.z, l(4.000000)
      div r23.z, r25.w, r23.z
      movc r23.z, r23.w, r23.z, r27.x
      movc_sat r23.y, r23.y, r23.z, r27.x
      movc r20.z, r20.z, r27.y, l(1.000000)
      add r22.xyz, -r26.xywx, r22.xyzx
      dp3 r23.z, r14.xyzx, r22.xyzx
      mad r27.xyz, r23.zzzz, r14.xyzx, -r22.xyzx
      dp3 r23.w, r26.xywx, r27.xyzx
      mul r23.z, r23.z, r23.z
      mad r21.w, r21.w, r21.w, -r23.z
      div_sat r21.w, r23.w, r21.w
      mad r22.xyz, r21.wwww, r22.xyzx, r26.xywx
      movc r22.xyz, r22.wwww, r22.xyzx, r26.xywx
      dp3 r21.w, r22.xyzx, r22.xyzx
      rsq r21.w, r21.w
      mul r22.xyz, r21.wwww, r22.xyzx
      mul r22.w, r21.w, r26.z
      mul_sat r22.w, r11.x, r22.w
      mul_sat r21.w, r21.w, r23.x
      dp3 r23.x, r8.yzwy, r22.xyzx
      dp3 r23.z, r6.xyzx, r22.xyzx
      mad r23.w, r23.z, l(2.000000), l(2.000000)
      rsq r23.w, r23.w
      add r25.w, r14.w, r23.x
      mul_sat r25.w, r23.w, r25.w
      mad_sat r23.w, r23.w, r23.z, r23.w
      lt r26.x, l(0.000000), r22.w
      if_nz r26.x
        mad r26.y, -r22.w, r22.w, l(1.000000)
        sqrt r26.y, r26.y
        dp2 r26.z, r14.wwww, r23.xxxx
        add r26.w, -r23.z, r26.z
        ge r27.x, r26.w, r26.y
        if_nz r27.x
          mov r25.w, l(1.000000)
          mov r23.w, |r14.w|
        else
          mad r27.x, -r26.w, r26.w, l(1.000000)
          rsq r27.x, r27.x
          mul r27.x, r22.w, r27.x
          mad r27.y, -r26.w, r23.x, r14.w
          mul r27.z, r27.y, r27.x
          mad r26.w, -r26.w, r23.z, r17.x
          mul r27.w, r23.x, r23.x
          mad r27.w, -r14.w, r14.w, -r27.w
          add r27.w, r27.w, l(1.000000)
          mad r27.w, -r23.z, r23.z, r27.w
          mad_sat r26.z, r26.z, r23.z, r27.w
          sqrt r26.z, r26.z
          mul r26.zw, r26.zzzw, r27.xxxx
          mul r27.w, r14.w, r26.z
          add r28.x, r27.w, r27.w
          mad r28.y, r23.x, r26.y, r14.w
          mad r27.x, r27.x, r27.y, r28.y
          mad r27.y, r23.z, r26.y, r26.w
          add r27.y, r27.y, l(1.000000)
          mul r28.z, r26.z, r27.y
          mul r28.w, r27.y, r27.x
          mul r29.x, r27.x, r28.x
          mul r27.w, r27.w, r27.x
          mul r27.w, r27.w, l(0.500000)
          mad r27.w, r28.z, l(-0.500000), r27.w
          mad r29.y, -r28.z, l(2.000000), r29.x
          mul r29.x, r29.y, r29.x
          mad r28.z, r28.z, r28.z, r29.x
          mul r29.x, r27.y, r27.y
          mad r27.y, r23.z, r26.y, r27.y
          mad r27.y, r27.y, l(-0.500000), l(-0.500000)
          mul r27.yw, r27.yyyw, r28.wwww
          mad r27.y, r28.y, r29.x, r27.y
          mad r27.x, r27.x, r27.y, r28.z
          add r27.y, r27.w, r27.w
          mul r28.y, r27.w, r27.w
          mad r28.y, r27.x, r27.x, r28.y
          div r27.y, r27.y, r28.y
          mul r27.x, r27.x, r27.y
          mad r27.y, -r27.y, r27.w, l(1.000000)
          mul r26.z, r26.z, r27.x
          mad r26.z, r27.y, r27.z, r26.z
          mul r27.x, r28.x, r27.x
          mad r26.w, r27.y, r26.w, r27.x
          mad r23.x, r23.x, r26.y, r26.z
          mad r23.z, r23.z, r26.y, r26.w
          mad r26.y, r23.z, l(2.000000), l(2.000000)
          rsq r26.y, r26.y
          add r23.x, r14.w, r23.x
          mul_sat r25.w, r26.y, r23.x
          mad_sat r23.w, r26.y, r23.z, r26.y
        endif
      endif
      mul r23.x, r23.y, r20.z
      lt r23.z, l(0.000000), r21.w
      mul r21.w, r21.w, r21.w
      mad r26.y, r23.w, l(3.600000), l(0.400000)
      div r21.w, r21.w, r26.y
      mad r21.w, r13.w, r13.w, r21.w
      min r21.w, r21.w, l(1.000000)
      movc r20.x, r23.z, r21.w, r17.z
      mul r21.w, r22.w, l(0.250000)
      ishr r23.z, r20.x, l(1)
      iadd r23.z, r23.z, l(0x1fbd1df5)
      mad r22.w, r23.z, l(3.000000), r22.w
      mul r21.w, r21.w, r22.w
      add r22.w, r23.w, l(0.001000)
      div r21.w, r21.w, r22.w
      add r27.x, r20.x, r21.w
      div r27.y, r20.x, r27.x
      movc r26.xy, r26.xxxx, r27.xyxx, r20.xyxx
      lt r21.w, r24.w, l(1.000000)
      add r23.z, -r24.w, l(1.000100)
      add r24.w, r24.w, l(1.000000)
      div r23.z, r23.z, r24.w
      sqrt r23.z, r23.z
      mul r24.w, r23.z, l(0.250000)
      ishr r26.z, r26.x, l(1)
      iadd r26.z, r26.z, l(0x1fbd1df5)
      mad r23.z, r26.z, l(3.000000), r23.z
      mul r23.z, r23.z, r24.w
      div r22.w, r23.z, r22.w
      add r22.w, r22.w, r26.x
      div r22.w, r26.x, r22.w
      sqrt r22.w, r22.w
      mul r22.w, r22.w, r26.y
      movc r21.w, r21.w, r22.w, r26.y
      mad r22.w, r25.w, r20.x, -r25.w
      mad r22.w, r22.w, r25.w, l(1.000000)
      mul r22.w, r22.w, r22.w
      mul r22.w, r22.w, l(3.14159274)
      div r22.w, r20.x, r22.w
      mul r21.w, r21.w, r22.w
      sqrt r20.x, r20.x
      add r22.w, -r20.x, l(1.000000)
      mad r23.z, r17.y, r22.w, r20.x
      mad r20.x, r23.y, r22.w, r20.x
      mul r20.x, r17.y, r20.x
      mad r20.x, r23.y, r23.z, r20.x
      rcp r20.x, r20.x
      mul r20.x, r20.x, r21.w
      add r21.w, -r23.w, l(1.000000)
      mul r22.w, r21.w, r21.w
      mul r22.w, r22.w, r22.w
      mul r23.y, r21.w, r22.w
      mad r21.w, -r22.w, r21.w, l(1.000000)
      mul r26.xyz, r15.xyzx, r21.wwww
      mad r23.yzw, r19.xxxx, r23.yyyy, r26.xxyz
      mul r20.x, r20.x, l(0.500000)
      mul r23.yzw, r23.yyzw, r20.xxxx
      mul r23.yzw, r23.yyzw, r23.xxxx
      mad r26.xyz, -r4.xyzx, r4.wwww, r22.xyzx
      dp3 r20.x, r26.xyzx, r26.xyzx
      rsq r20.x, r20.x
      mul r26.xyz, r20.xxxx, r26.xyzx
      dp3_sat r20.x, r22.xyzx, -r6.xyzx
      log r20.x, r20.x
      mul r20.x, r20.x, l(12.000000)
      exp r20.x, r20.x
      mul r20.x, r17.w, r20.x
      dp3 r21.w, r8.yzwy, r26.xyzx
      mad r21.w, r21.w, r6.w, -r6.w
      add_sat r21.w, r21.w, l(1.000000)
      mul r21.w, r7.w, r21.w
      mul r22.x, r21.w, l(0.159154937)
      mad r21.w, -r21.w, l(0.159154937), l(1.000000)
      mad r20.x, r20.x, r21.w, r22.x
      mul r20.x, r20.x, r20.z
      mul r22.xyz, r13.xyzx, r20.xxxx
      mad r23.xyz, r23.xxxx, r18.xyzx, r23.yzwy
      mul r20.xzw, r20.wwww, r24.xxyz
      mul r24.xyz, r25.yyyy, r20.xzwx
      mul r20.xzw, r25.zzzz, r20.xxzw
      mul r20.xzw, r20.xxzw, r22.xxyz
      mad r20.xzw, r23.xxyz, r24.xxyz, r20.xxzw
    else
      mov r20.xzw, l(0,0,0,0)
    endif
  else
    mov r20.xzw, l(0,0,0,0)
  endif
  ushr r21.w, r25.x, l(8)
  and r21.w, r21.w, cb2[16].w
  add r20.xzw, r20.xxzw, r21.xxyz
  movc r21.xyz, r21.wwww, r20.xzwx, r21.xyzx
  iadd r18.w, r18.w, l(1)
endloop
mad r4.xyz, r15.wwww, r8.yzwy, -r6.xyzx
mov_sat r14.w, r14.w
log r0.x, r9.z
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r6.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r6.x
itof r4.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r4.xyzw, t6.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r4.w, r9.z, cb1[165].x, cb1[165].y
mad r6.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r10.w, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r19.yzwy, r10.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r6.xyzw, r9.zzzz, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r6.x, r6.x
mul r4.w, r14.w, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r6.x, r6.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r6.zwzz
mul r0.x, r19.x, r6.y
mad r6.xyz, r15.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r10.zzzz, r4.xyzx
mad r6.xyz, r15.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r15.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r6.xyzx
mad r6.xyz, r15.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r6.xyzx
add r6.xyz, r6.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
max r6.xyz, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r4.xyzx, r6.xyzx, r21.xyzx
lt r0.x, l(0.000000), cb4[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb1[176].x, cb1[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb1[176].z
  mul r1.z, r0.x, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r0.x, v5.w
endif
mad r2.xyz, r15.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r9.xywx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb1[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb1[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb2[5].xyzx
  add r6.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r7.xxyz, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
