//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Sep 18 18:13:01 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xy
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
      mov r24.yz, l(0,1.000000,1.000000,0)
    endif
    add r20.w, r24.z, r24.y
    lt r20.w, l(0.000000), r20.w
    if_nz r20.w
      f16tof32 r20.w, r25.w
      mul r21.w, r20.w, l(0.500000)
      mad r25.xyw, -r21.wwww, r22.yzyw, r21.xyxz
      mad r21.xyz, r21.wwww, r22.yzwy, r21.xyzx
      lt r21.w, l(0.000000), r20.w
      if_nz r21.w
        dp3 r22.y, r25.xywx, r25.xywx
        dp3 r22.z, r21.xyzx, r21.xyzx
        rsq r22.y, r22.y
        rsq r22.z, r22.z
        mul r22.w, r22.z, r22.y
        dp3 r23.w, r25.xywx, r21.xyzx
        mul r23.w, r22.w, r23.w
        mad r24.w, r23.w, l(0.500000), r22.w
        add r24.w, r24.w, l(0.500000)
        div r26.y, r22.w, r24.w
        dp3 r22.w, r7.zxyz, r25.xywx
        dp3 r24.w, r7.zxyz, r21.xyzx
        mul r22.z, r22.z, r24.w
        mad r22.y, r22.w, r22.y, r22.z
        mul r26.x, r22.y, l(0.500000)
      else
        dp3 r22.y, r25.xywx, r25.xywx
        add r22.z, r22.y, l(1.000000)
        rcp r26.y, r22.z
        rsq r22.y, r22.y
        mul r22.yzw, r22.yyyy, r25.xxyw
        dp3 r26.x, r7.zxyz, r22.yzwy
        mov r23.w, l(1.000000)
      endif
      lt r22.y, l(0.000000), r25.z
      mul r22.z, r25.z, r25.z
      mul_sat r22.z, r26.y, r22.z
      sqrt r22.z, r22.z
      lt r22.w, r26.x, r22.z
      max r24.w, -r22.z, r26.x
      add r24.w, r22.z, r24.w
      mul r24.w, r24.w, r24.w
      mul r22.z, r22.z, l(4.000000)
      div r22.z, r24.w, r22.z
      movc r22.z, r22.w, r22.z, r26.x
      movc_sat r22.y, r22.y, r22.z, r26.x
      movc r19.z, r19.z, r26.y, l(1.000000)
      add r21.xyz, -r25.xywx, r21.xyzx
      dp3 r22.z, r15.xyzx, r21.xyzx
      mad r26.xyz, r22.zzzz, r15.xyzx, -r21.xyzx
      dp3 r22.w, r25.xywx, r26.xyzx
      mul r22.z, r22.z, r22.z
      mad r20.w, r20.w, r20.w, -r22.z
      div_sat r20.w, r22.w, r20.w
      mad r21.xyz, r20.wwww, r21.xyzx, r25.xywx
      movc r21.xyz, r21.wwww, r21.xyzx, r25.xywx
      dp3 r20.w, r21.xyzx, r21.xyzx
      rsq r20.w, r20.w
      mul r21.xyz, r20.wwww, r21.xyzx
      mul r21.w, r20.w, r25.z
      mul_sat r21.w, r13.w, r21.w
      mul_sat r20.w, r20.w, r22.x
      dp3 r22.x, r7.zxyz, r21.xyzx
      dp3 r22.z, r6.xyzx, r21.xyzx
      mad r22.w, r22.z, l(2.000000), l(2.000000)
      rsq r22.w, r22.w
      add r24.w, r15.w, r22.x
      mul_sat r24.w, r22.w, r24.w
      mad_sat r22.w, r22.w, r22.z, r22.w
      lt r25.x, l(0.000000), r21.w
      if_nz r25.x
        mad r25.y, -r21.w, r21.w, l(1.000000)
        sqrt r25.y, r25.y
        dp2 r25.z, r15.wwww, r22.xxxx
        add r25.w, -r22.z, r25.z
        ge r26.x, r25.w, r25.y
        if_nz r26.x
          mov r24.w, l(1.000000)
          mov r22.w, |r15.w|
        else
          mad r26.x, -r25.w, r25.w, l(1.000000)
          rsq r26.x, r26.x
          mul r26.x, r21.w, r26.x
          mad r26.y, -r25.w, r22.x, r15.w
          mul r26.z, r26.y, r26.x
          mad r25.w, -r25.w, r22.z, r16.y
          mul r26.w, r22.x, r22.x
          mad r26.w, -r15.w, r15.w, -r26.w
          add r26.w, r26.w, l(1.000000)
          mad r26.w, -r22.z, r22.z, r26.w
          mad_sat r25.z, r25.z, r22.z, r26.w
          sqrt r25.z, r25.z
          mul r25.zw, r25.zzzw, r26.xxxx
          mul r26.w, r15.w, r25.z
          add r27.x, r26.w, r26.w
          mad r27.y, r22.x, r25.y, r15.w
          mad r26.x, r26.x, r26.y, r27.y
          mad r26.y, r22.z, r25.y, r25.w
          add r26.y, r26.y, l(1.000000)
          mul r27.z, r25.z, r26.y
          mul r27.w, r26.y, r26.x
          mul r28.x, r26.x, r27.x
          mul r26.w, r26.w, r26.x
          mul r26.w, r26.w, l(0.500000)
          mad r26.w, r27.z, l(-0.500000), r26.w
          mad r28.y, -r27.z, l(2.000000), r28.x
          mul r28.x, r28.y, r28.x
          mad r27.z, r27.z, r27.z, r28.x
          mul r28.x, r26.y, r26.y
          mad r26.y, r22.z, r25.y, r26.y
          mad r26.y, r26.y, l(-0.500000), l(-0.500000)
          mul r26.yw, r26.yyyw, r27.wwww
          mad r26.y, r27.y, r28.x, r26.y
          mad r26.x, r26.x, r26.y, r27.z
          add r26.y, r26.w, r26.w
          mul r27.y, r26.w, r26.w
          mad r27.y, r26.x, r26.x, r27.y
          div r26.y, r26.y, r27.y
          mul r26.x, r26.x, r26.y
          mad r26.y, -r26.y, r26.w, l(1.000000)
          mul r25.z, r25.z, r26.x
          mad r25.z, r26.y, r26.z, r25.z
          mul r26.x, r27.x, r26.x
          mad r25.w, r26.y, r25.w, r26.x
          mad r22.x, r22.x, r25.y, r25.z
          mad r22.z, r22.z, r25.y, r25.w
          mad r25.y, r22.z, l(2.000000), l(2.000000)
          rsq r25.y, r25.y
          add r22.x, r15.w, r22.x
          mul_sat r24.w, r25.y, r22.x
          mad_sat r22.w, r25.y, r22.z, r25.y
        endif
      endif
      mul r22.x, r22.y, r19.z
      lt r22.z, l(0.000000), r20.w
      mul r20.w, r20.w, r20.w
      mad r25.y, r22.w, l(3.600000), l(0.400000)
      div r20.w, r20.w, r25.y
      mad r20.w, r14.w, r14.w, r20.w
      min r20.w, r20.w, l(1.000000)
      movc r19.x, r22.z, r20.w, r16.w
      mul r20.w, r21.w, l(0.250000)
      ishr r22.z, r19.x, l(1)
      iadd r22.z, r22.z, l(0x1fbd1df5)
      mad r21.w, r22.z, l(3.000000), r21.w
      mul r20.w, r20.w, r21.w
      add r21.w, r22.w, l(0.001000)
      div r20.w, r20.w, r21.w
      add r26.x, r19.x, r20.w
      div r26.y, r19.x, r26.x
      movc r25.xy, r25.xxxx, r26.xyxx, r19.xyxx
      lt r20.w, r23.w, l(1.000000)
      add r22.z, -r23.w, l(1.000100)
      add r23.w, r23.w, l(1.000000)
      div r22.z, r22.z, r23.w
      sqrt r22.z, r22.z
      mul r23.w, r22.z, l(0.250000)
      ishr r25.z, r25.x, l(1)
      iadd r25.z, r25.z, l(0x1fbd1df5)
      mad r22.z, r25.z, l(3.000000), r22.z
      mul r22.z, r22.z, r23.w
      div r21.w, r22.z, r21.w
      add r21.w, r21.w, r25.x
      div r21.w, r25.x, r21.w
      sqrt r21.w, r21.w
      mul r21.w, r21.w, r25.y
      movc r20.w, r20.w, r21.w, r25.y
      mad r21.w, r24.w, r19.x, -r24.w
      mad r21.w, r21.w, r24.w, l(1.000000)
      mul r21.w, r21.w, r21.w
      mul r21.w, r21.w, l(3.14159274)
      div r21.w, r19.x, r21.w
      mul r20.w, r20.w, r21.w
      sqrt r19.x, r19.x
      add r21.w, -r19.x, l(1.000000)
      mad r22.z, r16.z, r21.w, r19.x
      mad r19.x, r22.y, r21.w, r19.x
      mul r19.x, r16.z, r19.x
      mad r19.x, r22.y, r22.z, r19.x
      rcp r19.x, r19.x
      mul r19.x, r19.x, r20.w
      add r20.w, -r22.w, l(1.000000)
      mul r21.w, r20.w, r20.w
      mul r21.w, r21.w, r21.w
      mul r22.y, r20.w, r21.w
      mad r20.w, -r21.w, r20.w, l(1.000000)
      mul r25.xyz, r14.xyzx, r20.wwww
      mad r22.yzw, r18.xxxx, r22.yyyy, r25.xxyz
      mul r19.x, r19.x, l(0.500000)
      mul r22.yzw, r22.yyzw, r19.xxxx
      mul r22.yzw, r22.yyzw, r22.xxxx
      mad r25.xyz, -r4.xyzx, r4.wwww, r21.xyzx
      dp3 r19.x, r25.xyzx, r25.xyzx
      rsq r19.x, r19.x
      mul r25.xyz, r19.xxxx, r25.xyzx
      dp3_sat r19.x, r21.xyzx, -r6.xyzx
      log r19.x, r19.x
      mul r19.x, r19.x, l(12.000000)
      exp r19.x, r19.x
      mul r19.x, r19.x, l(0.0999999046)
      dp3_sat r20.w, r7.zxyz, r25.xyzx
      mul r20.w, r6.w, r20.w
      mul r21.x, r20.w, l(0.159154937)
      mad r20.w, -r20.w, l(0.159154937), l(1.000000)
      mad r19.x, r19.x, r20.w, r21.x
      mul r19.x, r19.x, r19.z
      mul r21.xyz, r12.xzwx, r19.xxxx
      mad r22.xyz, r22.xxxx, r17.xyzx, r22.yzwy
      mul r19.xzw, r19.wwww, r23.xxyz
      mul r23.xyz, r24.yyyy, r19.xzwx
      mul r19.xzw, r24.zzzz, r19.xxzw
      mul r19.xzw, r19.xxzw, r21.xxyz
      mad r19.xzw, r22.xxyz, r23.xxyz, r19.xxzw
    else
      mov r19.xzw, l(0,0,0,0)
    endif
  else
    mov r19.xzw, l(0,0,0,0)
  endif
  ushr r20.w, r24.x, l(8)
  and r20.w, r20.w, cb1[16].w
  add r19.xzw, r19.xxzw, r20.xxyz
  movc r20.xyz, r20.wwww, r19.xzwx, r20.xyzx
  iadd r17.w, r17.w, l(1)
endloop
mad r4.yzw, r16.xxxx, r7.zzxy, -r6.xxyz
mov_sat r15.w, r15.w
if_z r0.x
  iadd r6.x, r10.w, cb3[0].w
  ishl r6.y, r6.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.y, r6.yyyy, t1.yxzw
  umin r6.y, r6.y, cb3[0].y
  bfi r6.x, l(31), l(1), r6.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.x, r6.xxxx, t1.xyzw
else
  iadd r6.z, r10.w, cb3[40].w
  ishl r6.w, r6.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.w, r6.wwww, t4.yzwx
  umin r6.y, r6.w, cb3[40].y
  bfi r6.z, l(31), l(1), r6.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.x, r6.zzzz, t4.xyzw
endif
log r6.z, r9.z
mad r6.z, -r6.z, l(1.200000), l(1.000000)
add r6.w, cb0[163].z, l(-1.000000)
add r6.z, -r6.z, r6.w
mov r4.x, l(0)
mov r7.xyz, l(0,0,0,0)
mov r6.w, l(1.000000)
mov r10.xyw, l(0,1.000000,0,0)
loop
  uge r11.x, r10.w, r6.y
  breakc_nz r11.x
  lt r11.x, r6.w, l(0.001000)
  if_nz r11.x
    break
  endif
  if_z r0.x
    iadd r11.x, r6.x, r10.w
    ld_indexable(buffer)(uint,uint,uint,uint) r11.x, r11.xxxx, t2.xyzw
  else
    iadd r11.y, r6.x, r10.w
    ld_indexable(buffer)(uint,uint,uint,uint) r11.x, r11.yyyy, t5.xyzw
  endif
  add r11.yzw, r5.xxyz, -cb5[r11.x + 0].xxyz
  dp3 r12.x, r11.yzwy, r11.yzwy
  sqrt r12.z, r12.x
  lt r12.w, r12.z, cb5[r11.x + 0].w
  if_nz r12.w
    lt r12.w, l(0.000000), cb5[r11.x + 341].z
    if_nz r12.w
      ishl r12.w, r11.x, l(2)
      mul r13.xyz, r5.yyyy, cb5[r12.w + 1024].xyzx
      mad r13.xyz, r5.xxxx, cb5[r12.w + 1023].xyzx, r13.xyzx
      mad r13.xyz, r5.zzzz, cb5[r12.w + 1025].xyzx, r13.xyzx
      add r13.xyz, r13.xyzx, cb5[r12.w + 1026].xyzx
      mul r15.xyz, r4.zzzz, cb5[r12.w + 1024].xyzx
      mad r15.xyz, r4.yyyy, cb5[r12.w + 1023].xyzx, r15.xyzx
      mad r15.xyz, r4.wwww, cb5[r12.w + 1025].xyzx, r15.xyzx
      rcp r15.xyz, r15.xyzx
      mad r16.xyz, -r13.xyzx, r15.xyzx, -r15.xyzx
      mad r15.xyz, -r13.xyzx, r15.xyzx, r15.xyzx
      max r15.xyz, r15.xyzx, r16.xyzx
      min r12.w, r15.z, r15.y
      min r12.w, r12.w, r15.x
      mad r15.xyz, r12.wwww, r4.yzwy, r5.xyzx
      add r16.xyz, cb5[r11.x + 0].xyzx, cb5[r11.x + 682].xyzx
      add r16.xyz, r15.xyzx, -r16.xyzx
      mul r12.w, l(0.700000), cb5[r11.x + 2387].w
      mad r15.xyz, -cb5[r11.x + 2387].wwww, l(0.500000, 0.500000, 0.500000, 0.000000), cb5[r11.x + 2387].xyzx
      mul r17.xyz, r13.xyzx, cb5[r11.x + 2387].xyzx
      lt r19.xyz, r17.xyzx, -r15.xyzx
      mad r21.xyz, r13.xyzx, cb5[r11.x + 2387].xyzx, r15.xyzx
      mov r21.xyz, |r21.xyzx|
      and r19.xyz, r19.xyzx, r21.xyzx
      lt r17.xyz, r15.xyzx, r17.xyzx
      mad r13.xyz, r13.xyzx, cb5[r11.x + 2387].xyzx, -r15.xyzx
      mov r13.xyz, |r13.xyzx|
      and r13.xyz, r13.xyzx, r17.xyzx
      dp3 r13.w, r19.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
      dp3 r13.x, r13.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
      add r13.x, r13.x, r13.w
      div r12.w, l(1.000000, 1.000000, 1.000000, 1.000000), r12.w
      mul_sat r12.w, r12.w, r13.x
      mad r13.x, r12.w, l(-2.000000), l(3.000000)
      mul r12.w, r12.w, r12.w
      mad r13.x, -r13.x, r12.w, l(1.000000)
    else
      div_sat r12.z, r12.z, cb5[r11.x + 0].w
      dp3 r12.w, r4.yzwy, r11.yzwy
      mad r12.x, -cb5[r11.x + 0].w, cb5[r11.x + 0].w, r12.x
      mad r12.x, r12.w, r12.w, -r12.x
      ge r14.w, r12.x, l(0.000000)
      sqrt r12.x, r12.x
      add r12.x, -r12.w, r12.x
      mad r11.yzw, r12.xxxx, r4.yyzw, r11.yyzw
      add r17.yzw, r11.yyzw, -cb5[r11.x + 682].xxyz
      mad r11.y, r12.z, l(2.500000), l(-1.500000)
      max r11.y, r11.y, l(0.000000)
      mul r11.z, r11.y, r11.y
      mad r11.y, -r11.y, l(2.000000), l(3.000000)
      mad r17.x, -r11.z, r11.y, l(1.000000)
      movc r13.xyzw, r14.wwww, r17.xyzw, r4.xyzw
      mov r16.xyz, r13.yzwy
    endif
    mov r16.w, cb5[r11.x + 341].y
    sample_l_indexable(texturecubearray)(float,float,float,float) r16.xyzw, r16.xyzw, t6.xyzw, s1, r6.z
    mul r11.yzw, r16.xxyz, cb5[r11.x + 341].xxxx
    mul r11.yzw, r13.xxxx, r11.yyzw
    mad r7.xyz, r11.yzwy, r6.wwww, r7.xyzx
    mad r11.y, -r16.w, r13.x, l(1.000000)
    mul r6.w, r6.w, r11.y
    mul r11.x, r13.x, cb5[r11.x + 682].w
    mad r10.x, r11.x, r10.y, r10.x
    add r11.x, -r13.x, l(1.000000)
    mul r10.y, r10.y, r11.x
  endif
  iadd r10.w, r10.w, l(1)
endloop
mul r4.xyz, r7.xyzx, cb0[146].xyzx
dp3 r0.x, cb0[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, r10.x
mad_sat r4.w, r9.z, cb0[165].x, cb0[165].y
mad r6.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r7.w, r0.x
min r0.x, r0.x, cb0[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r18.yzwy, r7.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r6.xyzw, r9.zzzz, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r6.x, r6.x
mul r4.w, r15.w, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r6.x, r6.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r6.zwzz
mul r0.x, r18.x, r6.y
mad r6.xyz, r14.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r10.zzzz, r4.xyzx
mad r6.xyz, r14.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r7.xyz, r14.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r10.xyz, r14.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r6.xyz, r12.yyyy, r6.xyzx, r7.xyzx
mad r6.xyz, r6.xyzx, r12.yyyy, r10.xyzx
mul r6.xyz, r12.yyyy, r6.xyzx
max r6.xyz, r6.xyzx, r12.yyyy
mad r4.xyz, r4.xyzx, r6.xyzx, r20.xyzx
lt r0.x, l(0.000000), cb3[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb0[176].x, cb0[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb0[176].z
  mul r1.z, r0.x, cb0[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r0.x, v5.w
endif
mad r2.xyz, r14.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r9.xywx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb0[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb0[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb1[5].xyzx
  add r6.xyz, cb1[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r8.yyzw, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
