//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 16:57:02 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
    mad r20.xyz, -r4.xyzx, r4.wwww, r17.xyzx
    dp3 r10.x, r20.xyzx, r20.xyzx
    rsq r10.x, r10.x
    mul r20.xyz, r10.xxxx, r20.xyzx
    dp3_sat r10.x, r17.xyzx, -r6.xyzx
    log r10.x, r10.x
    mul r10.x, r10.x, l(12.000000)
    exp r10.x, r10.x
    mul r10.x, r10.x, l(0.0999999046)
    dp3_sat r10.y, r7.xyzx, r20.xyzx
    mul r10.y, r6.w, r10.y
    mul r12.z, r10.y, l(0.159154937)
    mad r10.y, -r10.y, l(0.159154937), l(1.000000)
    mad r10.x, r10.x, r10.y, r12.z
    mul r17.xyz, r15.xyzx, r10.xxxx
    mad r18.xyz, r18.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000), r19.xyzx
    mul r19.xyz, r12.xxxx, r13.xyzx
    mul r12.xyz, r12.yyyy, r13.xyzx
    mul r12.xyz, r12.xyzx, r17.xyzx
    mad r12.xyz, r18.xyzx, r19.xyzx, r12.xyzx
  else
    mov r12.xyz, l(0,0,0,0)
  endif
  and r10.x, r12.w, cb2[16].w
  movc r12.xyz, r10.xxxx, r12.xyzx, l(0,0,0,0)
else
  mov r12.xyz, l(0,0,0,0)
endif
if_z r0.x
  ishl r10.x, r10.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.x, r10.xxxx, t10.xyzw
  umin r10.x, r10.x, cb4[0].x
  bfi r10.y, l(31), l(1), r10.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r10.yyyy, t10.yxzw
else
  ishl r12.w, r10.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r12.w, r12.wwww, t13.yzwx
  umin r10.x, r12.w, cb4[40].x
  bfi r10.w, l(31), l(1), r10.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r10.wwww, t13.yxzw
endif
movc r10.w, r0.x, cb4[40].x, cb4[0].x
umin r10.x, r10.w, r10.x
dp3 r10.w, -r6.xyzx, r7.xyzx
add r10.w, r10.w, r10.w
mad r13.xyz, r7.xyzx, -r10.wwww, -r6.xyzx
max r10.w, r9.z, l(0.020000)
mul r12.w, r10.w, r10.w
mad r10.w, -r10.w, r10.w, l(1.000000)
dp3 r13.w, r7.xyzx, r6.xyzx
mul r14.y, r13.w, r13.w
mad r14.w, r14.y, l(2.000000), l(-1.000000)
add r15.w, |r13.w|, l(0.000010)
min r15.w, r15.w, l(1.000000)
mul r17.xyz, r9.xywx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mul r16.w, r12.w, r12.w
mul r18.xyzw, r16.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mov_sat r18.x, r18.x
mov r14.z, l(1.000000)
mov r19.y, l(1.000000)
mov r20.xyz, r12.xyzx
mov r17.w, l(0)
loop
  uge r19.z, r17.w, r10.x
  breakc_nz r19.z
  iadd r19.z, r10.y, r17.w
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r19.w, r19.zzzz, t11.yzwx
    imul null, r20.w, r19.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r20.wwww, t9.xyzw
    imad r22.xyzw, r19.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r22.xxxx, t9.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r22.yyyy, t9.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r22.zzzz, t9.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r22.wwww, t9.wxyz
  else
    ld_indexable(buffer)(uint,uint,uint,uint) r19.z, r19.zzzz, t14.yzxw
    imul null, r19.w, r19.z, l(5)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r19.wwww, t12.xyzw
    imad r26.xyzw, r19.zzzz, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r26.xxxx, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r26.yyyy, t12.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r26.zzzz, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r26.wwww, t12.wxyz
  endif
  eq r19.z, r23.w, l(0.000000)
  lt r19.w, l(-2.000000), r25.x
  add r21.xyz, -r5.xyzx, r21.xyzx
  dp3 r20.w, r21.xyzx, r21.xyzx
  rsq r26.x, r20.w
  mul r26.xyz, r21.xyzx, r26.xxxx
  mul r26.w, r21.w, r21.w
  mul r20.w, r20.w, r26.w
  mad r20.w, -r20.w, r20.w, l(1.000000)
  max r20.w, r20.w, l(0.000000)
  mul r20.w, r20.w, r20.w
  mul r27.xyz, r21.wwww, r21.xyzx
  dp3 r21.w, r27.xyzx, r27.xyzx
  min r21.w, r21.w, l(1.000000)
  add r21.w, -r21.w, l(1.000000)
  log r21.w, r21.w
  mul r21.w, r21.w, r23.w
  exp r21.w, r21.w
  movc r20.w, r19.z, r20.w, r21.w
  dp3 r21.w, r26.xyzx, r24.yzwy
  add r21.w, -r25.x, r21.w
  mul_sat r21.w, r25.y, r21.w
  mul r21.w, r21.w, r21.w
  mul r21.w, r20.w, r21.w
  movc r19.w, r19.w, r21.w, r20.w
  lt r20.w, l(0.000000), r19.w
  if_nz r20.w
    and r20.w, r24.x, l(255)
    movc r20.w, r20.w, l(1), l(0)
    if_nz r20.w
      and r26.xyzw, r24.xxxx, l(1, 2, 4, 8)
      movc r26.xyzw, r26.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r20.w, r24.x, l(4)
      ubfe r21.w, l(1), l(4), r24.x
      movc r27.x, r21.w, l(1.000000), l(0)
      and r24.yzw, r20.wwww, l(0, 2, 4, 8)
      movc r27.yzw, r24.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r20.w, r27.xyzw, r11.xyzw
      dp4 r21.w, r26.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r23.w, r14.xzzz, r26.xyzw
      add r23.w, r23.w, l(-1.000000)
      mad r21.w, r21.w, r23.w, l(1.000000)
      mul r24.yz, r20.wwww, r21.wwww
    else
      mov r24.yz, l(0,1.000000,1.000000,0)
    endif
    add r20.w, r24.z, r24.y
    lt r20.w, l(0.000000), r20.w
    if_nz r20.w
      f16tof32 r20.w, r25.w
      mul r21.w, r20.w, l(0.500000)
      mad r25.xyw, -r21.wwww, r22.yzyw, r21.xyxz
      mad r21.xyz, r21.wwww, r22.yzwy, r21.xyzx
      lt r21.w, l(0.000000), r20.w
      if_nz r21.w
        dp3 r22.y, r25.xywx, r25.xywx
        dp3 r22.z, r21.xyzx, r21.xyzx
        rsq r22.y, r22.y
        rsq r22.z, r22.z
        mul r22.w, r22.z, r22.y
        dp3 r23.w, r25.xywx, r21.xyzx
        mul r23.w, r22.w, r23.w
        mad r24.w, r23.w, l(0.500000), r22.w
        add r24.w, r24.w, l(0.500000)
        div r26.y, r22.w, r24.w
        dp3 r22.w, r7.xyzx, r25.xywx
        dp3 r24.w, r7.xyzx, r21.xyzx
        mul r22.z, r22.z, r24.w
        mad r22.y, r22.w, r22.y, r22.z
        mul r26.x, r22.y, l(0.500000)
      else
        dp3 r22.y, r25.xywx, r25.xywx
        add r22.z, r22.y, l(1.000000)
        rcp r26.y, r22.z
        rsq r22.y, r22.y
        mul r22.yzw, r22.yyyy, r25.xxyw
        dp3 r26.x, r7.xyzx, r22.yzwy
        mov r23.w, l(1.000000)
      endif
      lt r22.y, l(0.000000), r25.z
      mul r22.z, r25.z, r25.z
      mul_sat r22.z, r26.y, r22.z
      sqrt r22.z, r22.z
      lt r22.w, r26.x, r22.z
      max r24.w, -r22.z, r26.x
      add r24.w, r22.z, r24.w
      mul r24.w, r24.w, r24.w
      mul r22.z, r22.z, l(4.000000)
      div r22.z, r24.w, r22.z
      movc r22.z, r22.w, r22.z, r26.x
      movc_sat r22.y, r22.y, r22.z, r26.x
      movc r19.z, r19.z, r26.y, l(1.000000)
      add r21.xyz, -r25.xywx, r21.xyzx
      dp3 r22.z, r13.xyzx, r21.xyzx
      mad r26.xyz, r22.zzzz, r13.xyzx, -r21.xyzx
      dp3 r22.w, r25.xywx, r26.xyzx
      mul r22.z, r22.z, r22.z
      mad r20.w, r20.w, r20.w, -r22.z
      div_sat r20.w, r22.w, r20.w
      mad r21.xyz, r20.wwww, r21.xyzx, r25.xywx
      movc r21.xyz, r21.wwww, r21.xyzx, r25.xywx
      dp3 r20.w, r21.xyzx, r21.xyzx
      rsq r20.w, r20.w
      mul r21.xyz, r20.wwww, r21.xyzx
      mul r21.w, r20.w, r25.z
      mul_sat r21.w, r10.w, r21.w
      mul_sat r20.w, r20.w, r22.x
      dp3 r22.x, r7.xyzx, r21.xyzx
      dp3 r22.z, r6.xyzx, r21.xyzx
      mad r22.w, r22.z, l(2.000000), l(2.000000)
      rsq r22.w, r22.w
      add r24.w, r13.w, r22.x
      mul_sat r24.w, r22.w, r24.w
      mad_sat r22.w, r22.w, r22.z, r22.w
      lt r25.x, l(0.000000), r21.w
      if_nz r25.x
        mad r25.y, -r21.w, r21.w, l(1.000000)
        sqrt r25.y, r25.y
        dp2 r25.z, r13.wwww, r22.xxxx
        add r25.w, -r22.z, r25.z
        ge r26.x, r25.w, r25.y
        if_nz r26.x
          mov r24.w, l(1.000000)
          mov r22.w, |r13.w|
        else
          mad r26.x, -r25.w, r25.w, l(1.000000)
          rsq r26.x, r26.x
          mul r26.x, r21.w, r26.x
          mad r26.y, -r25.w, r22.x, r13.w
          mul r26.z, r26.y, r26.x
          mad r25.w, -r25.w, r22.z, r14.w
          mad r26.w, -r22.x, r22.x, -r14.y
          add r26.w, r26.w, l(1.000000)
          mad r26.w, -r22.z, r22.z, r26.w
          mad_sat r25.z, r25.z, r22.z, r26.w
          sqrt r25.z, r25.z
          mul r25.zw, r25.zzzw, r26.xxxx
          mul r26.w, r13.w, r25.z
          add r27.x, r26.w, r26.w
          mad r27.y, r22.x, r25.y, r13.w
          mad r26.x, r26.x, r26.y, r27.y
          mad r26.y, r22.z, r25.y, r25.w
          add r26.y, r26.y, l(1.000000)
          mul r27.z, r25.z, r26.y
          mul r27.w, r26.y, r26.x
          mul r28.x, r26.x, r27.x
          mul r26.w, r26.w, r26.x
          mul r26.w, r26.w, l(0.500000)
          mad r26.w, r27.z, l(-0.500000), r26.w
          mad r28.y, -r27.z, l(2.000000), r28.x
          mul r28.x, r28.y, r28.x
          mad r27.z, r27.z, r27.z, r28.x
          mul r28.x, r26.y, r26.y
          mad r26.y, r22.z, r25.y, r26.y
          mad r26.y, r26.y, l(-0.500000), l(-0.500000)
          mul r26.yw, r26.yyyw, r27.wwww
          mad r26.y, r27.y, r28.x, r26.y
          mad r26.x, r26.x, r26.y, r27.z
          add r26.y, r26.w, r26.w
          mul r27.y, r26.w, r26.w
          mad r27.y, r26.x, r26.x, r27.y
          div r26.y, r26.y, r27.y
          mul r26.x, r26.x, r26.y
          mad r26.y, -r26.y, r26.w, l(1.000000)
          mul r25.z, r25.z, r26.x
          mad r25.z, r26.y, r26.z, r25.z
          mul r26.x, r27.x, r26.x
          mad r25.w, r26.y, r25.w, r26.x
          mad r22.x, r22.x, r25.y, r25.z
          mad r22.z, r22.z, r25.y, r25.w
          mad r25.y, r22.z, l(2.000000), l(2.000000)
          rsq r25.y, r25.y
          add r22.x, r13.w, r22.x
          mul_sat r24.w, r25.y, r22.x
          mad_sat r22.w, r25.y, r22.z, r25.y
        endif
      endif
      mul r22.x, r22.y, r19.z
      lt r22.z, l(0.000000), r20.w
      mul r20.w, r20.w, r20.w
      mad r25.y, r22.w, l(3.600000), l(0.400000)
      div r20.w, r20.w, r25.y
      mad r20.w, r12.w, r12.w, r20.w
      min r20.w, r20.w, l(1.000000)
      movc r19.x, r22.z, r20.w, r16.w
      mul r20.w, r21.w, l(0.250000)
      ishr r22.z, r19.x, l(1)
      iadd r22.z, r22.z, l(0x1fbd1df5)
      mad r21.w, r22.z, l(3.000000), r21.w
      mul r20.w, r20.w, r21.w
      add r21.w, r22.w, l(0.001000)
      div r20.w, r20.w, r21.w
      add r26.x, r19.x, r20.w
      div r26.y, r19.x, r26.x
      movc r25.xy, r25.xxxx, r26.xyxx, r19.xyxx
      lt r20.w, r23.w, l(1.000000)
      add r22.z, -r23.w, l(1.000100)
      add r23.w, r23.w, l(1.000000)
      div r22.z, r22.z, r23.w
      sqrt r22.z, r22.z
      mul r23.w, r22.z, l(0.250000)
      ishr r25.z, r25.x, l(1)
      iadd r25.z, r25.z, l(0x1fbd1df5)
      mad r22.z, r25.z, l(3.000000), r22.z
      mul r22.z, r22.z, r23.w
      div r21.w, r22.z, r21.w
      add r21.w, r21.w, r25.x
      div r21.w, r25.x, r21.w
      sqrt r21.w, r21.w
      mul r21.w, r21.w, r25.y
      movc r20.w, r20.w, r21.w, r25.y
      mad r21.w, r24.w, r19.x, -r24.w
      mad r21.w, r21.w, r24.w, l(1.000000)
      mul r21.w, r21.w, r21.w
      mul r21.w, r21.w, l(3.14159274)
      div r21.w, r19.x, r21.w
      mul r20.w, r20.w, r21.w
      sqrt r19.x, r19.x
      add r21.w, -r19.x, l(1.000000)
      mad r22.z, r15.w, r21.w, r19.x
      mad r19.x, r22.y, r21.w, r19.x
      mul r19.x, r15.w, r19.x
      mad r19.x, r22.y, r22.z, r19.x
      rcp r19.x, r19.x
      mul r19.x, r19.x, r20.w
      add r20.w, -r22.w, l(1.000000)
      mul r21.w, r20.w, r20.w
      mul r21.w, r21.w, r21.w
      mul r22.y, r20.w, r21.w
      mad r20.w, -r21.w, r20.w, l(1.000000)
      mul r25.xyz, r16.xyzx, r20.wwww
      mad r22.yzw, r18.xxxx, r22.yyyy, r25.xxyz
      mul r19.x, r19.x, l(0.500000)
      mul r22.yzw, r22.yyzw, r19.xxxx
      mul r22.yzw, r22.yyzw, r22.xxxx
      mad r25.xyz, -r4.xyzx, r4.wwww, r21.xyzx
      dp3 r19.x, r25.xyzx, r25.xyzx
      rsq r19.x, r19.x
      mul r25.xyz, r19.xxxx, r25.xyzx
      dp3_sat r19.x, r21.xyzx, -r6.xyzx
      log r19.x, r19.x
      mul r19.x, r19.x, l(12.000000)
      exp r19.x, r19.x
      mul r19.x, r19.x, l(0.0999999046)
      dp3_sat r20.w, r7.xyzx, r25.xyzx
      mul r20.w, r6.w, r20.w
      mul r21.x, r20.w, l(0.159154937)
      mad r20.w, -r20.w, l(0.159154937), l(1.000000)
      mad r19.x, r19.x, r20.w, r21.x
      mul r19.x, r19.x, r19.z
      mul r21.xyz, r15.xyzx, r19.xxxx
      mad r22.xyz, r22.xxxx, r17.xyzx, r22.yzwy
      mul r19.xzw, r19.wwww, r23.xxyz
      mul r23.xyz, r24.yyyy, r19.xzwx
      mul r19.xzw, r24.zzzz, r19.xxzw
      mul r19.xzw, r19.xxzw, r21.xxyz
      mad r19.xzw, r22.xxyz, r23.xxyz, r19.xxzw
    else
      mov r19.xzw, l(0,0,0,0)
    endif
  else
    mov r19.xzw, l(0,0,0,0)
  endif
  ushr r20.w, r24.x, l(8)
  and r20.w, r20.w, cb2[16].w
  add r19.xzw, r19.xxzw, r20.xxyz
  movc r20.xyz, r20.wwww, r19.xzwx, r20.xyzx
  iadd r17.w, r17.w, l(1)
endloop
add r0.x, r13.w, r13.w
mad r4.xyz, r0.xxxx, r7.xyzx, -r6.xyzx
mov_sat r13.w, r13.w
log r0.x, r9.z
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r6.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r6.x
itof r4.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r4.xyzw, t15.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r4.w, r9.z, cb1[165].x, cb1[165].y
mad r6.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r7.w, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r18.yzwy, r7.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r6.xyzw, r9.zzzz, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r6.x, r6.x
mul r4.w, r13.w, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r6.x, r6.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r6.zwzz
mul r0.x, r18.x, r6.y
mad r6.xyz, r16.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r10.zzzz, r4.xyzx
mad r6.xyz, r16.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r16.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r6.xyzx
mad r6.xyz, r16.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r6.xyzx
add r6.xyz, r6.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
max r6.xyz, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r4.xyzx, r6.xyzx, r20.xyzx
lt r0.x, l(0.000000), cb4[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb1[176].x, cb1[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb1[176].z
  mul r1.z, r0.x, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t16.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v4.w
  mad r1.xyz, v4.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v4.xyzx
  mov r0.x, v4.w
endif
mad r2.xyz, r16.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r9.xywx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb1[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb1[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb2[5].xyzx
  add r6.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r8.yyzw, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
