//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 00:27:05 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xyzw
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
    if_nz r20.w
      f16tof32 r20.w, r24.w
      mul r22.w, r20.w, l(0.500000)
      mad r24.xyw, -r22.wwww, r21.yzyw, r20.xyxz
      mad r20.xyz, r22.wwww, r21.yzwy, r20.xyzx
      lt r21.y, l(0.000000), r20.w
      if_nz r21.y
        dp3 r21.z, r24.xywx, r24.xywx
        dp3 r21.w, r20.xyzx, r20.xyzx
        rsq r21.z, r21.z
        rsq r21.w, r21.w
        mul r22.w, r21.w, r21.z
        dp3 r23.w, r24.xywx, r20.xyzx
        mul r23.w, r22.w, r23.w
        mad r25.x, r23.w, l(0.500000), r22.w
        add r25.x, r25.x, l(0.500000)
        div r25.y, r22.w, r25.x
        dp3 r22.w, r6.zxyz, r24.xywx
        dp3 r25.z, r6.zxyz, r20.xyzx
        mul r21.w, r21.w, r25.z
        mad r21.z, r22.w, r21.z, r21.w
        mul r25.x, r21.z, l(0.500000)
      else
        dp3 r21.z, r24.xywx, r24.xywx
        add r21.w, r21.z, l(1.000000)
        rcp r25.y, r21.w
        rsq r21.z, r21.z
        mul r26.xyz, r21.zzzz, r24.xywx
        dp3 r25.x, r6.zxyz, r26.xyzx
        mov r23.w, l(1.000000)
      endif
      lt r21.z, l(0.000000), r24.z
      mul r21.w, r24.z, r24.z
      mul_sat r21.w, r25.y, r21.w
      sqrt r21.w, r21.w
      lt r22.w, r25.x, r21.w
      max r25.z, -r21.w, r25.x
      add r25.z, r21.w, r25.z
      mul r25.z, r25.z, r25.z
      mul r21.w, r21.w, l(4.000000)
      div r21.w, r25.z, r21.w
      movc r21.w, r22.w, r21.w, r25.x
      movc_sat r21.z, r21.z, r21.w, r25.x
      movc r18.w, r18.w, r25.y, l(1.000000)
      add r20.xyz, -r24.xywx, r20.xyzx
      dp3 r21.w, r13.xyzx, r20.xyzx
      mad r25.xyz, r21.wwww, r13.xyzx, -r20.xyzx
      dp3 r22.w, r24.xywx, r25.xyzx
      mul r21.w, r21.w, r21.w
      mad r20.w, r20.w, r20.w, -r21.w
      div_sat r20.w, r22.w, r20.w
      mad r20.xyz, r20.wwww, r20.xyzx, r24.xywx
      movc r20.xyz, r21.yyyy, r20.xyzx, r24.xywx
      dp3 r20.w, r20.xyzx, r20.xyzx
      rsq r20.w, r20.w
      mul r20.xyz, r20.wwww, r20.xyzx
      mul r21.y, r20.w, r24.z
      mul_sat r21.y, r8.y, r21.y
      mul_sat r20.w, r20.w, r21.x
      dp3 r21.x, r6.zxyz, r20.xyzx
      dp3 r20.x, r4.xyzx, r20.xyzx
      mad r20.y, r20.x, l(2.000000), l(2.000000)
      rsq r20.y, r20.y
      add r20.z, r12.w, r21.x
      mul_sat r20.z, r20.y, r20.z
      mad_sat r20.y, r20.y, r20.x, r20.y
      lt r21.w, l(0.000000), r21.y
      if_nz r21.w
        mad r22.w, -r21.y, r21.y, l(1.000000)
        sqrt r22.w, r22.w
        dp2 r24.x, r12.wwww, r21.xxxx
        add r24.y, -r20.x, r24.x
        ge r24.z, r24.y, r22.w
        if_nz r24.z
          mov r20.z, l(1.000000)
          mov r20.y, |r12.w|
        else
          mad r24.z, -r24.y, r24.y, l(1.000000)
          rsq r24.z, r24.z
          mul r24.z, r21.y, r24.z
          mad r24.w, -r24.y, r21.x, r12.w
          mul r25.x, r24.w, r24.z
          mad r24.y, -r24.y, r20.x, r14.w
          mul r25.y, r21.x, r21.x
          mad r25.y, -r12.w, r12.w, -r25.y
          add r25.y, r25.y, l(1.000000)
          mad r25.y, -r20.x, r20.x, r25.y
          mad_sat r24.x, r24.x, r20.x, r25.y
          sqrt r24.x, r24.x
          mul r24.xy, r24.xyxx, r24.zzzz
          mul r25.y, r12.w, r24.x
          add r25.z, r25.y, r25.y
          mad r25.w, r21.x, r22.w, r12.w
          mad r24.z, r24.z, r24.w, r25.w
          mad r24.w, r20.x, r22.w, r24.y
          add r24.w, r24.w, l(1.000000)
          mul r26.xy, r24.wwww, r24.xzxx
          mul r26.z, r24.z, r25.z
          mul r25.y, r25.y, r24.z
          mul r25.y, r25.y, l(0.500000)
          mad r25.y, r26.x, l(-0.500000), r25.y
          mul r25.y, r25.y, r26.y
          mad r26.w, -r26.x, l(2.000000), r26.z
          mul r26.z, r26.w, r26.z
          mad r26.x, r26.x, r26.x, r26.z
          mul r26.z, r24.w, r24.w
          mad r24.w, r20.x, r22.w, r24.w
          mad r24.w, r24.w, l(-0.500000), l(-0.500000)
          mul r24.w, r24.w, r26.y
          mad r24.w, r25.w, r26.z, r24.w
          mad r24.z, r24.z, r24.w, r26.x
          add r24.w, r25.y, r25.y
          mul r25.w, r25.y, r25.y
          mad r25.w, r24.z, r24.z, r25.w
          div r24.w, r24.w, r25.w
          mul r24.z, r24.z, r24.w
          mad r24.w, -r24.w, r25.y, l(1.000000)
          mul r24.x, r24.x, r24.z
          mad r24.x, r24.w, r25.x, r24.x
          mul r24.z, r25.z, r24.z
          mad r24.y, r24.w, r24.y, r24.z
          mad r24.x, r21.x, r22.w, r24.x
          mad r22.w, r20.x, r22.w, r24.y
          mad r24.y, r22.w, l(2.000000), l(2.000000)
          rsq r24.y, r24.y
          add r24.x, r12.w, r24.x
          mul_sat r20.z, r24.y, r24.x
          mad_sat r20.y, r24.y, r22.w, r24.y
        endif
      endif
      mul r22.w, r21.z, r18.w
      lt r24.x, l(0.000000), r20.w
      mul r20.w, r20.w, r20.w
      mad r24.y, r20.y, l(3.600000), l(0.400000)
      div r20.w, r20.w, r24.y
      mad r20.w, r11.w, r11.w, r20.w
      min r20.w, r20.w, l(1.000000)
      movc r18.x, r24.x, r20.w, r16.w
      mul r20.w, r21.y, l(0.250000)
      ishr r24.x, r18.x, l(1)
      iadd r24.x, r24.x, l(0x1fbd1df5)
      mad r21.y, r24.x, l(3.000000), r21.y
      mul r20.w, r20.w, r21.y
      add r21.y, r20.y, l(0.001000)
      div r20.w, r20.w, r21.y
      add r24.x, r18.x, r20.w
      div r24.y, r18.x, r24.x
      movc r24.xy, r21.wwww, r24.xyxx, r18.xyxx
      lt r20.w, r23.w, l(1.000000)
      add r21.w, -r23.w, l(1.000100)
      add r23.w, r23.w, l(1.000000)
      div r21.w, r21.w, r23.w
      sqrt r21.w, r21.w
      mul r23.w, r21.w, l(0.250000)
      ishr r24.z, r24.x, l(1)
      iadd r24.z, r24.z, l(0x1fbd1df5)
      mad r21.w, r24.z, l(3.000000), r21.w
      mul r21.w, r21.w, r23.w
      div r21.y, r21.w, r21.y
      add r21.y, r21.y, r24.x
      div r21.y, r24.x, r21.y
      sqrt r21.y, r21.y
      mul r21.y, r21.y, r24.y
      movc r20.w, r20.w, r21.y, r24.y
      mad r21.y, r20.z, r18.x, -r20.z
      mad r20.z, r21.y, r20.z, l(1.000000)
      mul r20.z, r20.z, r20.z
      mul r20.z, r20.z, l(3.14159274)
      div r20.z, r18.x, r20.z
      mul r20.z, r20.w, r20.z
      sqrt r18.x, r18.x
      add r20.w, -r18.x, l(1.000000)
      mad r21.y, r15.w, r20.w, r18.x
      mad r18.x, r21.z, r20.w, r18.x
      mul r18.x, r15.w, r18.x
      mad r18.x, r21.z, r21.y, r18.x
      rcp r18.x, r18.x
      mul r18.x, r18.x, r20.z
      add r20.y, -r20.y, l(1.000000)
      mul r20.z, r20.y, r20.y
      mul r20.z, r20.z, r20.z
      mul r20.w, r20.y, r20.z
      mad r20.y, -r20.z, r20.y, l(1.000000)
      mul r21.yzw, r14.xxyz, r20.yyyy
      mad r20.yzw, r17.xxxx, r20.wwww, r21.yyzw
      mul r18.x, r18.x, l(0.500000)
      mul r20.yzw, r20.yyzw, r18.xxxx
      mul r20.yzw, r20.yyzw, r22.wwww
      add r18.x, -r21.x, l(0.500000)
      mul_sat r18.x, r18.x, l(0.444444448)
      mov_sat r20.x, -r20.x
      mul r20.x, r20.x, r20.x
      mad r20.x, r20.x, l(-0.640000), l(1.000000)
      mul r20.x, r20.x, r20.x
      mul r20.x, r20.x, l(3.14159274)
      div r20.x, l(0.360000), r20.x
      mul r18.x, r18.x, r18.w
      mul r18.x, r20.x, r18.x
      mul r21.xyz, r12.xyzx, r18.xxxx
      mad r20.xyz, r22.wwww, r16.xyzx, r20.yzwy
      mul r22.xyz, r19.wwww, r22.xyzx
      mul r24.xyz, r23.yyyy, r22.xyzx
      mul r22.xyz, r23.zzzz, r22.xyzx
      mul r21.xyz, r21.xyzx, r22.xyzx
      mad r20.xyz, r20.xyzx, r24.xyzx, r21.xyzx
    else
      mov r20.xyz, l(0,0,0,0)
    endif
  else
    mov r20.xyz, l(0,0,0,0)
  endif
  ushr r18.x, r23.x, l(8)
  and r18.x, r18.x, cb2[16].w
  add r20.xyz, r19.xyzx, r20.xyzx
  movc r19.xyz, r18.xxxx, r20.xyzx, r19.xyzx
  iadd r18.z, r18.z, l(1)
endloop
mad r9.xyz, r13.wwww, r6.zxyz, -r4.xyzx
mov_sat r12.w, r12.w
log r0.x, r8.w
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r4.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r4.x
itof r9.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r9.xyzw, t6.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r6.x, r8.w, cb1[165].x, cb1[165].y
mad r6.y, r6.x, l(-2.000000), l(3.000000)
mul r6.x, r6.x, r6.x
mul r6.x, r6.x, r6.y
max r0.x, r0.x, l(0.000100)
div r0.x, r4.w, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r6.x, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r17.yzwy, r4.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r8.xyzw, r8.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r8.x, r8.x
mul r4.w, r12.w, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r8.x, r8.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r8.zwzz
mul r0.x, r17.x, r6.y
mad r6.xyz, r14.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r6.wwww, r4.xyzx
mad r6.xyz, r14.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r14.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r6.xyzx
mad r6.xyz, r14.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r6.xyzx
add r6.xyz, r6.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
max r6.xyz, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r4.xyzx, r6.xyzx, r19.xyzx
lt r0.x, l(0.000000), cb4[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb1[176].x, cb1[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb1[176].z
  mul r1.z, r0.x, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r0.x, v5.w
endif
mad r2.xyz, r14.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r15.xyzx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb1[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb1[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb2[5].xyzx
  add r6.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r7.xxyz, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
