//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 16:57:05 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
  ld_indexable(buffer)(uint,uint,uint,uint) r12.z, r12.zzzz, t13.yzxw
  umin r8.z, r12.z, cb3[40].x
  bfi r12.z, l(31), l(1), r10.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r12.x, r12.zzzz, t13.xyzw
endif
movc r12.z, r0.x, cb3[40].x, cb3[0].x
umin r8.z, r8.z, r12.z
dp3 r12.z, -r6.xyzx, r7.xyzx
add r12.z, r12.z, r12.z
mad r13.xyz, r7.xyzx, -r12.zzzz, -r6.xyzx
max r12.z, r12.w, l(0.020000)
mul r13.w, r12.z, r12.z
mad r12.z, -r12.z, r12.z, l(1.000000)
dp3 r14.x, r7.xyzx, r6.xyzx
add r14.y, r14.x, r14.x
mad r14.z, r14.y, r14.x, l(-1.000000)
add r14.w, |r14.x|, l(0.000010)
min r14.w, r14.w, l(1.000000)
mul r18.xyz, r17.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mul r15.w, r13.w, r13.w
mul r19.xyzw, r16.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mov_sat r19.x, r19.x
mov r8.w, l(1.000000)
mov r20.y, l(1.000000)
mov r21.xyz, r10.xywx
mov r16.w, l(0)
loop
  uge r17.w, r16.w, r8.z
  breakc_nz r17.w
  iadd r17.w, r12.x, r16.w
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r18.w, r17.wwww, t11.yzwx
    imul null, r20.z, r18.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r20.zzzz, t9.xyzw
    imad r23.xyzw, r18.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r23.xxxx, t9.xyzw
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r23.yyyy, t9.wxyz
    ld_indexable(buffer)(float,float,float,float) r26.xyzw, r23.zzzz, t9.xyzw
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r23.wwww, t9.wxyz
  else
    ld_indexable(buffer)(uint,uint,uint,uint) r17.w, r17.wwww, t14.yzwx
    imul null, r18.w, r17.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r18.wwww, t12.xyzw
    imad r27.xyzw, r17.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r27.xxxx, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r27.yyyy, t12.wxyz
    ld_indexable(buffer)(float,float,float,float) r26.xyzw, r27.zzzz, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r27.wwww, t12.wxyz
  endif
  eq r17.w, r24.w, l(0.000000)
  lt r18.w, l(-2.000000), r26.x
  add r22.xyz, -r5.xyzx, r22.xyzx
  dp3 r20.z, r22.xyzx, r22.xyzx
  rsq r20.w, r20.z
  mul r27.xyz, r20.wwww, r22.xyzx
  mul r20.w, r22.w, r22.w
  mul r20.z, r20.w, r20.z
  mad r20.z, -r20.z, r20.z, l(1.000000)
  max r20.z, r20.z, l(0.000000)
  mul r20.z, r20.z, r20.z
  mul r28.xyz, r22.wwww, r22.xyzx
  dp3 r20.w, r28.xyzx, r28.xyzx
  min r20.w, r20.w, l(1.000000)
  add r20.w, -r20.w, l(1.000000)
  log r20.w, r20.w
  mul r20.w, r20.w, r24.w
  exp r20.w, r20.w
  movc r20.z, r17.w, r20.z, r20.w
  dp3 r20.w, r27.xyzx, r25.yzwy
  add r20.w, -r26.x, r20.w
  mul_sat r20.w, r26.y, r20.w
  mul r20.w, r20.w, r20.w
  mul r20.w, r20.w, r20.z
  movc r18.w, r18.w, r20.w, r20.z
  lt r20.z, l(0.000000), r18.w
  if_nz r20.z
    and r20.z, r25.x, l(255)
    movc r20.z, r20.z, l(1), l(0)
    if_nz r20.z
      and r27.xyzw, r25.xxxx, l(1, 2, 4, 8)
      movc r27.xyzw, r27.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r20.z, r25.x, l(4)
      ubfe r20.w, l(1), l(4), r25.x
      movc r28.x, r20.w, l(1.000000), l(0)
      and r25.yzw, r20.zzzz, l(0, 2, 4, 8)
      movc r28.yzw, r25.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r20.z, r28.xyzw, r11.xyzw
      dp4 r20.w, r27.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r21.w, r8.ywww, r27.xyzw
      add r21.w, r21.w, l(-1.000000)
      mad r20.w, r20.w, r21.w, l(1.000000)
      mul r20.zw, r20.wwww, r20.zzzz
    else
      mov r20.zw, l(0,0,1.000000,1.000000)
    endif
    add r21.w, r20.w, r20.z
    lt r21.w, l(0.000000), r21.w
    if_nz r21.w
      f16tof32 r21.w, r26.w
      mul r22.w, r21.w, l(0.500000)
      mad r25.yzw, -r22.wwww, r23.yyzw, r22.xxyz
      mad r22.xyz, r22.wwww, r23.yzwy, r22.xyzx
      lt r22.w, l(0.000000), r21.w
      if_nz r22.w
        dp3 r23.y, r25.yzwy, r25.yzwy
        dp3 r23.z, r22.xyzx, r22.xyzx
        rsq r23.y, r23.y
        rsq r23.z, r23.z
        mul r23.w, r23.z, r23.y
        dp3 r24.w, r25.yzwy, r22.xyzx
        mul r24.w, r23.w, r24.w
        mad r26.x, r24.w, l(0.500000), r23.w
        add r26.x, r26.x, l(0.500000)
        div r26.y, r23.w, r26.x
        dp3 r23.w, r7.xyzx, r25.yzwy
        dp3 r26.w, r7.xyzx, r22.xyzx
        mul r23.z, r23.z, r26.w
        mad r23.y, r23.w, r23.y, r23.z
        mul r26.x, r23.y, l(0.500000)
      else
        dp3 r23.y, r25.yzwy, r25.yzwy
        add r23.z, r23.y, l(1.000000)
        rcp r26.y, r23.z
        rsq r23.y, r23.y
        mul r23.yzw, r23.yyyy, r25.yyzw
        dp3 r26.x, r7.xyzx, r23.yzwy
        mov r24.w, l(1.000000)
      endif
      lt r23.y, l(0.000000), r26.z
      mul r23.z, r26.z, r26.z
      mul_sat r23.z, r26.y, r23.z
      sqrt r23.z, r23.z
      lt r23.w, r26.x, r23.z
      max r26.w, -r23.z, r26.x
      add r26.w, r23.z, r26.w
      mul r26.w, r26.w, r26.w
      mul r23.z, r23.z, l(4.000000)
      div r23.z, r26.w, r23.z
      movc r23.z, r23.w, r23.z, r26.x
      movc_sat r23.y, r23.y, r23.z, r26.x
      movc r17.w, r17.w, r26.y, l(1.000000)
      add r22.xyz, -r25.yzwy, r22.xyzx
      dp3 r23.z, r13.xyzx, r22.xyzx
      mad r26.xyw, r23.zzzz, r13.xyxz, -r22.xyxz
      dp3 r23.w, r25.yzwy, r26.xywx
      mul r23.z, r23.z, r23.z
      mad r21.w, r21.w, r21.w, -r23.z
      div_sat r21.w, r23.w, r21.w
      mad r22.xyz, r21.wwww, r22.xyzx, r25.yzwy
      movc r22.xyz, r22.wwww, r22.xyzx, r25.yzwy
      dp3 r21.w, r22.xyzx, r22.xyzx
      rsq r21.w, r21.w
      mul r22.xyz, r21.wwww, r22.xyzx
      mul r22.w, r21.w, r26.z
      mul_sat r22.w, r12.z, r22.w
      mul_sat r21.w, r21.w, r23.x
      dp3 r23.x, r7.xyzx, r22.xyzx
      dp3 r23.z, r6.xyzx, r22.xyzx
      mad r23.w, r23.z, l(2.000000), l(2.000000)
      rsq r23.w, r23.w
      add r25.y, r14.x, r23.x
      mul_sat r25.y, r23.w, r25.y
      mad_sat r23.w, r23.w, r23.z, r23.w
      lt r25.z, l(0.000000), r22.w
      if_nz r25.z
        mad r25.w, -r22.w, r22.w, l(1.000000)
        sqrt r25.w, r25.w
        dp2 r26.x, r14.xxxx, r23.xxxx
        add r26.y, -r23.z, r26.x
        ge r26.z, r26.y, r25.w
        if_nz r26.z
          mov r25.y, l(1.000000)
          mov r23.w, |r14.x|
        else
          mad r26.z, -r26.y, r26.y, l(1.000000)
          rsq r26.z, r26.z
          mul r26.z, r22.w, r26.z
          mad r26.w, -r26.y, r23.x, r14.x
          mul r27.x, r26.w, r26.z
          mad r26.y, -r26.y, r23.z, r14.z
          mul r27.y, r23.x, r23.x
          mad r27.y, -r14.x, r14.x, -r27.y
          add r27.y, r27.y, l(1.000000)
          mad r27.y, -r23.z, r23.z, r27.y
          mad_sat r26.x, r26.x, r23.z, r27.y
          sqrt r26.x, r26.x
          mul r26.xy, r26.xyxx, r26.zzzz
          mul r27.y, r14.x, r26.x
          add r27.z, r27.y, r27.y
          mad r27.w, r23.x, r25.w, r14.x
          mad r26.z, r26.z, r26.w, r27.w
          mad r26.w, r23.z, r25.w, r26.y
          add r26.w, r26.w, l(1.000000)
          mul r28.xy, r26.wwww, r26.xzxx
          mul r28.z, r26.z, r27.z
          mul r27.y, r27.y, r26.z
          mul r27.y, r27.y, l(0.500000)
          mad r27.y, r28.x, l(-0.500000), r27.y
          mul r27.y, r27.y, r28.y
          mad r28.w, -r28.x, l(2.000000), r28.z
          mul r28.z, r28.w, r28.z
          mad r28.x, r28.x, r28.x, r28.z
          mul r28.z, r26.w, r26.w
          mad r26.w, r23.z, r25.w, r26.w
          mad r26.w, r26.w, l(-0.500000), l(-0.500000)
          mul r26.w, r26.w, r28.y
          mad r26.w, r27.w, r28.z, r26.w
          mad r26.z, r26.z, r26.w, r28.x
          add r26.w, r27.y, r27.y
          mul r27.w, r27.y, r27.y
          mad r27.w, r26.z, r26.z, r27.w
          div r26.w, r26.w, r27.w
          mul r26.z, r26.z, r26.w
          mad r26.w, -r26.w, r27.y, l(1.000000)
          mul r26.x, r26.x, r26.z
          mad r26.x, r26.w, r27.x, r26.x
          mul r26.z, r27.z, r26.z
          mad r26.y, r26.w, r26.y, r26.z
          mad r23.x, r23.x, r25.w, r26.x
          mad r23.z, r23.z, r25.w, r26.y
          mad r25.w, r23.z, l(2.000000), l(2.000000)
          rsq r25.w, r25.w
          add r23.x, r14.x, r23.x
          mul_sat r25.y, r25.w, r23.x
          mad_sat r23.w, r25.w, r23.z, r25.w
        endif
      endif
      mul r23.x, r23.y, r17.w
      lt r23.z, l(0.000000), r21.w
      mul r21.w, r21.w, r21.w
      mad r25.w, r23.w, l(3.600000), l(0.400000)
      div r21.w, r21.w, r25.w
      mad r21.w, r13.w, r13.w, r21.w
      min r21.w, r21.w, l(1.000000)
      movc r20.x, r23.z, r21.w, r15.w
      mul r21.w, r22.w, l(0.250000)
      ishr r23.z, r20.x, l(1)
      iadd r23.z, r23.z, l(0x1fbd1df5)
      mad r22.w, r23.z, l(3.000000), r22.w
      mul r21.w, r21.w, r22.w
      add r22.w, r23.w, l(0.001000)
      div r21.w, r21.w, r22.w
      add r26.x, r20.x, r21.w
      div r26.y, r20.x, r26.x
      movc r25.zw, r25.zzzz, r26.xxxy, r20.xxxy
      lt r21.w, r24.w, l(1.000000)
      add r23.z, -r24.w, l(1.000100)
      add r24.w, r24.w, l(1.000000)
      div r23.z, r23.z, r24.w
      sqrt r23.z, r23.z
      mul r24.w, r23.z, l(0.250000)
      ishr r26.x, r25.z, l(1)
      iadd r26.x, r26.x, l(0x1fbd1df5)
      mad r23.z, r26.x, l(3.000000), r23.z
      mul r23.z, r23.z, r24.w
      div r22.w, r23.z, r22.w
      add r22.w, r22.w, r25.z
      div r22.w, r25.z, r22.w
      sqrt r22.w, r22.w
      mul r22.w, r22.w, r25.w
      movc r21.w, r21.w, r22.w, r25.w
      mad r22.w, r25.y, r20.x, -r25.y
      mad r22.w, r22.w, r25.y, l(1.000000)
      mul r22.w, r22.w, r22.w
      mul r22.w, r22.w, l(3.14159274)
      div r22.w, r20.x, r22.w
      mul r21.w, r21.w, r22.w
      sqrt r20.x, r20.x
      add r22.w, -r20.x, l(1.000000)
      mad r23.z, r14.w, r22.w, r20.x
      mad r20.x, r23.y, r22.w, r20.x
      mul r20.x, r14.w, r20.x
      mad r20.x, r23.y, r23.z, r20.x
      rcp r20.x, r20.x
      mul r20.x, r20.x, r21.w
      add r21.w, -r23.w, l(1.000000)
      mul r22.w, r21.w, r21.w
      mul r22.w, r22.w, r22.w
      mul r23.y, r21.w, r22.w
      mad r21.w, -r22.w, r21.w, l(1.000000)
      mul r25.yzw, r16.xxyz, r21.wwww
      mad r23.yzw, r19.xxxx, r23.yyyy, r25.yyzw
      mul r20.x, r20.x, l(0.500000)
      mul r23.yzw, r23.yyzw, r20.xxxx
      mul r23.yzw, r23.yyzw, r23.xxxx
      mad r25.yzw, -r4.xxyz, r4.wwww, r22.xxyz
      dp3 r20.x, r25.yzwy, r25.yzwy
      rsq r20.x, r20.x
      mul r25.yzw, r20.xxxx, r25.yyzw
      dp3_sat r20.x, r22.xyzx, -r6.xyzx
      log r20.x, r20.x
      mul r20.x, r20.x, l(12.000000)
      exp r20.x, r20.x
      mul r20.x, r20.x, l(0.0999999046)
      dp3_sat r21.w, r7.xyzx, r25.yzwy
      mul r21.w, r6.w, r21.w
      mul r22.x, r21.w, l(0.159154937)
      mad r21.w, -r21.w, l(0.159154937), l(1.000000)
      mad r20.x, r20.x, r21.w, r22.x
      mul r17.w, r17.w, r20.x
      mul r22.xyz, r15.xyzx, r17.wwww
      mad r23.xyz, r23.xxxx, r18.xyzx, r23.yzwy
      mul r24.xyz, r18.wwww, r24.xyzx
      mul r25.yzw, r20.zzzz, r24.xxyz
      mul r20.xzw, r20.wwww, r24.xxyz
      mul r20.xzw, r20.xxzw, r22.xxyz
      mad r20.xzw, r23.xxyz, r25.yyzw, r20.xxzw
    else
      mov r20.xzw, l(0,0,0,0)
    endif
  else
    mov r20.xzw, l(0,0,0,0)
  endif
  ushr r17.w, r25.x, l(8)
  and r17.w, r17.w, cb1[16].w
  add r20.xzw, r20.xxzw, r21.xxyz
  movc r21.xyz, r17.wwww, r20.xzwx, r21.xyzx
  iadd r16.w, r16.w, l(1)
endloop
mad r4.yzw, r14.yyyy, r7.xxyz, -r6.xxyz
mov_sat r14.x, r14.x
if_z r0.x
  iadd r6.x, r10.z, cb3[0].w
  ishl r6.y, r6.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.y, r6.yyyy, t10.yxzw
  umin r6.y, r6.y, cb3[0].y
  bfi r6.x, l(31), l(1), r6.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.x, r6.xxxx, t10.xyzw
else
  iadd r6.z, r10.z, cb3[40].w
  ishl r6.w, r6.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.w, r6.wwww, t13.yzwx
  umin r6.y, r6.w, cb3[40].y
  bfi r6.z, l(31), l(1), r6.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.x, r6.zzzz, t13.xyzw
endif
log r6.z, r12.w
mad r6.z, -r6.z, l(1.200000), l(1.000000)
add r6.w, cb0[163].z, l(-1.000000)
add r6.z, -r6.z, r6.w
mov r4.x, l(0)
mov r7.xyz, l(0,0,0,0)
mov r6.w, l(1.000000)
mov r8.yzw, l(0,0,1.000000,0)
loop
  uge r10.x, r8.w, r6.y
  breakc_nz r10.x
  lt r10.x, r6.w, l(0.001000)
  if_nz r10.x
    break
  endif
  if_z r0.x
    iadd r10.x, r6.x, r8.w
    ld_indexable(buffer)(uint,uint,uint,uint) r10.x, r10.xxxx, t11.xyzw
  else
    iadd r10.y, r6.x, r8.w
    ld_indexable(buffer)(uint,uint,uint,uint) r10.x, r10.yyyy, t14.xyzw
  endif
  add r10.yzw, r5.xxyz, -cb5[r10.x + 0].xxyz
  dp3 r11.x, r10.yzwy, r10.yzwy
  sqrt r11.y, r11.x
  lt r11.z, r11.y, cb5[r10.x + 0].w
  if_nz r11.z
    lt r11.z, l(0.000000), cb5[r10.x + 341].z
    if_nz r11.z
      ishl r11.z, r10.x, l(2)
      mul r13.xyz, r5.yyyy, cb5[r11.z + 1024].xyzx
      mad r13.xyz, r5.xxxx, cb5[r11.z + 1023].xyzx, r13.xyzx
      mad r13.xyz, r5.zzzz, cb5[r11.z + 1025].xyzx, r13.xyzx
      add r13.xyz, r13.xyzx, cb5[r11.z + 1026].xyzx
      mul r14.yzw, r4.zzzz, cb5[r11.z + 1024].xxyz
      mad r14.yzw, r4.yyyy, cb5[r11.z + 1023].xxyz, r14.yyzw
      mad r14.yzw, r4.wwww, cb5[r11.z + 1025].xxyz, r14.yyzw
      rcp r14.yzw, r14.yyzw
      mad r15.xyz, -r13.xyzx, r14.yzwy, -r14.yzwy
      mad r14.yzw, -r13.xxyz, r14.yyzw, r14.yyzw
      max r14.yzw, r14.yyzw, r15.xxyz
      min r11.z, r14.w, r14.z
      min r11.z, r11.z, r14.y
      mad r14.yzw, r11.zzzz, r4.yyzw, r5.xxyz
      add r15.xyz, cb5[r10.x + 0].xyzx, cb5[r10.x + 682].xyzx
      add r15.xyz, r14.yzwy, -r15.xyzx
      mul r11.z, l(0.700000), cb5[r10.x + 2387].w
      mad r14.yzw, -cb5[r10.x + 2387].wwww, l(0.000000, 0.500000, 0.500000, 0.500000), cb5[r10.x + 2387].xxyz
      mul r18.xyz, r13.xyzx, cb5[r10.x + 2387].xyzx
      lt r20.xyz, r18.xyzx, -r14.yzwy
      mad r22.xyz, r13.xyzx, cb5[r10.x + 2387].xyzx, r14.yzwy
      mov r22.xyz, |r22.xyzx|
      and r20.xyz, r20.xyzx, r22.xyzx
      lt r18.xyz, r14.yzwy, r18.xyzx
      mad r13.xyz, r13.xyzx, cb5[r10.x + 2387].xyzx, -r14.yzwy
      mov r13.xyz, |r13.xyzx|
      and r13.xyz, r13.xyzx, r18.xyzx
      dp3 r11.w, r20.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
      dp3 r12.x, r13.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
      add r11.w, r11.w, r12.x
      div r11.z, l(1.000000, 1.000000, 1.000000, 1.000000), r11.z
      mul_sat r11.z, r11.z, r11.w
      mad r11.w, r11.z, l(-2.000000), l(3.000000)
      mul r11.z, r11.z, r11.z
      mad r13.x, -r11.w, r11.z, l(1.000000)
    else
      div_sat r11.y, r11.y, cb5[r10.x + 0].w
      dp3 r11.z, r4.yzwy, r10.yzwy
      mad r11.x, -cb5[r10.x + 0].w, cb5[r10.x + 0].w, r11.x
      mad r11.x, r11.z, r11.z, -r11.x
      ge r11.w, r11.x, l(0.000000)
      sqrt r11.x, r11.x
      add r11.x, -r11.z, r11.x
      mad r10.yzw, r11.xxxx, r4.yyzw, r10.yyzw
      add r18.yzw, r10.yyzw, -cb5[r10.x + 682].xxyz
      mad r10.y, r11.y, l(2.500000), l(-1.500000)
      max r10.y, r10.y, l(0.000000)
      mul r10.z, r10.y, r10.y
      mad r10.y, -r10.y, l(2.000000), l(3.000000)
      mad r18.x, -r10.z, r10.y, l(1.000000)
      movc r13.xyzw, r11.wwww, r18.xyzw, r4.xyzw
      mov r15.xyz, r13.yzwy
    endif
    mov r15.w, cb5[r10.x + 341].y
    sample_l_indexable(texturecubearray)(float,float,float,float) r11.xyzw, r15.xyzw, t15.xyzw, s1, r6.z
    mul r10.yzw, r11.xxyz, cb5[r10.x + 341].xxxx
    mul r10.yzw, r13.xxxx, r10.yyzw
    mad r7.xyz, r10.yzwy, r6.wwww, r7.xyzx
    mad r10.y, -r11.w, r13.x, l(1.000000)
    mul r6.w, r6.w, r10.y
    mul r10.x, r13.x, cb5[r10.x + 682].w
    mad r8.y, r10.x, r8.z, r8.y
    add r10.x, -r13.x, l(1.000000)
    mul r8.z, r8.z, r10.x
  endif
  iadd r8.w, r8.w, l(1)
endloop
mul r4.xyz, r7.xyzx, cb0[146].xyzx
dp3 r0.x, cb0[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, r8.y
mad_sat r4.w, r12.w, cb0[165].x, cb0[165].y
mad r6.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r7.w, r0.x
min r0.x, r0.x, cb0[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r19.yzwy, r7.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r6.xyzw, r12.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r6.x, r6.x
mul r4.w, r14.x, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r6.x, r6.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r6.zwzz
mul r0.x, r19.x, r6.y
mad r6.xyz, r16.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r9.wwww, r4.xyzx
mad r6.xyz, r16.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r7.xyz, r16.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r8.xyz, r16.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r6.xyz, r12.yyyy, r6.xyzx, r7.xyzx
mad r6.xyz, r6.xyzx, r12.yyyy, r8.xyzx
mul r6.xyz, r12.yyyy, r6.xyzx
max r6.xyz, r6.xyzx, r12.yyyy
mad r4.xyz, r4.xyzx, r6.xyzx, r21.xyzx
lt r0.x, l(0.000000), cb3[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb0[176].x, cb0[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb0[176].z
  mul r1.z, r0.x, cb0[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t16.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v4.w
  mad r1.xyz, v4.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v4.xyzx
  mov r0.x, v4.w
endif
mad r2.xyz, r16.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r17.xyzx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb0[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb0[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb1[5].xyzx
  add r6.xyz, cb1[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r9.xxyz, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
