//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Oct 23 20:16:02 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
    ld_indexable(buffer)(uint,uint,uint,uint) r20.w, r20.wwww, t7.yzwx
    imul null, r26.x, r20.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r26.xxxx, t5.xyzw
    imad r26.xyzw, r20.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r26.xxxx, t5.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r26.yyyy, t5.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r26.zzzz, t5.xyzw
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r26.wwww, t5.wxyz
  endif
  eq r20.w, r23.w, l(0.000000)
  lt r26.x, l(-2.000000), r25.x
  add r22.xyz, -r5.xyzx, r22.xyzx
  dp3 r26.y, r22.xyzx, r22.xyzx
  rsq r26.z, r26.y
  mul r27.xyz, r22.xyzx, r26.zzzz
  mul r26.z, r22.w, r22.w
  mul r26.y, r26.z, r26.y
  mad r26.y, -r26.y, r26.y, l(1.000000)
  max r26.y, r26.y, l(0.000000)
  mul r26.y, r26.y, r26.y
  mul r28.xyz, r22.wwww, r22.xyzx
  dp3 r22.w, r28.xyzx, r28.xyzx
  min r22.w, r22.w, l(1.000000)
  add r22.w, -r22.w, l(1.000000)
  log r22.w, r22.w
  mul r22.w, r22.w, r23.w
  exp r22.w, r22.w
  movc r22.w, r20.w, r26.y, r22.w
  dp3 r23.w, r27.xyzx, r24.yzwy
  add r23.w, -r25.x, r23.w
  mul_sat r23.w, r25.y, r23.w
  mul r23.w, r23.w, r23.w
  mul r23.w, r22.w, r23.w
  movc r22.w, r26.x, r23.w, r22.w
  lt r23.w, l(0.000000), r22.w
  if_nz r23.w
    and r23.w, r24.x, l(255)
    movc r23.w, r23.w, l(1), l(0)
    if_nz r23.w
      and r26.xyzw, r24.xxxx, l(1, 2, 4, 8)
      movc r26.xyzw, r26.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r23.w, r24.x, l(4)
      ubfe r24.y, l(1), l(4), r24.x
      movc r27.x, r24.y, l(1.000000), l(0)
      and r24.yzw, r23.wwww, l(0, 2, 4, 8)
      movc r27.yzw, r24.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r23.w, r27.xyzw, r16.xyzw
      dp4 r24.y, r26.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r24.z, r12.xzzz, r26.xyzw
      add r24.z, r24.z, l(-1.000000)
      mad r24.y, r24.y, r24.z, l(1.000000)
      mul r24.yz, r23.wwww, r24.yyyy
    else
      mov r24.yz, l(0,1.000000,1.000000,0)
    endif
    add r23.w, r24.z, r24.y
    lt r23.w, l(0.000000), r23.w
    if_nz r23.w
      f16tof32 r23.w, r25.w
      mul r24.w, r23.w, l(0.500000)
      mad r25.xyw, -r24.wwww, r21.yzyw, r22.xyxz
      mad r21.yzw, r24.wwww, r21.yyzw, r22.xxyz
      lt r22.x, l(0.000000), r23.w
      if_nz r22.x
        dp3 r22.y, r25.xywx, r25.xywx
        dp3 r22.z, r21.yzwy, r21.yzwy
        rsq r22.y, r22.y
        rsq r22.z, r22.z
        mul r24.w, r22.z, r22.y
        dp3 r26.x, r25.xywx, r21.yzwy
        mul r26.x, r24.w, r26.x
        mad r26.y, r26.x, l(0.500000), r24.w
        add r26.y, r26.y, l(0.500000)
        div r27.y, r24.w, r26.y
        dp3 r24.w, r8.yzwy, r25.xywx
        dp3 r26.y, r8.yzwy, r21.yzwy
        mul r22.z, r22.z, r26.y
        mad r22.y, r24.w, r22.y, r22.z
        mul r27.x, r22.y, l(0.500000)
      else
        dp3 r22.y, r25.xywx, r25.xywx
        add r22.z, r22.y, l(1.000000)
        rcp r27.y, r22.z
        rsq r22.y, r22.y
        mul r26.yzw, r22.yyyy, r25.xxyw
        dp3 r27.x, r8.yzwy, r26.yzwy
        mov r26.x, l(1.000000)
      endif
      lt r22.y, l(0.000000), r25.z
      mul r22.z, r25.z, r25.z
      mul_sat r22.z, r27.y, r22.z
      sqrt r22.z, r22.z
      lt r24.w, r27.x, r22.z
      max r26.y, -r22.z, r27.x
      add r26.y, r22.z, r26.y
      mul r26.y, r26.y, r26.y
      mul r22.z, r22.z, l(4.000000)
      div r22.z, r26.y, r22.z
      movc r22.z, r24.w, r22.z, r27.x
      movc_sat r22.y, r22.y, r22.z, r27.x
      movc r20.w, r20.w, r27.y, l(1.000000)
      add r21.yzw, -r25.xxyw, r21.yyzw
      dp3 r22.z, r14.xyzx, r21.yzwy
      mad r26.yzw, r22.zzzz, r14.xxyz, -r21.yyzw
      dp3 r24.w, r25.xywx, r26.yzwy
      mul r22.z, r22.z, r22.z
      mad r22.z, r23.w, r23.w, -r22.z
      div_sat r22.z, r24.w, r22.z
      mad r21.yzw, r22.zzzz, r21.yyzw, r25.xxyw
      movc r21.yzw, r22.xxxx, r21.yyzw, r25.xxyw
      dp3 r22.x, r21.yzwy, r21.yzwy
      rsq r22.x, r22.x
      mul r21.yzw, r21.yyzw, r22.xxxx
      mul r22.z, r22.x, r25.z
      mul_sat r22.z, r11.x, r22.z
      mul_sat r21.x, r21.x, r22.x
      dp3 r22.x, r8.yzwy, r21.yzwy
      dp3 r23.w, r6.xyzx, r21.yzwy
      mad r24.w, r23.w, l(2.000000), l(2.000000)
      rsq r24.w, r24.w
      add r25.x, r12.w, r22.x
      mul_sat r25.x, r24.w, r25.x
      mad_sat r24.w, r24.w, r23.w, r24.w
      lt r25.y, l(0.000000), r22.z
      if_nz r25.y
        mad r25.z, -r22.z, r22.z, l(1.000000)
        sqrt r25.z, r25.z
        dp2 r25.w, r12.wwww, r22.xxxx
        add r26.y, -r23.w, r25.w
        ge r26.z, r26.y, r25.z
        if_nz r26.z
          mov r25.x, l(1.000000)
          mov r24.w, |r12.w|
        else
          mad r26.z, -r26.y, r26.y, l(1.000000)
          rsq r26.z, r26.z
          mul r26.z, r22.z, r26.z
          mad r26.w, -r26.y, r22.x, r12.w
          mul r27.x, r26.w, r26.z
          mad r26.y, -r26.y, r23.w, r14.w
          mul r26.y, r26.y, r26.z
          mul r27.y, r22.x, r22.x
          mad r27.y, -r12.w, r12.w, -r27.y
          add r27.y, r27.y, l(1.000000)
          mad r27.y, -r23.w, r23.w, r27.y
          mad_sat r25.w, r25.w, r23.w, r27.y
          sqrt r25.w, r25.w
          mul r25.w, r25.w, r26.z
          mul r27.y, r12.w, r25.w
          add r27.z, r27.y, r27.y
          mad r27.w, r22.x, r25.z, r12.w
          mad r26.z, r26.z, r26.w, r27.w
          mad r26.w, r23.w, r25.z, r26.y
          add r26.w, r26.w, l(1.000000)
          mul r28.x, r25.w, r26.w
          mul r28.y, r26.w, r26.z
          mul r28.z, r26.z, r27.z
          mul r27.y, r27.y, r26.z
          mul r27.y, r27.y, l(0.500000)
          mad r27.y, r28.x, l(-0.500000), r27.y
          mul r27.y, r27.y, r28.y
          mad r28.w, -r28.x, l(2.000000), r28.z
          mul r28.z, r28.w, r28.z
          mad r28.x, r28.x, r28.x, r28.z
          mul r28.z, r26.w, r26.w
          mad r26.w, r23.w, r25.z, r26.w
          mad r26.w, r26.w, l(-0.500000), l(-0.500000)
          mul r26.w, r26.w, r28.y
          mad r26.w, r27.w, r28.z, r26.w
          mad r26.z, r26.z, r26.w, r28.x
          add r26.w, r27.y, r27.y
          mul r27.w, r27.y, r27.y
          mad r27.w, r26.z, r26.z, r27.w
          div r26.w, r26.w, r27.w
          mul r26.z, r26.z, r26.w
          mad r26.w, -r26.w, r27.y, l(1.000000)
          mul r25.w, r25.w, r26.z
          mad r25.w, r26.w, r27.x, r25.w
          mul r26.z, r27.z, r26.z
          mad r26.y, r26.w, r26.y, r26.z
          mad r22.x, r22.x, r25.z, r25.w
          mad r23.w, r23.w, r25.z, r26.y
          mad r25.z, r23.w, l(2.000000), l(2.000000)
          rsq r25.z, r25.z
          add r22.x, r12.w, r22.x
          mul_sat r25.x, r25.z, r22.x
          mad_sat r24.w, r25.z, r23.w, r25.z
        endif
      endif
      mul r22.x, r22.y, r20.w
      lt r23.w, l(0.000000), r21.x
      mul r21.x, r21.x, r21.x
      mad r25.z, r24.w, l(3.600000), l(0.400000)
      div r21.x, r21.x, r25.z
      mad r21.x, r12.y, r12.y, r21.x
      min r21.x, r21.x, l(1.000000)
      movc r20.x, r23.w, r21.x, r17.w
      mul r21.x, r22.z, l(0.250000)
      ishr r23.w, r20.x, l(1)
      iadd r23.w, r23.w, l(0x1fbd1df5)
      mad r22.z, r23.w, l(3.000000), r22.z
      mul r21.x, r21.x, r22.z
      add r22.z, r24.w, l(0.001000)
      div r21.x, r21.x, r22.z
      add r27.x, r20.x, r21.x
      div r27.y, r20.x, r27.x
      movc r25.yz, r25.yyyy, r27.xxyx, r20.xxyx
      lt r21.x, r26.x, l(1.000000)
      add r23.w, -r26.x, l(1.000100)
      add r25.w, r26.x, l(1.000000)
      div r23.w, r23.w, r25.w
      sqrt r23.w, r23.w
      mul r25.w, r23.w, l(0.250000)
      ishr r26.x, r25.y, l(1)
      iadd r26.x, r26.x, l(0x1fbd1df5)
      mad r23.w, r26.x, l(3.000000), r23.w
      mul r23.w, r23.w, r25.w
      div r22.z, r23.w, r22.z
      add r22.z, r22.z, r25.y
      div r22.z, r25.y, r22.z
      sqrt r22.z, r22.z
      mul r22.z, r22.z, r25.z
      movc r21.x, r21.x, r22.z, r25.z
      mad r22.z, r25.x, r20.x, -r25.x
      mad r22.z, r22.z, r25.x, l(1.000000)
      mul r22.z, r22.z, r22.z
      mul r22.z, r22.z, l(3.14159274)
      div r22.z, r20.x, r22.z
      mul r21.x, r21.x, r22.z
      sqrt r20.x, r20.x
      add r22.z, -r20.x, l(1.000000)
      mad r23.w, r15.w, r22.z, r20.x
      mad r20.x, r22.y, r22.z, r20.x
      mul r20.x, r15.w, r20.x
      mad r20.x, r22.y, r23.w, r20.x
      rcp r20.x, r20.x
      mul r20.x, r20.x, r21.x
      add r21.x, -r24.w, l(1.000000)
      mul r22.y, r21.x, r21.x
      mul r22.y, r22.y, r22.y
      mul r22.z, r21.x, r22.y
      mad r21.x, -r22.y, r21.x, l(1.000000)
      mul r25.xyz, r15.xyzx, r21.xxxx
      mad r25.xyz, r18.xxxx, r22.zzzz, r25.xyzx
      mul r20.x, r20.x, l(0.500000)
      mul r25.xyz, r25.xyzx, r20.xxxx
      mul r25.xyz, r22.xxxx, r25.xyzx
      mad r26.xyz, -r4.xyzx, r4.wwww, r21.yzwy
      dp3 r20.x, r26.xyzx, r26.xyzx
      rsq r20.x, r20.x
      mul r26.xyz, r20.xxxx, r26.xyzx
      dp3_sat r20.x, r21.yzwy, -r6.xyzx
      log r20.x, r20.x
      mul r20.x, r20.x, l(12.000000)
      exp r20.x, r20.x
      mul r20.x, r19.x, r20.x
      dp3 r21.x, r8.yzwy, r26.xyzx
      mad r21.x, r21.x, r6.w, -r6.w
      add_sat r21.x, r21.x, l(1.000000)
      mul r21.x, r7.w, r21.x
      mul r21.y, r21.x, l(0.159154937)
      mad r21.x, -r21.x, l(0.159154937), l(1.000000)
      mad r20.x, r20.x, r21.x, r21.y
      mul r20.x, r20.x, r20.w
      mul r21.xyz, r13.xyzx, r20.xxxx
      mad r22.xyz, r22.xxxx, r17.xyzx, r25.xyzx
      mul r23.xyz, r22.wwww, r23.xyzx
      mul r25.xyz, r24.yyyy, r23.xyzx
      mul r23.xyz, r24.zzzz, r23.xyzx
      mul r21.xyz, r21.xyzx, r23.xyzx
      mad r21.xyz, r22.xyzx, r25.xyzx, r21.xyzx
    else
      mov r21.xyz, l(0,0,0,0)
    endif
  else
    mov r21.xyz, l(0,0,0,0)
  endif
  ushr r20.x, r24.x, l(8)
  and r20.x, r20.x, cb2[16].w
  add r21.xyz, r19.yzwy, r21.xyzx
  movc r19.yzw, r20.xxxx, r21.xxyz, r19.yyzw
  iadd r20.z, r20.z, l(1)
endloop
mad r4.xyz, r13.wwww, r8.yzwy, -r6.xyzx
mov_sat r12.w, r12.w
log r0.x, r9.z
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r6.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r6.x
itof r4.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r4.xyzw, t8.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r4.w, r9.z, cb1[165].x, cb1[165].y
mad r6.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r10.w, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r18.yzwy, r10.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r6.xyzw, r9.zzzz, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r6.x, r6.x
mul r4.w, r12.w, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r6.x, r6.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r6.zwzz
mul r0.x, r18.x, r6.y
mad r6.xyz, r15.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r10.zzzz, r4.xyzx
mad r6.xyz, r15.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r15.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r6.xyzx
mad r6.xyz, r15.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r6.xyzx
add r6.xyz, r6.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
max r6.xyz, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r4.xyzx, r6.xyzx, r19.yzwy
lt r0.x, l(0.000000), cb4[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb1[176].x, cb1[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb1[176].z
  mul r1.z, r0.x, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t9.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v4.w
  mad r1.xyz, v4.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v4.xyzx
  mov r0.x, v4.w
endif
mad r2.xyz, r15.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r9.xywx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb1[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb1[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb2[5].xyzx
  add r6.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r7.xxyz, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
