//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Jul 18 00:46:48 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// TEXCOORD                 9   xyz         5     NONE   float
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
umin r0.z, r0.z, r10.z
dp3 r10.z, -r4.xyzx, r6.xyzx
add r10.z, r10.z, r10.z
mad r14.xyz, r6.xyzx, -r10.zzzz, -r4.xyzx
max r10.z, r9.z, l(0.020000)
mul r13.w, r10.z, r10.z
mad r10.z, -r10.z, r10.z, l(1.000000)
dp3 r14.w, r6.xyzx, r4.xyzx
mul r15.x, r14.w, r14.w
mad r15.y, r15.x, l(2.000000), l(-1.000000)
add r15.z, |r14.w|, l(0.000010)
min r15.z, r15.z, l(1.000000)
mul r16.xyz, r9.xywx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mul r15.w, r13.w, r13.w
mul r17.xyzw, r12.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mov_sat r17.x, r17.x
mov r0.w, l(1.000000)
mov r18.y, l(1.000000)
mov r19.xyz, r10.xywx
mov r16.w, l(0)
loop
  uge r18.z, r16.w, r0.z
  breakc_nz r18.z
  iadd r18.z, r12.w, r16.w
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r18.w, r18.zzzz, t4.yzwx
    imul null, r19.w, r18.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r20.xyzw, r19.wwww, t2.xyzw
    imad r21.xyzw, r18.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r21.xxxx, t2.xyzw
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r21.yyyy, t2.wxyz
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r21.zzzz, t2.xyzw
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r21.wwww, t2.wxyz
  else
    ld_indexable(buffer)(uint,uint,uint,uint) r18.z, r18.zzzz, t7.yzxw
    imul null, r18.w, r18.z, l(5)
    ld_indexable(buffer)(float,float,float,float) r20.xyzw, r18.wwww, t5.xyzw
    imad r25.xyzw, r18.zzzz, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r25.xxxx, t5.xyzw
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r25.yyyy, t5.wxyz
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r25.zzzz, t5.xyzw
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r25.wwww, t5.wxyz
  endif
  eq r18.z, r22.w, l(0.000000)
  lt r18.w, l(-2.000000), r24.x
  add r20.xyz, -r5.xyzx, r20.xyzx
  dp3 r19.w, r20.xyzx, r20.xyzx
  rsq r25.x, r19.w
  mul r25.xyz, r20.xyzx, r25.xxxx
  mul r25.w, r20.w, r20.w
  mul r19.w, r19.w, r25.w
  mad r19.w, -r19.w, r19.w, l(1.000000)
  max r19.w, r19.w, l(0.000000)
  mul r19.w, r19.w, r19.w
  mul r26.xyz, r20.wwww, r20.xyzx
  dp3 r20.w, r26.xyzx, r26.xyzx
  min r20.w, r20.w, l(1.000000)
  add r20.w, -r20.w, l(1.000000)
  log r20.w, r20.w
  mul r20.w, r20.w, r22.w
  exp r20.w, r20.w
  movc r19.w, r18.z, r19.w, r20.w
  dp3 r20.w, r25.xyzx, r23.yzwy
  add r20.w, -r24.x, r20.w
  mul_sat r20.w, r24.y, r20.w
  mul r20.w, r20.w, r20.w
  mul r20.w, r19.w, r20.w
  movc r18.w, r18.w, r20.w, r19.w
  lt r19.w, l(0.000000), r18.w
  if_nz r19.w
    and r19.w, r23.x, l(255)
    movc r19.w, r19.w, l(1), l(0)
    if_nz r19.w
      and r25.xyzw, r23.xxxx, l(1, 2, 4, 8)
      movc r25.xyzw, r25.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r19.w, r23.x, l(4)
      ubfe r20.w, l(1), l(4), r23.x
      movc r26.x, r20.w, l(1.000000), l(0)
      and r23.yzw, r19.wwww, l(0, 2, 4, 8)
      movc r26.yzw, r23.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r19.w, r26.xyzw, r11.xyzw
      dp4 r20.w, r25.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r22.w, r0.ywww, r25.xyzw
      add r22.w, r22.w, l(-1.000000)
      mad r20.w, r20.w, r22.w, l(1.000000)
      mul r23.yz, r19.wwww, r20.wwww
    else
      mov r23.yz, l(0,1.000000,1.000000,0)
    endif
    add r19.w, r23.z, r23.y
    lt r19.w, l(0.000000), r19.w
    if_nz r19.w
      f16tof32 r19.w, r24.w
      mul r20.w, r19.w, l(0.500000)
      mad r24.xyw, -r20.wwww, r21.yzyw, r20.xyxz
      mad r20.xyz, r20.wwww, r21.yzwy, r20.xyzx
      lt r20.w, l(0.000000), r19.w
      if_nz r20.w
        dp3 r21.y, r24.xywx, r24.xywx
        dp3 r21.z, r20.xyzx, r20.xyzx
        rsq r21.y, r21.y
        rsq r21.z, r21.z
        mul r21.w, r21.z, r21.y
        dp3 r22.w, r24.xywx, r20.xyzx
        mul r22.w, r21.w, r22.w
        mad r23.z, r22.w, l(0.500000), r21.w
        add r23.z, r23.z, l(0.500000)
        div r25.y, r21.w, r23.z
        dp3 r21.w, r6.xyzx, r24.xywx
        dp3 r23.z, r6.xyzx, r20.xyzx
        mul r21.z, r21.z, r23.z
        mad r21.y, r21.w, r21.y, r21.z
        mul r25.x, r21.y, l(0.500000)
      else
        dp3 r21.y, r24.xywx, r24.xywx
        add r21.z, r21.y, l(1.000000)
        rcp r25.y, r21.z
        rsq r21.y, r21.y
        mul r21.yzw, r21.yyyy, r24.xxyw
        dp3 r25.x, r6.xyzx, r21.yzwy
        mov r22.w, l(1.000000)
      endif
      lt r21.y, l(0.000000), r24.z
      mul r21.z, r24.z, r24.z
      mul_sat r21.z, r25.y, r21.z
      sqrt r21.z, r21.z
      lt r21.w, r25.x, r21.z
      max r23.z, -r21.z, r25.x
      add r23.z, r21.z, r23.z
      mul r23.z, r23.z, r23.z
      mul r21.z, r21.z, l(4.000000)
      div r21.z, r23.z, r21.z
      movc r21.z, r21.w, r21.z, r25.x
      movc_sat r21.y, r21.y, r21.z, r25.x
      movc r18.z, r18.z, r25.y, l(1.000000)
      add r20.xyz, -r24.xywx, r20.xyzx
      dp3 r21.z, r14.xyzx, r20.xyzx
      mad r25.xyz, r21.zzzz, r14.xyzx, -r20.xyzx
      dp3 r21.w, r24.xywx, r25.xyzx
      mul r21.z, r21.z, r21.z
      mad r19.w, r19.w, r19.w, -r21.z
      div_sat r19.w, r21.w, r19.w
      mad r20.xyz, r19.wwww, r20.xyzx, r24.xywx
      movc r20.xyz, r20.wwww, r20.xyzx, r24.xywx
      dp3 r19.w, r20.xyzx, r20.xyzx
      rsq r19.w, r19.w
      mul r20.xyz, r19.wwww, r20.xyzx
      mul r20.w, r19.w, r24.z
      mul_sat r20.w, r10.z, r20.w
      mul_sat r19.w, r19.w, r21.x
      dp3 r21.x, r6.xyzx, r20.xyzx
      dp3 r20.x, r4.xyzx, r20.xyzx
      mad r20.y, r20.x, l(2.000000), l(2.000000)
      rsq r20.y, r20.y
      add r20.z, r14.w, r21.x
      mul_sat r20.z, r20.y, r20.z
      mad_sat r20.y, r20.y, r20.x, r20.y
      lt r21.z, l(0.000000), r20.w
      if_nz r21.z
        mad r21.w, -r20.w, r20.w, l(1.000000)
        sqrt r21.w, r21.w
        dp2 r23.z, r14.wwww, r21.xxxx
        add r23.w, -r20.x, r23.z
        ge r24.x, r23.w, r21.w
        if_nz r24.x
          mov r20.z, l(1.000000)
          mov r20.y, |r14.w|
        else
          mad r24.x, -r23.w, r23.w, l(1.000000)
          rsq r24.x, r24.x
          mul r24.x, r20.w, r24.x
          mad r24.y, -r23.w, r21.x, r14.w
          mul r24.z, r24.y, r24.x
          mad r23.w, -r23.w, r20.x, r15.y
          mad r24.w, -r21.x, r21.x, -r15.x
          add r24.w, r24.w, l(1.000000)
          mad r24.w, -r20.x, r20.x, r24.w
          mad_sat r23.z, r23.z, r20.x, r24.w
          sqrt r23.z, r23.z
          mul r23.zw, r23.zzzw, r24.xxxx
          mul r24.w, r14.w, r23.z
          add r25.x, r24.w, r24.w
          mad r25.y, r21.x, r21.w, r14.w
          mad r24.x, r24.x, r24.y, r25.y
          mad r24.y, r20.x, r21.w, r23.w
          add r24.y, r24.y, l(1.000000)
          mul r25.z, r23.z, r24.y
          mul r25.w, r24.y, r24.x
          mul r26.x, r24.x, r25.x
          mul r24.w, r24.w, r24.x
          mul r24.w, r24.w, l(0.500000)
          mad r24.w, r25.z, l(-0.500000), r24.w
          mad r26.y, -r25.z, l(2.000000), r26.x
          mul r26.x, r26.y, r26.x
          mad r25.z, r25.z, r25.z, r26.x
          mul r26.x, r24.y, r24.y
          mad r24.y, r20.x, r21.w, r24.y
          mad r24.y, r24.y, l(-0.500000), l(-0.500000)
          mul r24.yw, r24.yyyw, r25.wwww
          mad r24.y, r25.y, r26.x, r24.y
          mad r24.x, r24.x, r24.y, r25.z
          add r24.y, r24.w, r24.w
          mul r25.y, r24.w, r24.w
          mad r25.y, r24.x, r24.x, r25.y
          div r24.y, r24.y, r25.y
          mul r24.x, r24.x, r24.y
          mad r24.y, -r24.y, r24.w, l(1.000000)
          mul r23.z, r23.z, r24.x
          mad r23.z, r24.y, r24.z, r23.z
          mul r24.x, r25.x, r24.x
          mad r23.w, r24.y, r23.w, r24.x
          mad r21.x, r21.x, r21.w, r23.z
          mad r20.x, r20.x, r21.w, r23.w
          mad r21.w, r20.x, l(2.000000), l(2.000000)
          rsq r21.w, r21.w
          add r21.x, r14.w, r21.x
          mul_sat r20.z, r21.w, r21.x
          mad_sat r20.y, r21.w, r20.x, r21.w
        endif
      endif
      mul r18.z, r21.y, r18.z
      lt r20.x, l(0.000000), r19.w
      mul r19.w, r19.w, r19.w
      mad r21.x, r20.y, l(3.600000), l(0.400000)
      div r19.w, r19.w, r21.x
      mad r19.w, r13.w, r13.w, r19.w
      min r19.w, r19.w, l(1.000000)
      movc r18.x, r20.x, r19.w, r15.w
      mul r19.w, r20.w, l(0.250000)
      ishr r20.x, r18.x, l(1)
      iadd r20.x, r20.x, l(0x1fbd1df5)
      mad r20.x, r20.x, l(3.000000), r20.w
      mul r19.w, r19.w, r20.x
      add r20.x, r20.y, l(0.001000)
      div r19.w, r19.w, r20.x
      add r24.x, r18.x, r19.w
      div r24.y, r18.x, r24.x
      movc r21.xz, r21.zzzz, r24.xxyx, r18.xxyx
      lt r19.w, r22.w, l(1.000000)
      add r20.w, -r22.w, l(1.000100)
      add r21.w, r22.w, l(1.000000)
      div r20.w, r20.w, r21.w
      sqrt r20.w, r20.w
      mul r21.w, r20.w, l(0.250000)
      ishr r22.w, r21.x, l(1)
      iadd r22.w, r22.w, l(0x1fbd1df5)
      mad r20.w, r22.w, l(3.000000), r20.w
      mul r20.w, r20.w, r21.w
      div r20.x, r20.w, r20.x
      add r20.x, r20.x, r21.x
      div r20.x, r21.x, r20.x
      sqrt r20.x, r20.x
      mul r20.x, r20.x, r21.z
      movc r19.w, r19.w, r20.x, r21.z
      mad r20.x, r20.z, r18.x, -r20.z
      mad r20.x, r20.x, r20.z, l(1.000000)
      mul r20.x, r20.x, r20.x
      mul r20.x, r20.x, l(3.14159274)
      div r20.x, r18.x, r20.x
      mul r19.w, r19.w, r20.x
      sqrt r18.x, r18.x
      add r20.x, -r18.x, l(1.000000)
      mad r20.z, r15.z, r20.x, r18.x
      mad r18.x, r21.y, r20.x, r18.x
      mul r18.x, r15.z, r18.x
      mad r18.x, r21.y, r20.z, r18.x
      rcp r18.x, r18.x
      mul r18.x, r18.x, r19.w
      add r19.w, -r20.y, l(1.000000)
      mul r20.x, r19.w, r19.w
      mul r20.x, r20.x, r20.x
      mul r20.y, r19.w, r20.x
      mad r19.w, -r20.x, r19.w, l(1.000000)
      mul r20.xzw, r12.xxyz, r19.wwww
      mad r20.xyz, r17.xxxx, r20.yyyy, r20.xzwx
      mul r18.x, r18.x, l(0.500000)
      mul r20.xyz, r20.xyzx, r18.xxxx
      mul r20.xyz, r18.zzzz, r20.xyzx
      mad r20.xyz, r18.zzzz, r16.xyzx, r20.xyzx
      mul r18.xzw, r18.wwww, r22.xxyz
      mul r18.xzw, r23.yyyy, r18.xxzw
      mul r18.xzw, r18.xxzw, r20.xxyz
    else
      mov r18.xzw, l(0,0,0,0)
    endif
  else
    mov r18.xzw, l(0,0,0,0)
  endif
  ushr r19.w, r23.x, l(8)
  and r19.w, r19.w, cb2[16].w
  add r18.xzw, r18.xxzw, r19.xxyz
  movc r19.xyz, r19.wwww, r18.xzwx, r19.xyzx
  iadd r16.w, r16.w, l(1)
endloop
add r0.x, r14.w, r14.w
mad r0.xyz, r0.xxxx, r6.xyzx, -r4.xyzx
mov_sat r14.w, r14.w
log r4.x, r9.z
mad r4.x, -r4.x, l(1.200000), l(1.000000)
add r4.y, cb1[163].z, l(-1.000000)
add r4.x, -r4.x, r4.y
itof r0.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r0.xyz, r0.xyzw, t8.xyzw, s1, r4.x
mul r0.xyz, r0.xyzx, cb0[31].xxxx
mul r0.xyz, r0.xyzx, cb1[146].xyzx
dp3 r0.w, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.w, r0.w, cb0[29].w
mad_sat r4.x, r9.z, cb1[165].x, cb1[165].y
mad r4.y, r4.x, l(-2.000000), l(3.000000)
mul r4.x, r4.x, r4.x
mul r4.x, r4.x, r4.y
max r0.w, r0.w, l(0.000100)
div r0.w, r4.w, r0.w
min r0.w, r0.w, cb1[165].z
add r0.w, r0.w, l(-1.000000)
mad r0.w, r4.x, r0.w, l(1.000000)
mul r0.xyz, r0.wwww, r0.xyzx
mad r4.xyz, r17.yzwy, r4.wwww, -r0.xyzx
mad r0.xyz, r8.xxxx, r4.xyzx, r0.xyzx
mad r4.xyzw, r9.zzzz, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.w, r4.x, r4.x
mul r6.x, r14.w, l(-9.280000)
exp r6.x, r6.x
min r0.w, r0.w, r6.x
mad r0.w, r0.w, r4.x, r4.y
mad r4.xy, r0.wwww, l(-1.040000, 1.040000, 0.000000, 0.000000), r4.zwzz
mul r0.w, r17.x, r4.y
mad r4.xyz, r12.xyzx, r4.xxxx, r0.wwww
mul r0.xyz, r0.xyzx, r4.xyzx
mul r0.xyz, r7.wwww, r0.xyzx
mad r4.xyz, r12.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r12.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r10.xyz, r12.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r4.xyz, r6.wwww, r4.xyzx, r6.xyzx
mad r4.xyz, r4.xyzx, r6.wwww, r10.xyzx
mul r4.xyz, r6.wwww, r4.xyzx
max r4.xyz, r4.xyzx, r6.wwww
mad r0.xyz, r0.xyzx, r4.xyzx, r19.xyzx
lt r0.w, l(0.000000), cb4[91].w
if_nz r0.w
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.w, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.wwww
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.w, r0.w, cb1[176].x, cb1[176].y
  log r0.w, r0.w
  mul r0.w, r0.w, cb1[176].z
  mul r1.z, r0.w, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t9.xyzw, s0, l(0.000000)
  mul r2.x, r1.w, v4.w
  mad r1.xyz, v4.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v4.xyzx
  mov r2.x, v4.w
endif
mad r2.yzw, r12.xxyz, l(0.000000, 0.450000, 0.450000, 0.450000), r9.xxyw
add r2.yzw, -r0.xxyz, r2.yyzw
mad r0.xyz, cb1[134].zzzz, r2.yzwy, r0.xyzx
max r2.yzw, r7.xxyz, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.w, l(0.000000), cb1[130].x
if_nz r0.w
  add r3.xyz, r5.xyzx, -cb2[5].xyzx
  add r4.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r3.xyz, r4.xyzx, |r3.xyzx|
  or r0.w, r3.y, r3.x
  or r0.w, r3.z, r0.w
  dp3 r1.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r1.w, r1.w, l(0.002000)
  frc r1.w, r1.w
  lt r1.w, l(0.500000), r1.w
  movc r3.xyz, r1.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r2.yzw, r0.wwww, r3.xxyz, r2.yyzw
endif
mad r0.xyz, r13.xyzx, r8.yzwy, r0.xyzx
add r0.xyz, r2.yzwy, r0.xyzx
mad o0.xyz, r0.xyzx, r2.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
