//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sun Sep 15 09:54:38 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
    imul null, r15.w, r14.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r20.xyzw, r15.wwww, t12.xyzw
    imad r25.xyzw, r14.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r25.xxxx, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r25.yyyy, t12.wxyz
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r25.zzzz, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r25.wwww, t12.wxyz
  endif
  eq r14.w, r22.w, l(0.000000)
  lt r15.w, l(-2.000000), r24.x
  add r20.xyz, -r5.xyzx, r20.xyzx
  dp3 r16.w, r20.xyzx, r20.xyzx
  rsq r18.z, r16.w
  mul r25.xyz, r18.zzzz, r20.xyzx
  mul r18.z, r20.w, r20.w
  mul r16.w, r16.w, r18.z
  mad r16.w, -r16.w, r16.w, l(1.000000)
  max r16.w, r16.w, l(0.000000)
  mul r16.w, r16.w, r16.w
  mul r26.xyz, r20.wwww, r20.xyzx
  dp3 r18.z, r26.xyzx, r26.xyzx
  min r18.z, r18.z, l(1.000000)
  add r18.z, -r18.z, l(1.000000)
  log r18.z, r18.z
  mul r18.z, r18.z, r22.w
  exp r18.z, r18.z
  movc r16.w, r14.w, r16.w, r18.z
  dp3 r18.z, r25.xyzx, r23.yzwy
  add r18.z, -r24.x, r18.z
  mul_sat r18.z, r24.y, r18.z
  mul r18.z, r18.z, r18.z
  mul r18.z, r16.w, r18.z
  movc r15.w, r15.w, r18.z, r16.w
  lt r16.w, l(0.000000), r15.w
  if_nz r16.w
    and r16.w, r23.x, l(255)
    movc r16.w, r16.w, l(1), l(0)
    if_nz r16.w
      and r25.xyzw, r23.xxxx, l(1, 2, 4, 8)
      movc r25.xyzw, r25.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r16.w, r23.x, l(4)
      ubfe r18.z, l(1), l(4), r23.x
      movc r26.x, r18.z, l(1.000000), l(0)
      and r23.yzw, r16.wwww, l(0, 2, 4, 8)
      movc r26.yzw, r23.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r16.w, r26.xyzw, r10.xyzw
      dp4 r18.z, r25.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r18.w, r12.xzzz, r25.xyzw
      add r18.w, r18.w, l(-1.000000)
      mad r18.z, r18.z, r18.w, l(1.000000)
      mul r18.zw, r16.wwww, r18.zzzz
    else
      mov r18.zw, l(0,0,1.000000,1.000000)
    endif
    add r16.w, r18.w, r18.z
    lt r16.w, l(0.000000), r16.w
    if_nz r16.w
      f16tof32 r16.w, r24.w
      mul r18.w, r16.w, l(0.500000)
      mad r23.yzw, -r18.wwww, r21.yyzw, r20.xxyz
      mad r20.xyz, r18.wwww, r21.yzwy, r20.xyzx
      lt r18.w, l(0.000000), r16.w
      if_nz r18.w
        dp3 r19.w, r23.yzwy, r23.yzwy
        dp3 r20.w, r20.xyzx, r20.xyzx
        rsq r19.w, r19.w
        rsq r20.w, r20.w
        mul r21.y, r19.w, r20.w
        dp3 r21.z, r23.yzwy, r20.xyzx
        mul r21.z, r21.y, r21.z
        mad r21.w, r21.z, l(0.500000), r21.y
        add r21.w, r21.w, l(0.500000)
        div r24.y, r21.y, r21.w
        dp3 r21.y, r6.xyzx, r23.yzwy
        dp3 r21.w, r6.xyzx, r20.xyzx
        mul r20.w, r20.w, r21.w
        mad r19.w, r21.y, r19.w, r20.w
        mul r24.x, r19.w, l(0.500000)
      else
        dp3 r19.w, r23.yzwy, r23.yzwy
        add r20.w, r19.w, l(1.000000)
        rcp r24.y, r20.w
        rsq r19.w, r19.w
        mul r25.xyz, r19.wwww, r23.yzwy
        dp3 r24.x, r6.xyzx, r25.xyzx
        mov r21.z, l(1.000000)
      endif
      lt r19.w, l(0.000000), r24.z
      mul r20.w, r24.z, r24.z
      mul_sat r20.w, r24.y, r20.w
      sqrt r20.w, r20.w
      lt r21.y, r24.x, r20.w
      max r21.w, -r20.w, r24.x
      add r21.w, r20.w, r21.w
      mul r21.w, r21.w, r21.w
      mul r20.w, r20.w, l(4.000000)
      div r20.w, r21.w, r20.w
      movc r20.w, r21.y, r20.w, r24.x
      movc_sat r19.w, r19.w, r20.w, r24.x
      movc r14.w, r14.w, r24.y, l(1.000000)
      add r20.xyz, -r23.yzwy, r20.xyzx
      dp3 r20.w, r13.xyzx, r20.xyzx
      mad r24.xyw, r20.wwww, r13.xyxz, -r20.xyxz
      dp3 r21.y, r23.yzwy, r24.xywx
      mul r20.w, r20.w, r20.w
      mad r16.w, r16.w, r16.w, -r20.w
      div_sat r16.w, r21.y, r16.w
      mad r20.xyz, r16.wwww, r20.xyzx, r23.yzwy
      movc r20.xyz, r18.wwww, r20.xyzx, r23.yzwy
      dp3 r16.w, r20.xyzx, r20.xyzx
      rsq r16.w, r16.w
      mul r20.xyz, r16.wwww, r20.xyzx
      mul r18.w, r16.w, r24.z
      mul_sat r18.w, r6.w, r18.w
      mul_sat r16.w, r16.w, r21.x
      dp3 r20.w, r6.xyzx, r20.xyzx
      dp3 r20.x, r4.xyzx, r20.xyzx
      mad r20.y, r20.x, l(2.000000), l(2.000000)
      rsq r20.y, r20.y
      add r20.z, r8.z, r20.w
      mul_sat r20.z, r20.y, r20.z
      mad_sat r20.y, r20.y, r20.x, r20.y
      lt r21.x, l(0.000000), r18.w
      if_nz r21.x
        mad r21.y, -r18.w, r18.w, l(1.000000)
        sqrt r21.y, r21.y
        dp2 r21.w, r8.zzzz, r20.wwww
        add r22.w, -r20.x, r21.w
        ge r23.y, r22.w, r21.y
        if_nz r23.y
          mov r20.z, l(1.000000)
          mov r20.y, |r8.z|
        else
          mad r23.y, -r22.w, r22.w, l(1.000000)
          rsq r23.y, r23.y
          mul r23.y, r18.w, r23.y
          mad r23.z, -r22.w, r20.w, r8.z
          mul r23.w, r23.z, r23.y
          mad r22.w, -r22.w, r20.x, r11.w
          mul r22.w, r22.w, r23.y
          mul r24.x, r20.w, r20.w
          mad r24.x, -r8.z, r8.z, -r24.x
          add r24.x, r24.x, l(1.000000)
          mad r24.x, -r20.x, r20.x, r24.x
          mad_sat r21.w, r21.w, r20.x, r24.x
          sqrt r21.w, r21.w
          mul r21.w, r21.w, r23.y
          mul r24.x, r8.z, r21.w
          add r24.y, r24.x, r24.x
          mad r24.z, r20.w, r21.y, r8.z
          mad r23.y, r23.y, r23.z, r24.z
          mad r23.z, r20.x, r21.y, r22.w
          add r23.z, r23.z, l(1.000000)
          mul r24.w, r21.w, r23.z
          mul r25.x, r23.z, r23.y
          mul r25.y, r23.y, r24.y
          mul r24.x, r24.x, r23.y
          mul r24.x, r24.x, l(0.500000)
          mad r24.x, r24.w, l(-0.500000), r24.x
          mul r24.x, r24.x, r25.x
          mad r25.z, -r24.w, l(2.000000), r25.y
          mul r25.y, r25.z, r25.y
          mad r24.w, r24.w, r24.w, r25.y
          mul r25.y, r23.z, r23.z
          mad r23.z, r20.x, r21.y, r23.z
          mad r23.z, r23.z, l(-0.500000), l(-0.500000)
          mul r23.z, r23.z, r25.x
          mad r23.z, r24.z, r25.y, r23.z
          mad r23.y, r23.y, r23.z, r24.w
          add r23.z, r24.x, r24.x
          mul r24.z, r24.x, r24.x
          mad r24.z, r23.y, r23.y, r24.z
          div r23.z, r23.z, r24.z
          mul r23.y, r23.y, r23.z
          mad r23.z, -r23.z, r24.x, l(1.000000)
          mul r21.w, r21.w, r23.y
          mad r21.w, r23.z, r23.w, r21.w
          mul r23.y, r24.y, r23.y
          mad r22.w, r23.z, r22.w, r23.y
          mad r20.w, r20.w, r21.y, r21.w
          mad r20.x, r20.x, r21.y, r22.w
          mad r21.y, r20.x, l(2.000000), l(2.000000)
          rsq r21.y, r21.y
          add r20.w, r8.z, r20.w
          mul_sat r20.z, r21.y, r20.w
          mad_sat r20.y, r21.y, r20.x, r21.y
        endif
      endif
      mul r14.w, r19.w, r14.w
      lt r20.x, l(0.000000), r16.w
      mul r16.w, r16.w, r16.w
      mad r20.w, r20.y, l(3.600000), l(0.400000)
      div r16.w, r16.w, r20.w
      mad r16.w, r8.y, r8.y, r16.w
      min r16.w, r16.w, l(1.000000)
      movc r18.x, r20.x, r16.w, r12.w
      mul r16.w, r18.w, l(0.250000)
      ishr r20.x, r18.x, l(1)
      iadd r20.x, r20.x, l(0x1fbd1df5)
      mad r18.w, r20.x, l(3.000000), r18.w
      mul r16.w, r16.w, r18.w
      add r18.w, r20.y, l(0.001000)
      div r16.w, r16.w, r18.w
      add r24.x, r16.w, r18.x
      div r24.y, r18.x, r24.x
      movc r20.xw, r21.xxxx, r24.xxxy, r18.xxxy
      lt r16.w, r21.z, l(1.000000)
      add r21.x, -r21.z, l(1.000100)
      add r21.y, r21.z, l(1.000000)
      div r21.x, r21.x, r21.y
      sqrt r21.x, r21.x
      mul r21.y, r21.x, l(0.250000)
      ishr r21.z, r20.x, l(1)
      iadd r21.z, r21.z, l(0x1fbd1df5)
      mad r21.x, r21.z, l(3.000000), r21.x
      mul r21.x, r21.x, r21.y
      div r18.w, r21.x, r18.w
      add r18.w, r18.w, r20.x
      div r18.w, r20.x, r18.w
      sqrt r18.w, r18.w
      mul r18.w, r18.w, r20.w
      movc r16.w, r16.w, r18.w, r20.w
      mad r18.w, r20.z, r18.x, -r20.z
      mad r18.w, r18.w, r20.z, l(1.000000)
      mul r18.w, r18.w, r18.w
      mul r18.w, r18.w, l(3.14159274)
      div r18.w, r18.x, r18.w
      mul r16.w, r16.w, r18.w
      sqrt r18.x, r18.x
      add r18.w, -r18.x, l(1.000000)
      mad r20.x, r12.y, r18.w, r18.x
      mad r18.x, r19.w, r18.w, r18.x
      mul r18.x, r12.y, r18.x
      mad r18.x, r19.w, r20.x, r18.x
      rcp r18.x, r18.x
      mul r16.w, r16.w, r18.x
      add r18.x, -r20.y, l(1.000000)
      mul r18.w, r18.x, r18.x
      mul r18.w, r18.w, r18.w
      mul r19.w, r18.x, r18.w
      mad r18.x, -r18.w, r18.x, l(1.000000)
      mul r20.xyz, r14.xyzx, r18.xxxx
      mad r20.xyz, r17.xxxx, r19.wwww, r20.xyzx
      mul r16.w, r16.w, l(0.500000)
      mul r20.xyz, r20.xyzx, r16.wwww
      mul r20.xyz, r14.wwww, r20.xyzx
      mad r20.xyz, r14.wwww, r16.xyzx, r20.xyzx
      mul r21.xyz, r15.wwww, r22.xyzx
      mul r18.xzw, r18.zzzz, r21.xxyz
      mul r18.xzw, r18.xxzw, r20.xxyz
    else
      mov r18.xzw, l(0,0,0,0)
    endif
  else
    mov r18.xzw, l(0,0,0,0)
  endif
  ushr r14.w, r23.x, l(8)
  and r14.w, r14.w, cb2[16].w
  add r18.xzw, r18.xxzw, r19.xxyz
  movc r19.xyz, r14.wwww, r18.xzwx, r19.xyzx
  iadd r13.w, r13.w, l(1)
endloop
mad r4.xyz, r9.wwww, r6.xyzx, -r4.xyzx
mov_sat r8.z, r8.z
log r0.x, r8.w
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r6.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r6.x
itof r4.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r4.xyzw, t15.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r4.w, r8.w, cb1[165].x, cb1[165].y
mad r6.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r0.z, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r17.yzwy, r0.zzzz, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r6.xyzw, r8.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r6.x, r6.x
mul r0.z, r8.z, l(-9.280000)
exp r0.z, r0.z
min r0.x, r0.z, r0.x
mad r0.x, r0.x, r6.x, r6.y
mad r0.xz, r0.xxxx, l(-1.040000, 0.000000, 1.040000, 0.000000), r6.zzwz
mul r0.z, r17.x, r0.z
mad r6.xyz, r14.xyzx, r0.xxxx, r0.zzzz
mul r4.xyz, r4.xyzx, r6.xyzx
mul r0.xzw, r0.wwww, r4.xxyz
mad r4.xyz, r14.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r14.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r8.xyz, r14.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r4.xyz, r0.yyyy, r4.xyzx, r6.xyzx
mad r4.xyz, r4.xyzx, r0.yyyy, r8.xyzx
mul r4.xyz, r0.yyyy, r4.xyzx
max r4.xyz, r0.yyyy, r4.xyzx
mad r0.xyz, r0.xzwx, r4.xyzx, r19.xyzx
lt r0.w, l(0.000000), cb4[91].w
if_nz r0.w
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.w, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.wwww
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.w, r0.w, cb1[176].x, cb1[176].y
  log r0.w, r0.w
  mul r0.w, r0.w, cb1[176].z
  mul r1.z, r0.w, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t16.xyzw, s0, l(0.000000)
  mul r2.x, r1.w, v4.w
  mad r1.xyz, v4.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v4.xyzx
  mov r2.x, v4.w
endif
mad r2.yzw, r14.xxyz, l(0.000000, 0.450000, 0.450000, 0.450000), r15.xxyz
add r2.yzw, -r0.xxyz, r2.yyzw
mad r0.xyz, cb1[134].zzzz, r2.yzwy, r0.xyzx
max r2.yzw, cb6[2].xxyz, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.w, l(0.000000), cb1[130].x
if_nz r0.w
  add r3.xyz, r5.xyzx, -cb2[5].xyzx
  add r4.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r3.xyz, r4.xyzx, |r3.xyzx|
  or r0.w, r3.y, r3.x
  or r0.w, r3.z, r0.w
  dp3 r1.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r1.w, r1.w, l(0.002000)
  frc r1.w, r1.w
  lt r1.w, l(0.500000), r1.w
  movc r3.xyz, r1.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r2.yzw, r0.wwww, r3.xxyz, r2.yyzw
endif
mad r0.xyz, r9.xyzx, r7.xyzx, r0.xyzx
add r0.xyz, r2.yzwy, r0.xyzx
mad o0.xyz, r0.xyzx, r2.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
