//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Oct 23 22:38:41 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
mul r16.xyz, r15.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mov r12.z, l(1.000000)
mov r17.xyz, r11.xyzx
mov r16.w, l(0)
loop
  uge r17.w, r16.w, r6.w
  breakc_nz r17.w
  iadd r17.w, r8.y, r16.w
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r18.x, r17.wwww, t11.xyzw
    imul null, r18.y, r18.x, l(5)
    ld_indexable(buffer)(float,float,float,float) r19.xyzw, r18.yyyy, t9.xyzw
    imad r18.xyzw, r18.xxxx, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r20.xyzw, r18.xxxx, t9.xyzw
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r18.yyyy, t9.wxyz
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r18.zzzz, t9.xyzw
    ld_indexable(buffer)(float,float,float,float) r18.xyz, r18.wwww, t9.xyzw
  else
    ld_indexable(buffer)(uint,uint,uint,uint) r17.w, r17.wwww, t14.yzwx
    imul null, r18.w, r17.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r19.xyzw, r18.wwww, t12.xyzw
    imad r23.xyzw, r17.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r20.xyzw, r23.xxxx, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r23.yyyy, t12.wxyz
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r23.zzzz, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r18.xyz, r23.wwww, t12.xyzw
  endif
  eq r17.w, r20.w, l(0.000000)
  lt r18.w, l(-2.000000), r22.x
  add r19.xyz, -r5.xyzx, r19.xyzx
  dp3 r23.x, r19.xyzx, r19.xyzx
  rsq r23.y, r23.x
  mul r23.yzw, r19.xxyz, r23.yyyy
  mul r24.x, r19.w, r19.w
  mul r23.x, r23.x, r24.x
  mad r23.x, -r23.x, r23.x, l(1.000000)
  max r23.x, r23.x, l(0.000000)
  mul r23.x, r23.x, r23.x
  mul r24.xyz, r19.wwww, r19.xyzx
  dp3 r19.w, r24.xyzx, r24.xyzx
  min r19.w, r19.w, l(1.000000)
  add r19.w, -r19.w, l(1.000000)
  log r19.w, r19.w
  mul r19.w, r19.w, r20.w
  exp r19.w, r19.w
  movc r19.w, r17.w, r23.x, r19.w
  dp3 r20.w, r23.yzwy, r21.yzwy
  add r20.w, -r22.x, r20.w
  mul_sat r20.w, r22.y, r20.w
  mul r20.w, r20.w, r20.w
  mul r20.w, r19.w, r20.w
  movc r18.w, r18.w, r20.w, r19.w
  lt r19.w, l(0.000000), r18.w
  if_nz r19.w
    and r19.w, r21.x, l(255)
    movc r19.w, r19.w, l(1), l(0)
    if_nz r19.w
      and r23.xyzw, r21.xxxx, l(1, 2, 4, 8)
      movc r23.xyzw, r23.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r19.w, r21.x, l(4)
      ubfe r20.w, l(1), l(4), r21.x
      movc r24.x, r20.w, l(1.000000), l(0)
      and r21.yzw, r19.wwww, l(0, 2, 4, 8)
      movc r24.yzw, r21.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r19.w, r24.xyzw, r10.xyzw
      dp4 r20.w, r23.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r21.y, r12.xzzz, r23.xyzw
      add r21.y, r21.y, l(-1.000000)
      mad r20.w, r20.w, r21.y, l(1.000000)
      mul r21.yz, r19.wwww, r20.wwww
    else
      mov r21.yz, l(0,1.000000,1.000000,0)
    endif
    add r19.w, r21.z, r21.y
    lt r19.w, l(0.000000), r19.w
    if_nz r19.w
      f16tof32 r19.w, r22.w
      mul r20.w, r19.w, l(0.500000)
      mad r22.xyw, -r20.wwww, r18.xyxz, r19.xyxz
      mad r18.xyz, r20.wwww, r18.xyzx, r19.xyzx
      lt r19.x, l(0.000000), r19.w
      if_nz r19.x
        dp3 r19.y, r22.xywx, r22.xywx
        dp3 r19.z, r18.xyzx, r18.xyzx
        rsq r19.y, r19.y
        rsq r19.z, r19.z
        mul r20.w, r19.z, r19.y
        dp3 r21.z, r22.xywx, r18.xyzx
        mul r21.z, r20.w, r21.z
        mad r21.z, r21.z, l(0.500000), r20.w
        add r21.z, r21.z, l(0.500000)
        div r23.y, r20.w, r21.z
        dp3 r20.w, r6.xyzx, r22.xywx
        dp3 r21.z, r6.xyzx, r18.xyzx
        mul r19.z, r19.z, r21.z
        mad r19.y, r20.w, r19.y, r19.z
        mul r23.x, r19.y, l(0.500000)
      else
        dp3 r19.y, r22.xywx, r22.xywx
        add r19.z, r19.y, l(1.000000)
        rcp r23.y, r19.z
        rsq r19.y, r19.y
        mul r24.xyz, r19.yyyy, r22.xywx
        dp3 r23.x, r6.xyzx, r24.xyzx
      endif
      lt r19.y, l(0.000000), r22.z
      mul r19.z, r22.z, r22.z
      mul_sat r19.z, r23.y, r19.z
      sqrt r19.z, r19.z
      lt r20.w, r23.x, r19.z
      max r21.z, -r19.z, r23.x
      add r21.z, r19.z, r21.z
      mul r21.z, r21.z, r21.z
      mul r19.z, r19.z, l(4.000000)
      div r19.z, r21.z, r19.z
      movc r19.z, r20.w, r19.z, r23.x
      movc_sat r19.y, r19.y, r19.z, r23.x
      movc r17.w, r17.w, r23.y, l(1.000000)
      add r18.xyz, -r22.xywx, r18.xyzx
      dp3 r19.z, r13.xyzx, r18.xyzx
      mad r23.xyz, r19.zzzz, r13.xyzx, -r18.xyzx
      dp3 r20.w, r22.xywx, r23.xyzx
      mul r19.z, r19.z, r19.z
      mad r19.z, r19.w, r19.w, -r19.z
      div_sat r19.z, r20.w, r19.z
      mad r18.xyz, r19.zzzz, r18.xyzx, r22.xywx
      movc r18.xyz, r19.xxxx, r18.xyzx, r22.xywx
      dp3 r19.x, r18.xyzx, r18.xyzx
      rsq r19.x, r19.x
      mul r18.xyz, r18.xyzx, r19.xxxx
      mul r19.x, r19.x, r22.z
      mul_sat r19.x, r7.w, r19.x
      dp3 r19.z, r6.xyzx, r18.xyzx
      dp3 r18.x, r4.xyzx, r18.xyzx
      mad r18.y, r18.x, l(2.000000), l(2.000000)
      rsq r18.y, r18.y
      add r18.z, r9.w, r19.z
      mul_sat r18.z, r18.y, r18.z
      mad_sat r18.y, r18.y, r18.x, r18.y
      lt r19.w, l(0.000000), r19.x
      if_nz r19.w
        mad r19.w, -r19.x, r19.x, l(1.000000)
        sqrt r19.w, r19.w
        dp2 r20.w, r9.wwww, r19.zzzz
        add r21.z, -r18.x, r20.w
        ge r21.w, r21.z, r19.w
        if_nz r21.w
          mov r18.z, l(1.000000)
          mov r18.y, |r9.w|
        else
          mad r21.w, -r21.z, r21.z, l(1.000000)
          rsq r21.w, r21.w
          mul r19.x, r19.x, r21.w
          mad r21.w, -r21.z, r19.z, r9.w
          mul r22.x, r19.x, r21.w
          mad r21.z, -r21.z, r18.x, r12.y
          mul r21.z, r19.x, r21.z
          mul r22.y, r19.z, r19.z
          mad r22.y, -r9.w, r9.w, -r22.y
          add r22.y, r22.y, l(1.000000)
          mad r22.y, -r18.x, r18.x, r22.y
          mad_sat r20.w, r20.w, r18.x, r22.y
          sqrt r20.w, r20.w
          mul r20.w, r19.x, r20.w
          mul r22.y, r9.w, r20.w
          add r22.z, r22.y, r22.y
          mad r22.w, r19.z, r19.w, r9.w
          mad r19.x, r19.x, r21.w, r22.w
          mad r21.w, r18.x, r19.w, r21.z
          add r21.w, r21.w, l(1.000000)
          mul r23.x, r20.w, r21.w
          mul r23.y, r19.x, r21.w
          mul r23.z, r19.x, r22.z
          mul r22.y, r22.y, r19.x
          mul r22.y, r22.y, l(0.500000)
          mad r22.y, r23.x, l(-0.500000), r22.y
          mul r22.y, r22.y, r23.y
          mad r23.w, -r23.x, l(2.000000), r23.z
          mul r23.z, r23.w, r23.z
          mad r23.x, r23.x, r23.x, r23.z
          mul r23.z, r21.w, r21.w
          mad r21.w, r18.x, r19.w, r21.w
          mad r21.w, r21.w, l(-0.500000), l(-0.500000)
          mul r21.w, r21.w, r23.y
          mad r21.w, r22.w, r23.z, r21.w
          mad r19.x, r19.x, r21.w, r23.x
          add r21.w, r22.y, r22.y
          mul r22.w, r22.y, r22.y
          mad r22.w, r19.x, r19.x, r22.w
          div r21.w, r21.w, r22.w
          mul r19.x, r19.x, r21.w
          mad r21.w, -r21.w, r22.y, l(1.000000)
          mul r20.w, r20.w, r19.x
          mad r20.w, r21.w, r22.x, r20.w
          mul r19.x, r22.z, r19.x
          mad r19.x, r21.w, r21.z, r19.x
          mad r19.z, r19.z, r19.w, r20.w
          mad r18.x, r18.x, r19.w, r19.x
          mad r19.x, r18.x, l(2.000000), l(2.000000)
          rsq r19.x, r19.x
          add r19.z, r9.w, r19.z
          mul_sat r18.z, r19.x, r19.z
          mad_sat r18.y, r19.x, r18.x, r19.x
        endif
      endif
      mul r17.w, r19.y, r17.w
      add r18.x, -r18.y, l(1.000000)
      mul r18.y, r18.x, r18.x
      mul r18.y, r18.y, r18.y
      mul r19.x, r18.x, r18.y
      mad r18.x, -r18.y, r18.x, l(1.000000)
      mad r18.y, -r8.z, r18.z, r18.z
      mad r18.y, r18.y, r18.z, r8.z
      mul r18.y, r18.y, r18.y
      div r18.y, r13.w, r18.y
      add r18.y, r18.y, l(1.000000)
      mul r18.y, r14.w, r18.y
      add r18.z, r12.w, r19.y
      mad r18.z, -r19.y, r12.w, r18.z
      mul r18.z, r18.z, l(4.000000)
      rcp r18.z, r18.z
      mul r18.x, r0.w, r18.x
      mad r18.x, r15.w, r19.x, r18.x
      mul r18.y, r18.z, r18.y
      mul r18.y, r17.w, r18.y
      mul r18.x, r18.x, r18.y
      mad r18.xyz, r17.wwww, r16.xyzx, r18.xxxx
      mul r19.xyz, r18.wwww, r20.xyzx
      mul r19.xyz, r21.yyyy, r19.xyzx
      mul r18.xyz, r18.xyzx, r19.xyzx
    else
      mov r18.xyz, l(0,0,0,0)
    endif
  else
    mov r18.xyz, l(0,0,0,0)
  endif
  ushr r17.w, r21.x, l(8)
  and r17.w, r17.w, cb2[16].w
  add r18.xyz, r17.xyzx, r18.xyzx
  movc r17.xyz, r17.wwww, r18.xyzx, r17.xyzx
  iadd r16.w, r16.w, l(1)
endloop
mad r6.xyz, r11.wwww, r6.xyzx, -r4.xyzx
mov_sat r9.w, r9.w
log r0.x, r8.w
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r0.w, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r0.w
itof r6.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r6.xyzw, t15.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r0.w, r8.w, cb1[165].x, cb1[165].y
mad r6.x, r0.w, l(-2.000000), l(3.000000)
mul r0.w, r0.w, r0.w
mul r0.w, r0.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r0.y, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r0.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mul r6.xyzw, r14.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mad r0.xyw, r6.yzyw, r0.yyyy, -r4.xyxz
mad r0.xyw, r8.xxxx, r0.xyxw, r4.xyxz
mad r8.xyzw, r8.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r4.x, r8.x, r8.x
mul r4.y, r9.w, l(-9.280000)
exp r4.y, r4.y
min r4.x, r4.y, r4.x
mad r4.x, r4.x, r8.x, r8.y
mad r4.xy, r4.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r8.zwzz
mov_sat r6.x, r6.x
mul r4.y, r4.y, r6.x
mad r4.xyz, r14.xyzx, r4.xxxx, r4.yyyy
mul r0.xyw, r0.xyxw, r4.xyxz
mul r0.xyz, r0.zzzz, r0.xywx
mad r4.xyz, r14.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r14.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r8.xyz, r14.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r4.xyz, r4.wwww, r4.xyzx, r6.xyzx
mad r4.xyz, r4.xyzx, r4.wwww, r8.xyzx
mul r4.xyz, r4.wwww, r4.xyzx
max r4.xyz, r4.xyzx, r4.wwww
mad r0.xyz, r0.xyzx, r4.xyzx, r17.xyzx
lt r0.w, l(0.000000), cb4[91].w
if_nz r0.w
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.w, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.wwww
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.w, r0.w, cb1[176].x, cb1[176].y
  log r0.w, r0.w
  mul r0.w, r0.w, cb1[176].z
  mul r1.z, r0.w, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t16.xyzw, s0, l(0.000000)
  mul r2.x, r1.w, v4.w
  mad r1.xyz, v4.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v4.xyzx
  mov r2.x, v4.w
endif
mad r2.yzw, r14.xxyz, l(0.000000, 0.450000, 0.450000, 0.450000), r15.xxyz
add r2.yzw, -r0.xxyz, r2.yyzw
mad r0.xyz, cb1[134].zzzz, r2.yzwy, r0.xyzx
max r2.yzw, cb6[2].xxyz, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.w, l(0.000000), cb1[130].x
if_nz r0.w
  add r3.xyz, r5.xyzx, -cb2[5].xyzx
  add r4.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r3.xyz, r4.xyzx, |r3.xyzx|
  or r0.w, r3.y, r3.x
  or r0.w, r3.z, r0.w
  dp3 r1.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r1.w, r1.w, l(0.002000)
  frc r1.w, r1.w
  lt r1.w, l(0.500000), r1.w
  movc r3.xyz, r1.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r2.yzw, r0.wwww, r3.xxyz, r2.yyzw
endif
mad r0.xyz, r9.xyzx, r7.xyzx, r0.xyzx
add r0.xyz, r2.yzwy, r0.xyzx
mad o0.xyz, r0.xyzx, r2.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
