//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Oct 23 22:09:06 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xyzw
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// TEXCOORD                 9   xyz         6     NONE   float
// SV_Position              0   xyzw        7      POS   float   xyzw
// SV_IsFrontFace           0   x           8    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
mov r19.y, l(1.000000)
mov r20.xyz, r11.xyzx
mov r15.w, l(0)
loop
  uge r16.w, r15.w, r4.w
  breakc_nz r16.w
  iadd r16.w, r11.w, r15.w
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r17.w, r16.wwww, t2.yzwx
    imul null, r19.z, r17.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r19.zzzz, t0.xyzw
    imad r22.xyzw, r17.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r22.xxxx, t0.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r22.yyyy, t0.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r22.zzzz, t0.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r22.wwww, t0.wxyz
  else
    ld_indexable(buffer)(uint,uint,uint,uint) r16.w, r16.wwww, t5.yzwx
    imul null, r17.w, r16.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r17.wwww, t3.xyzw
    imad r26.xyzw, r16.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r26.xxxx, t3.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r26.yyyy, t3.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r26.zzzz, t3.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r26.wwww, t3.wxyz
  endif
  eq r16.w, r23.w, l(0.000000)
  lt r17.w, l(-2.000000), r25.x
  add r21.xyz, -r5.xyzx, r21.xyzx
  dp3 r19.z, r21.xyzx, r21.xyzx
  rsq r19.w, r19.z
  mul r26.xyz, r19.wwww, r21.xyzx
  mul r19.w, r21.w, r21.w
  mul r19.z, r19.w, r19.z
  mad r19.z, -r19.z, r19.z, l(1.000000)
  max r19.z, r19.z, l(0.000000)
  mul r19.z, r19.z, r19.z
  mul r27.xyz, r21.wwww, r21.xyzx
  dp3 r19.w, r27.xyzx, r27.xyzx
  min r19.w, r19.w, l(1.000000)
  add r19.w, -r19.w, l(1.000000)
  log r19.w, r19.w
  mul r19.w, r19.w, r23.w
  exp r19.w, r19.w
  movc r19.z, r16.w, r19.z, r19.w
  dp3 r19.w, r26.xyzx, r24.yzwy
  add r19.w, -r25.x, r19.w
  mul_sat r19.w, r25.y, r19.w
  mul r19.w, r19.w, r19.w
  mul r19.w, r19.w, r19.z
  movc r17.w, r17.w, r19.w, r19.z
  lt r19.z, l(0.000000), r17.w
  if_nz r19.z
    and r19.z, r24.x, l(255)
    movc r19.z, r19.z, l(1), l(0)
    if_nz r19.z
      and r26.xyzw, r24.xxxx, l(1, 2, 4, 8)
      movc r26.xyzw, r26.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r19.z, r24.x, l(4)
      ubfe r19.w, l(1), l(4), r24.x
      movc r27.x, r19.w, l(1.000000), l(0)
      and r24.yzw, r19.zzzz, l(0, 2, 4, 8)
      movc r27.yzw, r24.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r19.z, r27.xyzw, r10.xyzw
      dp4 r19.w, r26.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r20.w, r9.xyzw, r26.xyzw
      add r20.w, r20.w, l(-1.000000)
      mad r19.w, r19.w, r20.w, l(1.000000)
      mul r19.zw, r19.wwww, r19.zzzz
    else
      mov r19.zw, l(0,0,1.000000,1.000000)
    endif
    add r19.w, r19.w, r19.z
    lt r19.w, l(0.000000), r19.w
    if_nz r19.w
      f16tof32 r19.w, r25.w
      mul r20.w, r19.w, l(0.500000)
      mad r24.yzw, -r20.wwww, r22.yyzw, r21.xxyz
      mad r21.xyz, r20.wwww, r22.yzwy, r21.xyzx
      lt r20.w, l(0.000000), r19.w
      if_nz r20.w
        dp3 r21.w, r24.yzwy, r24.yzwy
        dp3 r22.y, r21.xyzx, r21.xyzx
        rsq r21.w, r21.w
        rsq r22.y, r22.y
        mul r22.z, r21.w, r22.y
        dp3 r22.w, r24.yzwy, r21.xyzx
        mul r22.w, r22.z, r22.w
        mad r23.w, r22.w, l(0.500000), r22.z
        add r23.w, r23.w, l(0.500000)
        div r25.y, r22.z, r23.w
        dp3 r22.z, r16.zxyz, r24.yzwy
        dp3 r23.w, r16.zxyz, r21.xyzx
        mul r22.y, r22.y, r23.w
        mad r21.w, r22.z, r21.w, r22.y
        mul r25.x, r21.w, l(0.500000)
      else
        dp3 r21.w, r24.yzwy, r24.yzwy
        add r22.y, r21.w, l(1.000000)
        rcp r25.y, r22.y
        rsq r21.w, r21.w
        mul r26.xyz, r21.wwww, r24.yzwy
        dp3 r25.x, r16.zxyz, r26.xyzx
        mov r22.w, l(1.000000)
      endif
      lt r21.w, l(0.000000), r25.z
      mul r22.y, r25.z, r25.z
      mul_sat r22.y, r25.y, r22.y
      sqrt r22.y, r22.y
      lt r22.z, r25.x, r22.y
      max r23.w, -r22.y, r25.x
      add r23.w, r22.y, r23.w
      mul r23.w, r23.w, r23.w
      mul r22.y, r22.y, l(4.000000)
      div r22.y, r23.w, r22.y
      movc r22.y, r22.z, r22.y, r25.x
      movc_sat r21.w, r21.w, r22.y, r25.x
      movc r16.w, r16.w, r25.y, l(1.000000)
      add r21.xyz, -r24.yzwy, r21.xyzx
      dp3 r22.y, r14.xyzx, r21.xyzx
      mad r25.xyw, r22.yyyy, r14.xyxz, -r21.xyxz
      dp3 r22.z, r24.yzwy, r25.xywx
      mul r22.y, r22.y, r22.y
      mad r19.w, r19.w, r19.w, -r22.y
      div_sat r19.w, r22.z, r19.w
      mad r21.xyz, r19.wwww, r21.xyzx, r24.yzwy
      movc r21.xyz, r20.wwww, r21.xyzx, r24.yzwy
      dp3 r19.w, r21.xyzx, r21.xyzx
      rsq r19.w, r19.w
      mul r21.xyz, r19.wwww, r21.xyzx
      mul r20.w, r19.w, r25.z
      mul_sat r20.w, r7.w, r20.w
      mul_sat r19.w, r19.w, r22.x
      dp3 r22.x, r16.zxyz, r21.xyzx
      dp3 r21.x, r4.xyzx, r21.xyzx
      mad r21.y, r21.x, l(2.000000), l(2.000000)
      rsq r21.y, r21.y
      add r21.z, r13.w, r22.x
      mul_sat r21.z, r21.y, r21.z
      mad_sat r21.y, r21.y, r21.x, r21.y
      lt r22.y, l(0.000000), r20.w
      if_nz r22.y
        mad r22.z, -r20.w, r20.w, l(1.000000)
        sqrt r22.z, r22.z
        dp2 r23.w, r13.wwww, r22.xxxx
        add r24.y, -r21.x, r23.w
        ge r24.z, r24.y, r22.z
        if_nz r24.z
          mov r21.z, l(1.000000)
          mov r21.y, |r13.w|
        else
          mad r24.z, -r24.y, r24.y, l(1.000000)
          rsq r24.z, r24.z
          mul r24.z, r20.w, r24.z
          mad r24.w, -r24.y, r22.x, r13.w
          mul r25.x, r24.w, r24.z
          mad r24.y, -r24.y, r21.x, r15.x
          mul r24.y, r24.y, r24.z
          mul r25.y, r22.x, r22.x
          mad r25.y, -r13.w, r13.w, -r25.y
          add r25.y, r25.y, l(1.000000)
          mad r25.y, -r21.x, r21.x, r25.y
          mad_sat r23.w, r23.w, r21.x, r25.y
          sqrt r23.w, r23.w
          mul r23.w, r23.w, r24.z
          mul r25.y, r13.w, r23.w
          add r25.z, r25.y, r25.y
          mad r25.w, r22.x, r22.z, r13.w
          mad r24.z, r24.z, r24.w, r25.w
          mad r24.w, r21.x, r22.z, r24.y
          add r24.w, r24.w, l(1.000000)
          mul r26.x, r23.w, r24.w
          mul r26.y, r24.w, r24.z
          mul r26.z, r24.z, r25.z
          mul r25.y, r25.y, r24.z
          mul r25.y, r25.y, l(0.500000)
          mad r25.y, r26.x, l(-0.500000), r25.y
          mul r25.y, r25.y, r26.y
          mad r26.w, -r26.x, l(2.000000), r26.z
          mul r26.z, r26.w, r26.z
          mad r26.x, r26.x, r26.x, r26.z
          mul r26.z, r24.w, r24.w
          mad r24.w, r21.x, r22.z, r24.w
          mad r24.w, r24.w, l(-0.500000), l(-0.500000)
          mul r24.w, r24.w, r26.y
          mad r24.w, r25.w, r26.z, r24.w
          mad r24.z, r24.z, r24.w, r26.x
          add r24.w, r25.y, r25.y
          mul r25.w, r25.y, r25.y
          mad r25.w, r24.z, r24.z, r25.w
          div r24.w, r24.w, r25.w
          mul r24.z, r24.z, r24.w
          mad r24.w, -r24.w, r25.y, l(1.000000)
          mul r23.w, r23.w, r24.z
          mad r23.w, r24.w, r25.x, r23.w
          mul r24.z, r25.z, r24.z
          mad r24.y, r24.w, r24.y, r24.z
          mad r22.x, r22.x, r22.z, r23.w
          mad r21.x, r21.x, r22.z, r24.y
          mad r22.z, r21.x, l(2.000000), l(2.000000)
          rsq r22.z, r22.z
          add r22.x, r13.w, r22.x
          mul_sat r21.z, r22.z, r22.x
          mad_sat r21.y, r22.z, r21.x, r22.z
        endif
      endif
      mul r16.w, r21.w, r16.w
      lt r21.x, l(0.000000), r19.w
      mul r19.w, r19.w, r19.w
      mad r22.x, r21.y, l(3.600000), l(0.400000)
      div r19.w, r19.w, r22.x
      mad r19.w, r12.w, r12.w, r19.w
      min r19.w, r19.w, l(1.000000)
      movc r19.x, r21.x, r19.w, r15.z
      mul r19.w, r20.w, l(0.250000)
      ishr r21.x, r19.x, l(1)
      iadd r21.x, r21.x, l(0x1fbd1df5)
      mad r20.w, r21.x, l(3.000000), r20.w
      mul r19.w, r19.w, r20.w
      add r20.w, r21.y, l(0.001000)
      div r19.w, r19.w, r20.w
      add r25.x, r19.w, r19.x
      div r25.y, r19.x, r25.x
      movc r22.xy, r22.yyyy, r25.xyxx, r19.xyxx
      lt r19.w, r22.w, l(1.000000)
      add r21.x, -r22.w, l(1.000100)
      add r22.z, r22.w, l(1.000000)
      div r21.x, r21.x, r22.z
      sqrt r21.x, r21.x
      mul r22.z, r21.x, l(0.250000)
      ishr r22.w, r22.x, l(1)
      iadd r22.w, r22.w, l(0x1fbd1df5)
      mad r21.x, r22.w, l(3.000000), r21.x
      mul r21.x, r21.x, r22.z
      div r20.w, r21.x, r20.w
      add r20.w, r20.w, r22.x
      div r20.w, r22.x, r20.w
      sqrt r20.w, r20.w
      mul r20.w, r20.w, r22.y
      movc r19.w, r19.w, r20.w, r22.y
      mad r20.w, r21.z, r19.x, -r21.z
      mad r20.w, r20.w, r21.z, l(1.000000)
      mul r20.w, r20.w, r20.w
      mul r20.w, r20.w, l(3.14159274)
      div r20.w, r19.x, r20.w
      mul r19.w, r19.w, r20.w
      sqrt r19.x, r19.x
      add r20.w, -r19.x, l(1.000000)
      mad r21.x, r15.y, r20.w, r19.x
      mad r19.x, r21.w, r20.w, r19.x
      mul r19.x, r15.y, r19.x
      mad r19.x, r21.w, r21.x, r19.x
      rcp r19.x, r19.x
      mul r19.x, r19.x, r19.w
      add r19.w, -r21.y, l(1.000000)
      mul r20.w, r19.w, r19.w
      mul r20.w, r20.w, r20.w
      mul r21.x, r19.w, r20.w
      mad r19.w, -r20.w, r19.w, l(1.000000)
      mul r21.yzw, r8.yyzw, r19.wwww
      mad r21.xyz, r18.xxxx, r21.xxxx, r21.yzwy
      mul r19.x, r19.x, l(0.500000)
      mul r21.xyz, r21.xyzx, r19.xxxx
      mul r21.xyz, r16.wwww, r21.xyzx
      mad r21.xyz, r16.wwww, r17.xyzx, r21.xyzx
      mul r22.xyz, r17.wwww, r23.xyzx
      mul r19.xzw, r19.zzzz, r22.xxyz
      mul r19.xzw, r19.xxzw, r21.xxyz
    else
      mov r19.xzw, l(0,0,0,0)
    endif
  else
    mov r19.xzw, l(0,0,0,0)
  endif
  ushr r16.w, r24.x, l(8)
  and r16.w, r16.w, cb2[16].w
  add r19.xzw, r19.xxzw, r20.xxyz
  movc r20.xyz, r16.wwww, r19.xzwx, r20.xyzx
  iadd r15.w, r15.w, l(1)
endloop
mad r4.xyz, r14.wwww, r16.zxyz, -r4.xyzx
mov_sat r13.w, r13.w
log r0.x, r0.w
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r7.w, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r7.w
itof r4.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r4.xyzw, t6.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r4.w, r0.w, cb1[165].x, cb1[165].y
mad r7.w, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r7.w
max r0.x, r0.x, l(0.000100)
div r0.x, r0.y, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r9.xyz, r18.yzwy, r0.yyyy, -r4.xyzx
mad r4.xyz, r8.xxxx, r9.xyzx, r4.xyzx
mad r9.xyzw, r0.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r9.x, r9.x
mul r0.y, r13.w, l(-9.280000)
exp r0.y, r0.y
min r0.x, r0.y, r0.x
mad r0.x, r0.x, r9.x, r9.y
mad r0.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r9.zwzz
mul r0.y, r18.x, r0.y
mad r0.xyw, r8.yzyw, r0.xxxx, r0.yyyy
mul r0.xyw, r0.xyxw, r4.xyxz
mul r0.xyz, r0.zzzz, r0.xywx
mad r4.xyz, r8.yzwy, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r9.xyz, r8.yzwy, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r10.xyz, r8.yzwy, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r4.xyz, r6.wwww, r4.xyzx, r9.xyzx
mad r4.xyz, r4.xyzx, r6.wwww, r10.xyzx
mul r4.xyz, r6.wwww, r4.xyzx
max r4.xyz, r4.xyzx, r6.wwww
mad r0.xyz, r0.xyzx, r4.xyzx, r20.xyzx
lt r0.w, l(0.000000), cb4[91].w
if_nz r0.w
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.w, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.wwww
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.w, r0.w, cb1[176].x, cb1[176].y
  log r0.w, r0.w
  mul r0.w, r0.w, cb1[176].z
  mul r1.z, r0.w, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r2.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r2.x, v5.w
endif
mad r2.yzw, r8.yyzw, l(0.000000, 0.450000, 0.450000, 0.450000), r12.xxyz
add r2.yzw, -r0.xxyz, r2.yyzw
mad r0.xyz, cb1[134].zzzz, r2.yzwy, r0.xyzx
max r2.yzw, r7.xxyz, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.w, l(0.000000), cb1[130].x
if_nz r0.w
  add r3.xyz, r5.xyzx, -cb2[5].xyzx
  add r4.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r3.xyz, r4.xyzx, |r3.xyzx|
  or r0.w, r3.y, r3.x
  or r0.w, r3.z, r0.w
  dp3 r1.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r1.w, r1.w, l(0.002000)
  frc r1.w, r1.w
  lt r1.w, l(0.500000), r1.w
  movc r3.xyz, r1.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r2.yzw, r0.wwww, r3.xxyz, r2.yyzw
endif
mad r0.xyz, r13.xyzx, r6.xyzx, r0.xyzx
add r0.xyz, r2.yzwy, r0.xyzx
mad o0.xyz, r0.xyzx, r2.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
