//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Jul 18 00:53:55 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xy          2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// TEXCOORD                 9   xyz         5     NONE   float
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r22.zzzz, t5.xyzw
    ld_indexable(buffer)(float,float,float,float) r17.xyzw, r22.wwww, t5.wxyz
  endif
  eq r16.w, r19.w, l(0.000000)
  lt r22.x, l(-2.000000), r21.x
  add r18.xyz, -r5.xyzx, r18.xyzx
  dp3 r22.y, r18.xyzx, r18.xyzx
  rsq r22.z, r22.y
  mul r23.xyz, r18.xyzx, r22.zzzz
  mul r22.z, r18.w, r18.w
  mul r22.y, r22.z, r22.y
  mad r22.y, -r22.y, r22.y, l(1.000000)
  max r22.y, r22.y, l(0.000000)
  mul r22.y, r22.y, r22.y
  mul r24.xyz, r18.wwww, r18.xyzx
  dp3 r18.w, r24.xyzx, r24.xyzx
  min r18.w, r18.w, l(1.000000)
  add r18.w, -r18.w, l(1.000000)
  log r18.w, r18.w
  mul r18.w, r18.w, r19.w
  exp r18.w, r18.w
  movc r18.w, r16.w, r22.y, r18.w
  dp3 r19.w, r23.xyzx, r20.yzwy
  add r19.w, -r21.x, r19.w
  mul_sat r19.w, r21.y, r19.w
  mul r19.w, r19.w, r19.w
  mul r19.w, r18.w, r19.w
  movc r18.w, r22.x, r19.w, r18.w
  lt r19.w, l(0.000000), r18.w
  if_nz r19.w
    and r19.w, r20.x, l(255)
    movc r19.w, r19.w, l(1), l(0)
    if_nz r19.w
      and r22.xyzw, r20.xxxx, l(1, 2, 4, 8)
      movc r22.xyzw, r22.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r19.w, r20.x, l(4)
      ubfe r20.y, l(1), l(4), r20.x
      movc r23.x, r20.y, l(1.000000), l(0)
      and r20.yzw, r19.wwww, l(0, 2, 4, 8)
      movc r23.yzw, r20.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r19.w, r23.xyzw, r10.xyzw
      dp4 r20.y, r22.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r20.z, r0.ywww, r22.xyzw
      add r20.z, r20.z, l(-1.000000)
      mad r20.y, r20.y, r20.z, l(1.000000)
      mul r20.yz, r19.wwww, r20.yyyy
    else
      mov r20.yz, l(0,1.000000,1.000000,0)
    endif
    add r19.w, r20.z, r20.y
    lt r19.w, l(0.000000), r19.w
    if_nz r19.w
      f16tof32 r19.w, r21.w
      mul r20.z, r19.w, l(0.500000)
      mad r21.xyw, -r20.zzzz, r17.yzyw, r18.xyxz
      mad r17.yzw, r20.zzzz, r17.yyzw, r18.xxyz
      lt r18.x, l(0.000000), r19.w
      if_nz r18.x
        dp3 r18.y, r21.xywx, r21.xywx
        dp3 r18.z, r17.yzwy, r17.yzwy
        rsq r18.y, r18.y
        rsq r18.z, r18.z
        mul r20.z, r18.z, r18.y
        dp3 r20.w, r21.xywx, r17.yzwy
        mul r20.w, r20.z, r20.w
        mad r22.x, r20.w, l(0.500000), r20.z
        add r22.x, r22.x, l(0.500000)
        div r22.y, r20.z, r22.x
        dp3 r20.z, r6.xyzx, r21.xywx
        dp3 r22.z, r6.xyzx, r17.yzwy
        mul r18.z, r18.z, r22.z
        mad r18.y, r20.z, r18.y, r18.z
        mul r22.x, r18.y, l(0.500000)
      else
        dp3 r18.y, r21.xywx, r21.xywx
        add r18.z, r18.y, l(1.000000)
        rcp r22.y, r18.z
        rsq r18.y, r18.y
        mul r23.xyz, r18.yyyy, r21.xywx
        dp3 r22.x, r6.xyzx, r23.xyzx
        mov r20.w, l(1.000000)
      endif
      lt r18.y, l(0.000000), r21.z
      mul r18.z, r21.z, r21.z
      mul_sat r18.z, r22.y, r18.z
      sqrt r18.z, r18.z
      lt r20.z, r22.x, r18.z
      max r22.z, -r18.z, r22.x
      add r22.z, r18.z, r22.z
      mul r22.z, r22.z, r22.z
      mul r18.z, r18.z, l(4.000000)
      div r18.z, r22.z, r18.z
      movc r18.z, r20.z, r18.z, r22.x
      movc_sat r18.y, r18.y, r18.z, r22.x
      movc r16.w, r16.w, r22.y, l(1.000000)
      add r17.yzw, -r21.xxyw, r17.yyzw
      dp3 r18.z, r12.xyzx, r17.yzwy
      mad r22.xyz, r18.zzzz, r12.xyzx, -r17.yzwy
      dp3 r20.z, r21.xywx, r22.xyzx
      mul r18.z, r18.z, r18.z
      mad r18.z, r19.w, r19.w, -r18.z
      div_sat r18.z, r20.z, r18.z
      mad r17.yzw, r18.zzzz, r17.yyzw, r21.xxyw
      movc r17.yzw, r18.xxxx, r17.yyzw, r21.xxyw
      dp3 r18.x, r17.yzwy, r17.yzwy
      rsq r18.x, r18.x
      mul r17.yzw, r17.yyzw, r18.xxxx
      mul r18.z, r18.x, r21.z
      mul_sat r18.z, r7.w, r18.z
      mul_sat r17.x, r17.x, r18.x
      dp3 r18.x, r6.xyzx, r17.yzwy
      dp3 r17.y, r4.xyzx, r17.yzwy
      mad r17.z, r17.y, l(2.000000), l(2.000000)
      rsq r17.z, r17.z
      add r17.w, r13.x, r18.x
      mul_sat r17.w, r17.z, r17.w
      mad_sat r17.z, r17.z, r17.y, r17.z
      lt r19.w, l(0.000000), r18.z
      if_nz r19.w
        mad r20.z, -r18.z, r18.z, l(1.000000)
        sqrt r20.z, r20.z
        dp2 r21.x, r13.xxxx, r18.xxxx
        add r21.y, -r17.y, r21.x
        ge r21.z, r21.y, r20.z
        if_nz r21.z
          mov r17.w, l(1.000000)
          mov r17.z, |r13.x|
        else
          mad r21.z, -r21.y, r21.y, l(1.000000)
          rsq r21.z, r21.z
          mul r21.z, r18.z, r21.z
          mad r21.w, -r21.y, r18.x, r13.x
          mul r22.x, r21.w, r21.z
          mad r21.y, -r21.y, r17.y, r13.z
          mul r22.y, r18.x, r18.x
          mad r22.y, -r13.x, r13.x, -r22.y
          add r22.y, r22.y, l(1.000000)
          mad r22.y, -r17.y, r17.y, r22.y
          mad_sat r21.x, r21.x, r17.y, r22.y
          sqrt r21.x, r21.x
          mul r21.xy, r21.xyxx, r21.zzzz
          mul r22.y, r13.x, r21.x
          add r22.z, r22.y, r22.y
          mad r22.w, r18.x, r20.z, r13.x
          mad r21.z, r21.z, r21.w, r22.w
          mad r21.w, r17.y, r20.z, r21.y
          add r21.w, r21.w, l(1.000000)
          mul r23.xy, r21.wwww, r21.xzxx
          mul r23.z, r21.z, r22.z
          mul r22.y, r22.y, r21.z
          mul r22.y, r22.y, l(0.500000)
          mad r22.y, r23.x, l(-0.500000), r22.y
          mul r22.y, r22.y, r23.y
          mad r23.w, -r23.x, l(2.000000), r23.z
          mul r23.z, r23.w, r23.z
          mad r23.x, r23.x, r23.x, r23.z
          mul r23.z, r21.w, r21.w
          mad r21.w, r17.y, r20.z, r21.w
          mad r21.w, r21.w, l(-0.500000), l(-0.500000)
          mul r21.w, r21.w, r23.y
          mad r21.w, r22.w, r23.z, r21.w
          mad r21.z, r21.z, r21.w, r23.x
          add r21.w, r22.y, r22.y
          mul r22.w, r22.y, r22.y
          mad r22.w, r21.z, r21.z, r22.w
          div r21.w, r21.w, r22.w
          mul r21.z, r21.z, r21.w
          mad r21.w, -r21.w, r22.y, l(1.000000)
          mul r21.x, r21.x, r21.z
          mad r21.x, r21.w, r22.x, r21.x
          mul r21.z, r22.z, r21.z
          mad r21.y, r21.w, r21.y, r21.z
          mad r18.x, r18.x, r20.z, r21.x
          mad r17.y, r17.y, r20.z, r21.y
          mad r20.z, r17.y, l(2.000000), l(2.000000)
          rsq r20.z, r20.z
          add r18.x, r13.x, r18.x
          mul_sat r17.w, r20.z, r18.x
          mad_sat r17.z, r20.z, r17.y, r20.z
        endif
      endif
      mul r16.w, r18.y, r16.w
      lt r17.y, l(0.000000), r17.x
      mul r17.x, r17.x, r17.x
      mad r18.x, r17.z, l(3.600000), l(0.400000)
      div r17.x, r17.x, r18.x
      mad r17.x, r12.w, r12.w, r17.x
      min r17.x, r17.x, l(1.000000)
      movc r16.x, r17.y, r17.x, r14.w
      mul r17.x, r18.z, l(0.250000)
      ishr r17.y, r16.x, l(1)
      iadd r17.y, r17.y, l(0x1fbd1df5)
      mad r17.y, r17.y, l(3.000000), r18.z
      mul r17.x, r17.y, r17.x
      add r17.y, r17.z, l(0.001000)
      div r17.x, r17.x, r17.y
      add r21.x, r16.x, r17.x
      div r21.y, r16.x, r21.x
      movc r18.xz, r19.wwww, r21.xxyx, r16.xxyx
      lt r17.x, r20.w, l(1.000000)
      add r19.w, -r20.w, l(1.000100)
      add r20.z, r20.w, l(1.000000)
      div r19.w, r19.w, r20.z
      sqrt r19.w, r19.w
      mul r20.z, r19.w, l(0.250000)
      ishr r20.w, r18.x, l(1)
      iadd r20.w, r20.w, l(0x1fbd1df5)
      mad r19.w, r20.w, l(3.000000), r19.w
      mul r19.w, r19.w, r20.z
      div r17.y, r19.w, r17.y
      add r17.y, r17.y, r18.x
      div r17.y, r18.x, r17.y
      sqrt r17.y, r17.y
      mul r17.y, r17.y, r18.z
      movc r17.x, r17.x, r17.y, r18.z
      mad r17.y, r17.w, r16.x, -r17.w
      mad r17.y, r17.y, r17.w, l(1.000000)
      mul r17.y, r17.y, r17.y
      mul r17.y, r17.y, l(3.14159274)
      div r17.y, r16.x, r17.y
      mul r17.x, r17.x, r17.y
      sqrt r16.x, r16.x
      add r17.y, -r16.x, l(1.000000)
      mad r17.w, r13.w, r17.y, r16.x
      mad r16.x, r18.y, r17.y, r16.x
      mul r16.x, r13.w, r16.x
      mad r16.x, r18.y, r17.w, r16.x
      rcp r16.x, r16.x
      mul r16.x, r16.x, r17.x
      add r17.x, -r17.z, l(1.000000)
      mul r17.y, r17.x, r17.x
      mul r17.y, r17.y, r17.y
      mul r17.z, r17.x, r17.y
      mad r17.x, -r17.y, r17.x, l(1.000000)
      mul r17.xyw, r9.xyxw, r17.xxxx
      mad r17.xyz, r15.xxxx, r17.zzzz, r17.xywx
      mul r16.x, r16.x, l(0.500000)
      mul r17.xyz, r17.xyzx, r16.xxxx
      mul r17.xyz, r16.wwww, r17.xyzx
      mad r17.xyz, r16.wwww, r14.xyzx, r17.xyzx
      mul r18.xyz, r18.wwww, r19.xyzx
      mul r18.xyz, r20.yyyy, r18.xyzx
      mul r17.xyz, r17.xyzx, r18.xyzx
    else
      mov r17.xyz, l(0,0,0,0)
    endif
  else
    mov r17.xyz, l(0,0,0,0)
  endif
  ushr r16.x, r20.x, l(8)
  and r16.x, r16.x, cb2[16].w
  add r17.xyz, r15.yzwy, r17.xyzx
  movc r15.yzw, r16.xxxx, r17.xxyz, r15.yyzw
  iadd r16.z, r16.z, l(1)
endloop
mad r0.xyz, r13.yyyy, r6.xyzx, -r4.xyzx
mov_sat r13.x, r13.x
log r4.x, r9.z
mad r4.x, -r4.x, l(1.200000), l(1.000000)
add r4.y, cb1[163].z, l(-1.000000)
add r4.x, -r4.x, r4.y
itof r0.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r0.xyz, r0.xyzw, t8.xyzw, s1, r4.x
mul r0.xyz, r0.xyzx, cb0[31].xxxx
mul r0.xyz, r0.xyzx, cb1[146].xyzx
mad_sat r0.w, r9.z, cb1[165].x, cb1[165].y
mad r4.x, r0.w, l(-2.000000), l(3.000000)
mul r0.w, r0.w, r0.w
mul r0.w, r0.w, r4.x
min r4.x, cb1[165].z, l(0.000000)
add r4.x, r4.x, l(-1.000000)
mad r0.w, r0.w, r4.x, l(1.000000)
mul r0.xyz, r0.wwww, r0.xyzx
mad r0.xyz, r8.xxxx, -r0.xyzx, r0.xyzx
mad r10.xyzw, r9.zzzz, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.w, r10.x, r10.x
mul r4.x, r13.x, l(-9.280000)
exp r4.x, r4.x
min r0.w, r0.w, r4.x
mad r0.w, r0.w, r10.x, r10.y
mad r4.xy, r0.wwww, l(-1.040000, 1.040000, 0.000000, 0.000000), r10.zwzz
mul r0.w, r15.x, r4.y
mad r4.xyz, r9.xywx, r4.xxxx, r0.wwww
mul r0.xyz, r0.xyzx, r4.xyzx
mul r0.xyz, r4.wwww, r0.xyzx
mad r4.xyz, r9.xywx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r9.xywx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r10.xyz, r9.xywx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r4.xyz, r6.wwww, r4.xyzx, r6.xyzx
mad r4.xyz, r4.xyzx, r6.wwww, r10.xyzx
mul r4.xyz, r6.wwww, r4.xyzx
max r4.xyz, r4.xyzx, r6.wwww
mad r0.xyz, r0.xyzx, r4.xyzx, r15.yzwy
lt r0.w, l(0.000000), cb4[91].w
if_nz r0.w
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.w, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.wwww
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.w, r0.w, cb1[176].x, cb1[176].y
  log r0.w, r0.w
  mul r0.w, r0.w, cb1[176].z
  mul r1.z, r0.w, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t9.xyzw, s0, l(0.000000)
  mul r2.x, r1.w, v4.w
  mad r1.xyz, v4.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v4.xyzx
  mov r2.x, v4.w
endif
mad r2.yzw, r9.xxyw, l(0.000000, 0.450000, 0.450000, 0.450000), r8.yyzw
add r2.yzw, -r0.xxyz, r2.yyzw
mad r0.xyz, cb1[134].zzzz, r2.yzwy, r0.xyzx
max r2.yzw, r7.xxyz, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.w, l(0.000000), cb1[130].x
if_nz r0.w
  add r3.xyz, r5.xyzx, -cb2[5].xyzx
  add r4.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r3.xyz, r4.xyzx, |r3.xyzx|
  or r0.w, r3.y, r3.x
  or r0.w, r3.z, r0.w
  dp3 r1.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r1.w, r1.w, l(0.002000)
  frc r1.w, r1.w
  lt r1.w, l(0.500000), r1.w
  movc r3.xyz, r1.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r2.yzw, r0.wwww, r3.xxyz, r2.yyzw
endif
add r0.xyz, r0.xyzx, r2.yzwy
mad o0.xyz, r0.xyzx, r2.xxxx, r1.xyzx
mov o0.w, l(0)
ret
// Approximately 0 instruction slots used
