// MANUALLY DUMPED [ShaderRegexKillShadingRGB]
//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Fri Jul 12 21:28:41 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xyzw
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
    ld_indexable(buffer)(float,float,float,float) r20.xyzw, r25.wwww, t3.wxyz
  endif
  eq r19.w, r22.w, l(0.000000)
  lt r25.x, l(-2.000000), r24.x
  add r21.xyz, -r5.xyzx, r21.xyzx
  dp3 r25.y, r21.xyzx, r21.xyzx
  rsq r25.z, r25.y
  mul r26.xyz, r21.xyzx, r25.zzzz
  mul r25.z, r21.w, r21.w
  mul r25.y, r25.z, r25.y
  mad r25.y, -r25.y, r25.y, l(1.000000)
  max r25.y, r25.y, l(0.000000)
  mul r25.y, r25.y, r25.y
  mul r27.xyz, r21.wwww, r21.xyzx
  dp3 r21.w, r27.xyzx, r27.xyzx
  min r21.w, r21.w, l(1.000000)
  add r21.w, -r21.w, l(1.000000)
  log r21.w, r21.w
  mul r21.w, r21.w, r22.w
  exp r21.w, r21.w
  movc r21.w, r19.w, r25.y, r21.w
  dp3 r22.w, r26.xyzx, r23.yzwy
  add r22.w, -r24.x, r22.w
  mul_sat r22.w, r24.y, r22.w
  mul r22.w, r22.w, r22.w
  mul r22.w, r21.w, r22.w
  movc r21.w, r25.x, r22.w, r21.w
  lt r22.w, l(0.000000), r21.w
  if_nz r22.w
    and r22.w, r23.x, l(255)
    movc r22.w, r22.w, l(1), l(0)
    if_nz r22.w
      and r25.xyzw, r23.xxxx, l(1, 2, 4, 8)
      movc r25.xyzw, r25.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r22.w, r23.x, l(4)
      ubfe r23.y, l(1), l(4), r23.x
      movc r26.x, r23.y, l(1.000000), l(0)
      and r23.yzw, r22.wwww, l(0, 2, 4, 8)
      movc r26.yzw, r23.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r22.w, r26.xyzw, r10.xyzw
      dp4 r23.y, r25.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r23.z, r12.xyzw, r25.xyzw
      add r23.z, r23.z, l(-1.000000)
      mad r23.y, r23.y, r23.z, l(1.000000)
      mul r23.yz, r22.wwww, r23.yyyy
    else
      mov r23.yz, l(0,1.000000,1.000000,0)
    endif
    add r22.w, r23.z, r23.y
    lt r22.w, l(0.000000), r22.w
    if_nz r22.w
      f16tof32 r22.w, r24.w
      mul r23.z, r22.w, l(0.500000)
      mad r24.xyw, -r23.zzzz, r20.yzyw, r21.xyxz
      mad r20.yzw, r23.zzzz, r20.yyzw, r21.xxyz
      lt r21.x, l(0.000000), r22.w
      if_nz r21.x
        dp3 r21.y, r24.xywx, r24.xywx
        dp3 r21.z, r20.yzwy, r20.yzwy
        rsq r21.y, r21.y
        rsq r21.z, r21.z
        mul r23.z, r21.z, r21.y
        dp3 r23.w, r24.xywx, r20.yzwy
        mul r23.w, r23.z, r23.w
        mad r25.x, r23.w, l(0.500000), r23.z
        add r25.x, r25.x, l(0.500000)
        div r25.y, r23.z, r25.x
        dp3 r23.z, r7.zxyz, r24.xywx
        dp3 r25.z, r7.zxyz, r20.yzwy
        mul r21.z, r21.z, r25.z
        mad r21.y, r23.z, r21.y, r21.z
        mul r25.x, r21.y, l(0.500000)
      else
        dp3 r21.y, r24.xywx, r24.xywx
        add r21.z, r21.y, l(1.000000)
        rcp r25.y, r21.z
        rsq r21.y, r21.y
        mul r26.xyz, r21.yyyy, r24.xywx
        dp3 r25.x, r7.zxyz, r26.xyzx
        mov r23.w, l(1.000000)
      endif
      lt r21.y, l(0.000000), r24.z
      mul r21.z, r24.z, r24.z
      mul_sat r21.z, r25.y, r21.z
      sqrt r21.z, r21.z
      lt r23.z, r25.x, r21.z
      max r25.z, -r21.z, r25.x
      add r25.z, r21.z, r25.z
      mul r25.z, r25.z, r25.z
      mul r21.z, r21.z, l(4.000000)
      div r21.z, r25.z, r21.z
      movc r21.z, r23.z, r21.z, r25.x
      movc_sat r21.y, r21.y, r21.z, r25.x
      movc r19.w, r19.w, r25.y, l(1.000000)
      add r20.yzw, -r24.xxyw, r20.yyzw
      dp3 r21.z, r15.xyzx, r20.yzwy
      mad r25.xyz, r21.zzzz, r15.xyzx, -r20.yzwy
      dp3 r23.z, r24.xywx, r25.xyzx
      mul r21.z, r21.z, r21.z
      mad r21.z, r22.w, r22.w, -r21.z
      div_sat r21.z, r23.z, r21.z
      mad r20.yzw, r21.zzzz, r20.yyzw, r24.xxyw
      movc r20.yzw, r21.xxxx, r20.yyzw, r24.xxyw
      dp3 r21.x, r20.yzwy, r20.yzwy
      rsq r21.x, r21.x
      mul r20.yzw, r20.yyzw, r21.xxxx
      mul r21.z, r21.x, r24.z
      mul_sat r21.z, r7.w, r21.z
      mul_sat r20.x, r20.x, r21.x
      dp3 r21.x, r7.zxyz, r20.yzwy
      dp3 r20.y, r4.xyzx, r20.yzwy
      mad r20.z, r20.y, l(2.000000), l(2.000000)
      rsq r20.z, r20.z
      add r20.w, r13.w, r21.x
      mul_sat r20.w, r20.z, r20.w
      mad_sat r20.z, r20.z, r20.y, r20.z
      lt r22.w, l(0.000000), r21.z
      if_nz r22.w
        mad r23.z, -r21.z, r21.z, l(1.000000)
        sqrt r23.z, r23.z
        dp2 r24.x, r13.wwww, r21.xxxx
        add r24.y, -r20.y, r24.x
        ge r24.z, r24.y, r23.z
        if_nz r24.z
          mov r20.w, l(1.000000)
          mov r20.z, |r13.w|
        else
          mad r24.z, -r24.y, r24.y, l(1.000000)
          rsq r24.z, r24.z
          mul r24.z, r21.z, r24.z
          mad r24.w, -r24.y, r21.x, r13.w
          mul r25.x, r24.w, r24.z
          mad r24.y, -r24.y, r20.y, r15.w
          mul r25.y, r21.x, r21.x
          mad r25.y, -r13.w, r13.w, -r25.y
          add r25.y, r25.y, l(1.000000)
          mad r25.y, -r20.y, r20.y, r25.y
          mad_sat r24.x, r24.x, r20.y, r25.y
          sqrt r24.x, r24.x
          mul r24.xy, r24.xyxx, r24.zzzz
          mul r25.y, r13.w, r24.x
          add r25.z, r25.y, r25.y
          mad r25.w, r21.x, r23.z, r13.w
          mad r24.z, r24.z, r24.w, r25.w
          mad r24.w, r20.y, r23.z, r24.y
          add r24.w, r24.w, l(1.000000)
          mul r26.xy, r24.wwww, r24.xzxx
          mul r26.z, r24.z, r25.z
          mul r25.y, r25.y, r24.z
          mul r25.y, r25.y, l(0.500000)
          mad r25.y, r26.x, l(-0.500000), r25.y
          mul r25.y, r25.y, r26.y
          mad r26.w, -r26.x, l(2.000000), r26.z
          mul r26.z, r26.w, r26.z
          mad r26.x, r26.x, r26.x, r26.z
          mul r26.z, r24.w, r24.w
          mad r24.w, r20.y, r23.z, r24.w
          mad r24.w, r24.w, l(-0.500000), l(-0.500000)
          mul r24.w, r24.w, r26.y
          mad r24.w, r25.w, r26.z, r24.w
          mad r24.z, r24.z, r24.w, r26.x
          add r24.w, r25.y, r25.y
          mul r25.w, r25.y, r25.y
          mad r25.w, r24.z, r24.z, r25.w
          div r24.w, r24.w, r25.w
          mul r24.z, r24.z, r24.w
          mad r24.w, -r24.w, r25.y, l(1.000000)
          mul r24.x, r24.x, r24.z
          mad r24.x, r24.w, r25.x, r24.x
          mul r24.z, r25.z, r24.z
          mad r24.y, r24.w, r24.y, r24.z
          mad r21.x, r21.x, r23.z, r24.x
          mad r20.y, r20.y, r23.z, r24.y
          mad r23.z, r20.y, l(2.000000), l(2.000000)
          rsq r23.z, r23.z
          add r21.x, r13.w, r21.x
          mul_sat r20.w, r23.z, r21.x
          mad_sat r20.z, r23.z, r20.y, r23.z
        endif
      endif
      mul r19.w, r21.y, r19.w
      lt r20.y, l(0.000000), r20.x
      mul r20.x, r20.x, r20.x
      mad r21.x, r20.z, l(3.600000), l(0.400000)
      div r20.x, r20.x, r21.x
      mad r20.x, r11.w, r11.w, r20.x
      min r20.x, r20.x, l(1.000000)
      movc r19.x, r20.y, r20.x, r17.x
      mul r20.x, r21.z, l(0.250000)
      ishr r20.y, r19.x, l(1)
      iadd r20.y, r20.y, l(0x1fbd1df5)
      mad r20.y, r20.y, l(3.000000), r21.z
      mul r20.x, r20.y, r20.x
      add r20.y, r20.z, l(0.001000)
      div r20.x, r20.x, r20.y
      add r24.x, r19.x, r20.x
      div r24.y, r19.x, r24.x
      movc r21.xz, r22.wwww, r24.xxyx, r19.xxyx
      lt r20.x, r23.w, l(1.000000)
      add r22.w, -r23.w, l(1.000100)
      add r23.z, r23.w, l(1.000000)
      div r22.w, r22.w, r23.z
      sqrt r22.w, r22.w
      mul r23.z, r22.w, l(0.250000)
      ishr r23.w, r21.x, l(1)
      iadd r23.w, r23.w, l(0x1fbd1df5)
      mad r22.w, r23.w, l(3.000000), r22.w
      mul r22.w, r22.w, r23.z
      div r20.y, r22.w, r20.y
      add r20.y, r20.y, r21.x
      div r20.y, r21.x, r20.y
      sqrt r20.y, r20.y
      mul r20.y, r20.y, r21.z
      movc r20.x, r20.x, r20.y, r21.z
      mad r20.y, r20.w, r19.x, -r20.w
      mad r20.y, r20.y, r20.w, l(1.000000)
      mul r20.y, r20.y, r20.y
      mul r20.y, r20.y, l(3.14159274)
      div r20.y, r19.x, r20.y
      mul r20.x, r20.x, r20.y
      sqrt r19.x, r19.x
      add r20.y, -r19.x, l(1.000000)
      mad r20.w, r16.x, r20.y, r19.x
      mad r19.x, r21.y, r20.y, r19.x
      mul r19.x, r16.x, r19.x
      mad r19.x, r21.y, r20.w, r19.x
      rcp r19.x, r19.x
      mul r19.x, r19.x, r20.x
      add r20.x, -r20.z, l(1.000000)
      mul r20.y, r20.x, r20.x
      mul r20.y, r20.y, r20.y
      mul r20.z, r20.x, r20.y
      mad r20.x, -r20.y, r20.x, l(1.000000)
      mul r20.xyw, r6.xzxw, r20.xxxx
      mad r20.xyz, r18.xxxx, r20.zzzz, r20.xywx
      mul r19.x, r19.x, l(0.500000)
      mul r20.xyz, r20.xyzx, r19.xxxx
      mul r20.xyz, r19.wwww, r20.xyzx
      mad r20.xyz, r19.wwww, r16.yzwy, r20.xyzx
      mul r21.xyz, r21.wwww, r22.xyzx
      mul r21.xyz, r23.yyyy, r21.xyzx
      mul r20.xyz, r20.xyzx, r21.xyzx
    else
      mov r20.xyz, l(0,0,0,0)
    endif
  else
    mov r20.xyz, l(0,0,0,0)
  endif
  ushr r19.x, r23.x, l(8)
  and r19.x, r19.x, cb2[16].w
  add r20.xyz, r17.yzwy, r20.xyzx
  movc r17.yzw, r19.xxxx, r20.xxyz, r17.yyzw
  iadd r19.z, r19.z, l(1)
endloop
mad r4.xyz, r14.wwww, r7.zxyz, -r4.xyzx
mov_sat r13.w, r13.w
log r0.x, r0.w
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r7.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r7.x
itof r4.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r4.xyzw, t6.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r4.w, r0.w, cb1[165].x, cb1[165].y
mad r7.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r7.x
max r0.x, r0.x, l(0.000100)
div r0.x, r0.y, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r7.xyz, r18.yzwy, r0.yyyy, -r4.xyzx
mad r4.xyz, r8.xxxx, r7.xyzx, r4.xyzx
mad r7.xyzw, r0.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r7.x, r7.x
mul r0.y, r13.w, l(-9.280000)
exp r0.y, r0.y
min r0.x, r0.y, r0.x
mad r0.x, r0.x, r7.x, r7.y
mad r0.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r7.zwzz
mul r0.y, r18.x, r0.y
mad r0.xyw, r6.xzxw, r0.xxxx, r0.yyyy
mul r0.xyw, r0.xyxw, r4.xyxz
mul r0.xyz, r0.zzzz, r0.xywx
mad r4.xyz, r6.xzwx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r7.xyz, r6.xzwx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r10.xyz, r6.xzwx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r4.xyz, r6.yyyy, r4.xyzx, r7.xyzx
mad r4.xyz, r4.xyzx, r6.yyyy, r10.xyzx
mul r4.xyz, r6.yyyy, r4.xyzx
max r4.xyz, r4.xyzx, r6.yyyy
mad r0.xyz, r0.xyzx, r4.xyzx, r17.yzwy
lt r0.w, l(0.000000), cb4[91].w
if_nz r0.w
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.w, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.wwww
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.w, r0.w, cb1[176].x, cb1[176].y
  log r0.w, r0.w
  mul r0.w, r0.w, cb1[176].z
  mul r1.z, r0.w, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r2.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r2.x, v5.w
endif
mad r2.yzw, r6.xxzw, l(0.000000, 0.450000, 0.450000, 0.450000), r14.xxyz
add r2.yzw, -r0.xxyz, r2.yyzw
mad r0.xyz, cb1[134].zzzz, r2.yzwy, r0.xyzx
max r2.yzw, r8.yyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.w, l(0.000000), cb1[130].x
if_nz r0.w
  add r3.xyz, r5.xyzx, -cb2[5].xyzx
  add r4.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r3.xyz, r4.xyzx, |r3.xyzx|
  or r0.w, r3.y, r3.x
  or r0.w, r3.z, r0.w
  dp3 r1.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r1.w, r1.w, l(0.002000)
  frc r1.w, r1.w
  lt r1.w, l(0.500000), r1.w
  movc r3.xyz, r1.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r2.yzw, r0.wwww, r3.xxyz, r2.yyzw
endif
mad r0.xyz, r13.xyzx, r9.xyzx, r0.xyzx
add r0.xyz, r2.yzwy, r0.xyzx
mad o0.xyz, r0.xyzx, r2.xxxx, r1.xyzx
mov o0.w, l(0)
add o0.xyz, r30.xyzw, r2.yzwy
ret
// Approximately 0 instruction slots used
