//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 17:28:45 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
  umin r8.y, r10.w, cb3[40].x
  bfi r10.w, l(31), l(1), r7.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.z, r10.wwww, t13.yzxw
endif
movc r10.w, r0.x, cb3[40].x, cb3[0].x
umin r8.y, r8.y, r10.w
dp3 r10.w, -r4.xyzx, r6.xyzx
add r10.w, r10.w, r10.w
mad r11.xyz, r6.xyzx, -r10.wwww, -r4.xyzx
max r10.w, r8.w, l(0.020000)
mul r11.w, r10.w, r10.w
mad r10.w, -r10.w, r10.w, l(1.000000)
dp3 r12.y, r6.xyzx, r4.xyzx
add r12.w, r12.y, r12.y
mad r13.x, r12.w, r12.y, l(-1.000000)
add r13.y, |r12.y|, l(0.000010)
min r13.y, r13.y, l(1.000000)
mul r17.xyz, r16.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mul r13.z, r11.w, r11.w
mul r18.xyzw, r15.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mov_sat r18.x, r18.x
mov r12.z, l(1.000000)
mov r19.y, l(1.000000)
mov r20.xyz, r10.xyzx
mov r13.w, l(0)
loop
  uge r14.w, r13.w, r8.y
  breakc_nz r14.w
  iadd r14.w, r8.z, r13.w
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r15.w, r14.wwww, t11.yzwx
    imul null, r16.w, r15.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r16.wwww, t9.xyzw
    imad r22.xyzw, r15.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r22.xxxx, t9.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r22.yyyy, t9.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r22.zzzz, t9.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r22.wwww, t9.wxyz
  else
    ld_indexable(buffer)(uint,uint,uint,uint) r14.w, r14.wwww, t14.yzwx
    imul null, r15.w, r14.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r15.wwww, t12.xyzw
    imad r26.xyzw, r14.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r26.xxxx, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r26.yyyy, t12.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r26.zzzz, t12.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r26.wwww, t12.wxyz
  endif
  eq r14.w, r23.w, l(0.000000)
  lt r15.w, l(-2.000000), r25.x
  add r21.xyz, -r5.xyzx, r21.xyzx
  dp3 r16.w, r21.xyzx, r21.xyzx
  rsq r17.w, r16.w
  mul r26.xyz, r17.wwww, r21.xyzx
  mul r17.w, r21.w, r21.w
  mul r16.w, r16.w, r17.w
  mad r16.w, -r16.w, r16.w, l(1.000000)
  max r16.w, r16.w, l(0.000000)
  mul r16.w, r16.w, r16.w
  mul r27.xyz, r21.wwww, r21.xyzx
  dp3 r17.w, r27.xyzx, r27.xyzx
  min r17.w, r17.w, l(1.000000)
  add r17.w, -r17.w, l(1.000000)
  log r17.w, r17.w
  mul r17.w, r17.w, r23.w
  exp r17.w, r17.w
  movc r16.w, r14.w, r16.w, r17.w
  dp3 r17.w, r26.xyzx, r24.yzwy
  add r17.w, -r25.x, r17.w
  mul_sat r17.w, r25.y, r17.w
  mul r17.w, r17.w, r17.w
  mul r17.w, r16.w, r17.w
  movc r15.w, r15.w, r17.w, r16.w
  lt r16.w, l(0.000000), r15.w
  if_nz r16.w
    and r16.w, r24.x, l(255)
    movc r16.w, r16.w, l(1), l(0)
    if_nz r16.w
      and r26.xyzw, r24.xxxx, l(1, 2, 4, 8)
      movc r26.xyzw, r26.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r16.w, r24.x, l(4)
      ubfe r17.w, l(1), l(4), r24.x
      movc r27.x, r17.w, l(1.000000), l(0)
      and r24.yzw, r16.wwww, l(0, 2, 4, 8)
      movc r27.yzw, r24.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r16.w, r27.xyzw, r9.xyzw
      dp4 r17.w, r26.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      dp4 r19.z, r12.xzzz, r26.xyzw
      add r19.z, r19.z, l(-1.000000)
      mad r17.w, r17.w, r19.z, l(1.000000)
      mul r19.zw, r16.wwww, r17.wwww
    else
      mov r19.zw, l(0,0,1.000000,1.000000)
    endif
    add r16.w, r19.w, r19.z
    lt r16.w, l(0.000000), r16.w
    if_nz r16.w
      f16tof32 r16.w, r25.w
      mul r17.w, r16.w, l(0.500000)
      mad r24.yzw, -r17.wwww, r22.yyzw, r21.xxyz
      mad r21.xyz, r17.wwww, r22.yzwy, r21.xyzx
      lt r17.w, l(0.000000), r16.w
      if_nz r17.w
        dp3 r20.w, r24.yzwy, r24.yzwy
        dp3 r21.w, r21.xyzx, r21.xyzx
        rsq r20.w, r20.w
        rsq r21.w, r21.w
        mul r22.y, r20.w, r21.w
        dp3 r22.z, r24.yzwy, r21.xyzx
        mul r22.z, r22.y, r22.z
        mad r22.w, r22.z, l(0.500000), r22.y
        add r22.w, r22.w, l(0.500000)
        div r25.y, r22.y, r22.w
        dp3 r22.y, r6.xyzx, r24.yzwy
        dp3 r22.w, r6.xyzx, r21.xyzx
        mul r21.w, r21.w, r22.w
        mad r20.w, r22.y, r20.w, r21.w
        mul r25.x, r20.w, l(0.500000)
      else
        dp3 r20.w, r24.yzwy, r24.yzwy
        add r21.w, r20.w, l(1.000000)
        rcp r25.y, r21.w
        rsq r20.w, r20.w
        mul r26.xyz, r20.wwww, r24.yzwy
        dp3 r25.x, r6.xyzx, r26.xyzx
        mov r22.z, l(1.000000)
      endif
      lt r20.w, l(0.000000), r25.z
      mul r21.w, r25.z, r25.z
      mul_sat r21.w, r25.y, r21.w
      sqrt r21.w, r21.w
      lt r22.y, r25.x, r21.w
      max r22.w, -r21.w, r25.x
      add r22.w, r21.w, r22.w
      mul r22.w, r22.w, r22.w
      mul r21.w, r21.w, l(4.000000)
      div r21.w, r22.w, r21.w
      movc r21.w, r22.y, r21.w, r25.x
      movc_sat r20.w, r20.w, r21.w, r25.x
      movc r14.w, r14.w, r25.y, l(1.000000)
      add r21.xyz, -r24.yzwy, r21.xyzx
      dp3 r21.w, r11.xyzx, r21.xyzx
      mad r25.xyw, r21.wwww, r11.xyxz, -r21.xyxz
      dp3 r22.y, r24.yzwy, r25.xywx
      mul r21.w, r21.w, r21.w
      mad r16.w, r16.w, r16.w, -r21.w
      div_sat r16.w, r22.y, r16.w
      mad r21.xyz, r16.wwww, r21.xyzx, r24.yzwy
      movc r21.xyz, r17.wwww, r21.xyzx, r24.yzwy
      dp3 r16.w, r21.xyzx, r21.xyzx
      rsq r16.w, r16.w
      mul r21.xyz, r16.wwww, r21.xyzx
      mul r17.w, r16.w, r25.z
      mul_sat r17.w, r10.w, r17.w
      mul_sat r16.w, r16.w, r22.x
      dp3 r21.w, r6.xyzx, r21.xyzx
      dp3 r21.x, r4.xyzx, r21.xyzx
      mad r21.y, r21.x, l(2.000000), l(2.000000)
      rsq r21.y, r21.y
      add r21.z, r12.y, r21.w
      mul_sat r21.z, r21.y, r21.z
      mad_sat r21.y, r21.y, r21.x, r21.y
      lt r22.x, l(0.000000), r17.w
      if_nz r22.x
        mad r22.y, -r17.w, r17.w, l(1.000000)
        sqrt r22.y, r22.y
        dp2 r22.w, r12.yyyy, r21.wwww
        add r23.w, -r21.x, r22.w
        ge r24.y, r23.w, r22.y
        if_nz r24.y
          mov r21.z, l(1.000000)
          mov r21.y, |r12.y|
        else
          mad r24.y, -r23.w, r23.w, l(1.000000)
          rsq r24.y, r24.y
          mul r24.y, r17.w, r24.y
          mad r24.z, -r23.w, r21.w, r12.y
          mul r24.w, r24.z, r24.y
          mad r23.w, -r23.w, r21.x, r13.x
          mul r23.w, r23.w, r24.y
          mul r25.x, r21.w, r21.w
          mad r25.x, -r12.y, r12.y, -r25.x
          add r25.x, r25.x, l(1.000000)
          mad r25.x, -r21.x, r21.x, r25.x
          mad_sat r22.w, r22.w, r21.x, r25.x
          sqrt r22.w, r22.w
          mul r22.w, r22.w, r24.y
          mul r25.x, r12.y, r22.w
          add r25.y, r25.x, r25.x
          mad r25.z, r21.w, r22.y, r12.y
          mad r24.y, r24.y, r24.z, r25.z
          mad r24.z, r21.x, r22.y, r23.w
          add r24.z, r24.z, l(1.000000)
          mul r25.w, r22.w, r24.z
          mul r26.x, r24.z, r24.y
          mul r26.y, r24.y, r25.y
          mul r25.x, r25.x, r24.y
          mul r25.x, r25.x, l(0.500000)
          mad r25.x, r25.w, l(-0.500000), r25.x
          mul r25.x, r25.x, r26.x
          mad r26.z, -r25.w, l(2.000000), r26.y
          mul r26.y, r26.z, r26.y
          mad r25.w, r25.w, r25.w, r26.y
          mul r26.y, r24.z, r24.z
          mad r24.z, r21.x, r22.y, r24.z
          mad r24.z, r24.z, l(-0.500000), l(-0.500000)
          mul r24.z, r24.z, r26.x
          mad r24.z, r25.z, r26.y, r24.z
          mad r24.y, r24.y, r24.z, r25.w
          add r24.z, r25.x, r25.x
          mul r25.z, r25.x, r25.x
          mad r25.z, r24.y, r24.y, r25.z
          div r24.z, r24.z, r25.z
          mul r24.y, r24.y, r24.z
          mad r24.z, -r24.z, r25.x, l(1.000000)
          mul r22.w, r22.w, r24.y
          mad r22.w, r24.z, r24.w, r22.w
          mul r24.y, r25.y, r24.y
          mad r23.w, r24.z, r23.w, r24.y
          mad r22.w, r21.w, r22.y, r22.w
          mad r22.y, r21.x, r22.y, r23.w
          mad r23.w, r22.y, l(2.000000), l(2.000000)
          rsq r23.w, r23.w
          add r22.w, r12.y, r22.w
          mul_sat r21.z, r23.w, r22.w
          mad_sat r21.y, r23.w, r22.y, r23.w
        endif
      endif
      mul r22.y, r20.w, r14.w
      lt r22.w, l(0.000000), r16.w
      mul r16.w, r16.w, r16.w
      mad r23.w, r21.y, l(3.600000), l(0.400000)
      div r16.w, r16.w, r23.w
      mad r16.w, r11.w, r11.w, r16.w
      min r16.w, r16.w, l(1.000000)
      movc r19.x, r22.w, r16.w, r13.z
      mul r16.w, r17.w, l(0.250000)
      ishr r22.w, r19.x, l(1)
      iadd r22.w, r22.w, l(0x1fbd1df5)
      mad r17.w, r22.w, l(3.000000), r17.w
      mul r16.w, r16.w, r17.w
      add r17.w, r21.y, l(0.001000)
      div r16.w, r16.w, r17.w
      add r25.x, r16.w, r19.x
      div r25.y, r19.x, r25.x
      movc r22.xw, r22.xxxx, r25.xxxy, r19.xxxy
      lt r16.w, r22.z, l(1.000000)
      add r23.w, -r22.z, l(1.000100)
      add r22.z, r22.z, l(1.000000)
      div r22.z, r23.w, r22.z
      sqrt r22.z, r22.z
      mul r23.w, r22.z, l(0.250000)
      ishr r24.y, r22.x, l(1)
      iadd r24.y, r24.y, l(0x1fbd1df5)
      mad r22.z, r24.y, l(3.000000), r22.z
      mul r22.z, r22.z, r23.w
      div r17.w, r22.z, r17.w
      add r17.w, r17.w, r22.x
      div r17.w, r22.x, r17.w
      sqrt r17.w, r17.w
      mul r17.w, r17.w, r22.w
      movc r16.w, r16.w, r17.w, r22.w
      mad r17.w, r21.z, r19.x, -r21.z
      mad r17.w, r17.w, r21.z, l(1.000000)
      mul r17.w, r17.w, r17.w
      mul r17.w, r17.w, l(3.14159274)
      div r17.w, r19.x, r17.w
      mul r16.w, r16.w, r17.w
      sqrt r17.w, r19.x
      add r19.x, -r17.w, l(1.000000)
      mad r21.z, r13.y, r19.x, r17.w
      mad r17.w, r20.w, r19.x, r17.w
      mul r17.w, r13.y, r17.w
      mad r17.w, r20.w, r21.z, r17.w
      rcp r17.w, r17.w
      mul r16.w, r16.w, r17.w
      add r17.w, -r21.y, l(1.000000)
      mul r19.x, r17.w, r17.w
      mul r19.x, r19.x, r19.x
      mul r20.w, r17.w, r19.x
      mad r17.w, -r19.x, r17.w, l(1.000000)
      mul r22.xzw, r15.xxyz, r17.wwww
      mad r22.xzw, r18.xxxx, r20.wwww, r22.xxzw
      mul r16.w, r16.w, l(0.500000)
      mul r22.xzw, r22.xxzw, r16.wwww
      mul r22.xzw, r22.xxzw, r22.yyyy
      add r16.w, -r21.w, l(0.500000)
      mul_sat r16.w, r16.w, l(0.444444448)
      mov_sat r21.x, -r21.x
      mul r17.w, r21.x, r21.x
      mad r17.w, r17.w, l(-0.640000), l(1.000000)
      mul r17.w, r17.w, r17.w
      mul r17.w, r17.w, l(3.14159274)
      div r17.w, l(0.360000), r17.w
      mul r14.w, r14.w, r16.w
      mul r14.w, r17.w, r14.w
      mul r21.xyz, r14.xyzx, r14.wwww
      mad r22.xyz, r22.yyyy, r17.xyzx, r22.xzwx
      mul r23.xyz, r15.wwww, r23.xyzx
      mul r24.yzw, r19.zzzz, r23.xxyz
      mul r19.xzw, r19.wwww, r23.xxyz
      mul r19.xzw, r19.xxzw, r21.xxyz
      mad r19.xzw, r22.xxyz, r24.yyzw, r19.xxzw
    else
      mov r19.xzw, l(0,0,0,0)
    endif
  else
    mov r19.xzw, l(0,0,0,0)
  endif
  ushr r14.w, r24.x, l(8)
  and r14.w, r14.w, cb1[16].w
  add r19.xzw, r19.xxzw, r20.xxyz
  movc r20.xyz, r14.wwww, r19.xzwx, r20.xyzx
  iadd r13.w, r13.w, l(1)
endloop
mad r9.yzw, r12.wwww, r6.xxyz, -r4.xxyz
mov_sat r12.y, r12.y
if_z r0.x
  iadd r4.x, r7.w, cb3[0].w
  ishl r4.y, r4.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r4.y, r4.yyyy, t10.yxzw
  umin r4.y, r4.y, cb3[0].y
  bfi r4.x, l(31), l(1), r4.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r4.x, r4.xxxx, t10.xyzw
else
  iadd r4.z, r7.w, cb3[40].w
  ishl r6.x, r4.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r6.x, r6.xxxx, t13.xyzw
  umin r4.y, r6.x, cb3[40].y
  bfi r4.z, l(31), l(1), r4.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r4.x, r4.zzzz, t13.xyzw
endif
log r4.z, r8.w
mad r4.z, -r4.z, l(1.200000), l(1.000000)
add r6.x, cb0[163].z, l(-1.000000)
add r4.z, -r4.z, r6.x
mov r9.x, l(0)
mov r6.xyz, l(0,0,0,0)
mov r7.w, l(1.000000)
mov r8.yz, l(0,0,1.000000,0)
mov r10.x, l(0)
loop
  uge r10.y, r10.x, r4.y
  breakc_nz r10.y
  lt r10.y, r7.w, l(0.001000)
  if_nz r10.y
    break
  endif
  if_z r0.x
    iadd r10.y, r4.x, r10.x
    ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r10.yyyy, t11.yxzw
  else
    iadd r10.z, r4.x, r10.x
    ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r10.zzzz, t14.yxzw
  endif
  add r11.xyz, r5.xyzx, -cb5[r10.y + 0].xyzx
  dp3 r10.z, r11.xyzx, r11.xyzx
  sqrt r10.w, r10.z
  lt r11.w, r10.w, cb5[r10.y + 0].w
  if_nz r11.w
    lt r11.w, l(0.000000), cb5[r10.y + 341].z
    if_nz r11.w
      ishl r11.w, r10.y, l(2)
      mul r12.xzw, r5.yyyy, cb5[r11.w + 1024].xxyz
      mad r12.xzw, r5.xxxx, cb5[r11.w + 1023].xxyz, r12.xxzw
      mad r12.xzw, r5.zzzz, cb5[r11.w + 1025].xxyz, r12.xxzw
      add r12.xzw, r12.xxzw, cb5[r11.w + 1026].xxyz
      mul r13.xyz, r9.zzzz, cb5[r11.w + 1024].xyzx
      mad r13.xyz, r9.yyyy, cb5[r11.w + 1023].xyzx, r13.xyzx
      mad r13.xyz, r9.wwww, cb5[r11.w + 1025].xyzx, r13.xyzx
      rcp r13.xyz, r13.xyzx
      mad r14.xyz, -r12.xzwx, r13.xyzx, -r13.xyzx
      mad r13.xyz, -r12.xzwx, r13.xyzx, r13.xyzx
      max r13.xyz, r13.xyzx, r14.xyzx
      min r11.w, r13.z, r13.y
      min r11.w, r11.w, r13.x
      mad r13.xyz, r11.wwww, r9.yzwy, r5.xyzx
      add r14.xyz, cb5[r10.y + 0].xyzx, cb5[r10.y + 682].xyzx
      add r13.xyz, r13.xyzx, -r14.xyzx
      mul r11.w, l(0.700000), cb5[r10.y + 2387].w
      mad r14.xyz, -cb5[r10.y + 2387].wwww, l(0.500000, 0.500000, 0.500000, 0.000000), cb5[r10.y + 2387].xyzx
      mul r17.xyz, r12.xzwx, cb5[r10.y + 2387].xyzx
      lt r19.xyz, r17.xyzx, -r14.xyzx
      mad r21.xyz, r12.xzwx, cb5[r10.y + 2387].xyzx, r14.xyzx
      mov r21.xyz, |r21.xyzx|
      and r19.xyz, r19.xyzx, r21.xyzx
      lt r17.xyz, r14.xyzx, r17.xyzx
      mad r12.xzw, r12.xxzw, cb5[r10.y + 2387].xxyz, -r14.xxyz
      mov r12.xzw, |r12.xxzw|
      and r12.xzw, r12.xxzw, r17.xxyz
      dp3 r14.x, r19.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
      dp3 r12.x, r12.xzwx, l(1.000000, 1.000000, 1.000000, 0.000000)
      add r12.x, r12.x, r14.x
      div r11.w, l(1.000000, 1.000000, 1.000000, 1.000000), r11.w
      mul_sat r11.w, r11.w, r12.x
      mad r12.x, r11.w, l(-2.000000), l(3.000000)
      mul r11.w, r11.w, r11.w
      mad r14.x, -r12.x, r11.w, l(1.000000)
    else
      div_sat r10.w, r10.w, cb5[r10.y + 0].w
      dp3 r11.w, r9.yzwy, r11.xyzx
      mad r10.z, -cb5[r10.y + 0].w, cb5[r10.y + 0].w, r10.z
      mad r10.z, r11.w, r11.w, -r10.z
      ge r12.x, r10.z, l(0.000000)
      sqrt r10.z, r10.z
      add r10.z, -r11.w, r10.z
      mad r11.xyz, r10.zzzz, r9.yzwy, r11.xyzx
      add r11.yzw, r11.xxyz, -cb5[r10.y + 682].xxyz
      mad r10.z, r10.w, l(2.500000), l(-1.500000)
      max r10.z, r10.z, l(0.000000)
      mul r10.w, r10.z, r10.z
      mad r10.z, -r10.z, l(2.000000), l(3.000000)
      mad r11.x, -r10.w, r10.z, l(1.000000)
      movc r14.xyzw, r12.xxxx, r11.xyzw, r9.xyzw
      mov r13.xyz, r14.yzwy
    endif
    mov r13.w, cb5[r10.y + 341].y
    sample_l_indexable(texturecubearray)(float,float,float,float) r11.xyzw, r13.xyzw, t15.xyzw, s1, r4.z
    mul r11.xyz, r11.xyzx, cb5[r10.y + 341].xxxx
    mul r11.xyz, r14.xxxx, r11.xyzx
    mad r6.xyz, r11.xyzx, r7.wwww, r6.xyzx
    mad r10.z, -r11.w, r14.x, l(1.000000)
    mul r7.w, r7.w, r10.z
    mul r10.y, r14.x, cb5[r10.y + 682].w
    mad r8.y, r10.y, r8.z, r8.y
    add r10.y, -r14.x, l(1.000000)
    mul r8.z, r8.z, r10.y
  endif
  iadd r10.x, r10.x, l(1)
endloop
mul r4.xyz, r6.xyzx, cb0[146].xyzx
dp3 r0.x, cb0[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, r8.y
mad_sat r6.x, r8.w, cb0[165].x, cb0[165].y
mad r6.y, r6.x, l(-2.000000), l(3.000000)
mul r6.x, r6.x, r6.x
mul r6.x, r6.x, r6.y
max r0.x, r0.x, l(0.000100)
div r0.x, r4.w, r0.x
min r0.x, r0.x, cb0[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r6.x, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r18.yzwy, r4.wwww, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r8.xyzw, r8.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r8.x, r8.x
mul r4.w, r12.y, l(-9.280000)
exp r4.w, r4.w
min r0.x, r0.x, r4.w
mad r0.x, r0.x, r8.x, r8.y
mad r6.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r8.zwzz
mul r0.x, r18.x, r6.y
mad r6.xyz, r15.xyzx, r6.xxxx, r0.xxxx
mul r4.xyz, r4.xyzx, r6.xyzx
mul r4.xyz, r6.wwww, r4.xyzx
mad r6.xyz, r15.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r15.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r6.xyzx
mad r6.xyz, r15.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r6.xyzx
add r6.xyz, r6.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
max r6.xyz, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r4.xyzx, r6.xyzx, r20.xyzx
lt r0.x, l(0.000000), cb3[91].w
if_nz r0.x
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.x, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.xxxx
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.x, r0.x, cb0[176].x, cb0[176].y
  log r0.x, r0.x
  mul r0.x, r0.x, cb0[176].z
  mul r1.z, r0.x, cb0[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t16.xyzw, s0, l(0.000000)
  mul r0.x, r1.w, v4.w
  mad r1.xyz, v4.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v4.xyzx
  mov r0.x, v4.w
endif
mad r2.xyz, r15.xyzx, l(0.450000, 0.450000, 0.450000, 0.000000), r16.xyzx
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, cb0[134].zzzz, r2.xyzx, r4.xyzx
max r3.xyz, cb6[2].xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r1.w, l(0.000000), cb0[130].x
if_nz r1.w
  add r4.xyz, r5.xyzx, -cb1[5].xyzx
  add r6.xyz, cb1[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r4.xyz, r6.xyzx, |r4.xyzx|
  or r1.w, r4.y, r4.x
  or r1.w, r4.z, r1.w
  dp3 r2.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r2.w, r2.w, l(0.002000)
  frc r2.w, r2.w
  lt r2.w, l(0.500000), r2.w
  movc r4.xyz, r2.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r3.xyz, r1.wwww, r4.xyzx, r3.xyzx
endif
mad r0.yzw, r0.yyzw, r7.xxyz, r2.xxyz
add r0.yzw, r3.xxyz, r0.yyzw
mad o0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
mov o0.w, l(0)
add o0.xyz, r29.xyzw, r0.yzwy

ret
// Approximately 0 instruction slots used
