//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Jul 13 16:33:39 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xy
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
      dp4 r18.w, r24.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      add r18.w, -r18.w, l(1.000000)
      mul r22.yz, r17.wwww, r18.wwww
    else
      mov r22.yz, l(0,1.000000,1.000000,0)
    endif
    add r17.w, r22.z, r22.y
    lt r17.w, l(0.000000), r17.w
    if_nz r17.w
      f16tof32 r17.w, r23.w
      mul r18.w, r17.w, l(0.500000)
      mad r23.xyw, -r18.wwww, r20.yzyw, r19.xyxz
      mad r19.xyz, r18.wwww, r20.yzwy, r19.xyzx
      lt r18.w, l(0.000000), r17.w
      if_nz r18.w
        dp3 r19.w, r23.xywx, r23.xywx
        dp3 r20.y, r19.xyzx, r19.xyzx
        rsq r19.w, r19.w
        rsq r20.y, r20.y
        mul r20.z, r19.w, r20.y
        dp3 r20.w, r23.xywx, r19.xyzx
        mul r20.w, r20.z, r20.w
        mad r21.w, r20.w, l(0.500000), r20.z
        add r21.w, r21.w, l(0.500000)
        div r24.y, r20.z, r21.w
        dp3 r20.z, r6.zxyz, r23.xywx
        dp3 r21.w, r6.zxyz, r19.xyzx
        mul r20.y, r20.y, r21.w
        mad r19.w, r20.z, r19.w, r20.y
        mul r24.x, r19.w, l(0.500000)
      else
        dp3 r19.w, r23.xywx, r23.xywx
        add r20.y, r19.w, l(1.000000)
        rcp r24.y, r20.y
        rsq r19.w, r19.w
        mul r25.xyz, r19.wwww, r23.xywx
        dp3 r24.x, r6.zxyz, r25.xyzx
        mov r20.w, l(1.000000)
      endif
      lt r19.w, l(0.000000), r23.z
      mul r20.y, r23.z, r23.z
      mul_sat r20.y, r24.y, r20.y
      sqrt r20.y, r20.y
      lt r20.z, r24.x, r20.y
      max r21.w, -r20.y, r24.x
      add r21.w, r20.y, r21.w
      mul r21.w, r21.w, r21.w
      mul r20.y, r20.y, l(4.000000)
      div r20.y, r21.w, r20.y
      movc r20.y, r20.z, r20.y, r24.x
      movc_sat r19.w, r19.w, r20.y, r24.x
      movc r15.w, r15.w, r24.y, l(1.000000)
      add r19.xyz, -r23.xywx, r19.xyzx
      dp3 r20.y, r13.xyzx, r19.xyzx
      mad r24.xyz, r20.yyyy, r13.xyzx, -r19.xyzx
      dp3 r20.z, r23.xywx, r24.xyzx
      mul r20.y, r20.y, r20.y
      mad r17.w, r17.w, r17.w, -r20.y
      div_sat r17.w, r20.z, r17.w
      mad r19.xyz, r17.wwww, r19.xyzx, r23.xywx
      movc r19.xyz, r18.wwww, r19.xyzx, r23.xywx
      dp3 r17.w, r19.xyzx, r19.xyzx
      rsq r17.w, r17.w
      mul r19.xyz, r17.wwww, r19.xyzx
      mul r18.w, r17.w, r23.z
      mul_sat r18.w, r6.w, r18.w
      mul_sat r17.w, r17.w, r20.x
      dp3 r20.x, r6.zxyz, r19.xyzx
      dp3 r19.x, r4.xyzx, r19.xyzx
      mad r19.y, r19.x, l(2.000000), l(2.000000)
      rsq r19.y, r19.y
      add r19.z, r12.w, r20.x
      mul_sat r19.z, r19.y, r19.z
      mad_sat r19.y, r19.y, r19.x, r19.y
      lt r20.y, l(0.000000), r18.w
      if_nz r20.y
        mad r20.z, -r18.w, r18.w, l(1.000000)
        sqrt r20.z, r20.z
        dp2 r21.w, r12.wwww, r20.xxxx
        add r22.z, -r19.x, r21.w
        ge r22.w, r22.z, r20.z
        if_nz r22.w
          mov r19.z, l(1.000000)
          mov r19.y, |r12.w|
        else
          mad r22.w, -r22.z, r22.z, l(1.000000)
          rsq r22.w, r22.w
          mul r22.w, r18.w, r22.w
          mad r23.x, -r22.z, r20.x, r12.w
          mul r23.y, r22.w, r23.x
          mad r22.z, -r22.z, r19.x, r14.x
          mul r22.z, r22.z, r22.w
          mul r23.z, r20.x, r20.x
          mad r23.z, -r12.w, r12.w, -r23.z
          add r23.z, r23.z, l(1.000000)
          mad r23.z, -r19.x, r19.x, r23.z
          mad_sat r21.w, r21.w, r19.x, r23.z
          sqrt r21.w, r21.w
          mul r21.w, r21.w, r22.w
          mul r23.z, r12.w, r21.w
          add r23.w, r23.z, r23.z
          mad r24.x, r20.x, r20.z, r12.w
          mad r22.w, r22.w, r23.x, r24.x
          mad r23.x, r19.x, r20.z, r22.z
          add r23.x, r23.x, l(1.000000)
          mul r24.y, r21.w, r23.x
          mul r24.z, r22.w, r23.x
          mul r24.w, r22.w, r23.w
          mul r23.z, r23.z, r22.w
          mul r23.z, r23.z, l(0.500000)
          mad r23.z, r24.y, l(-0.500000), r23.z
          mad r25.x, -r24.y, l(2.000000), r24.w
          mul r24.w, r24.w, r25.x
          mad r24.y, r24.y, r24.y, r24.w
          mul r24.w, r23.x, r23.x
          mad r23.x, r19.x, r20.z, r23.x
          mad r23.x, r23.x, l(-0.500000), l(-0.500000)
          mul r23.xz, r23.xxzx, r24.zzzz
          mad r23.x, r24.x, r24.w, r23.x
          mad r22.w, r22.w, r23.x, r24.y
          add r23.x, r23.z, r23.z
          mul r24.x, r23.z, r23.z
          mad r24.x, r22.w, r22.w, r24.x
          div r23.x, r23.x, r24.x
          mul r22.w, r22.w, r23.x
          mad r23.x, -r23.x, r23.z, l(1.000000)
          mul r21.w, r21.w, r22.w
          mad r21.w, r23.x, r23.y, r21.w
          mul r22.w, r23.w, r22.w
          mad r22.z, r23.x, r22.z, r22.w
          mad r20.x, r20.x, r20.z, r21.w
          mad r19.x, r19.x, r20.z, r22.z
          mad r20.z, r19.x, l(2.000000), l(2.000000)
          rsq r20.z, r20.z
          add r20.x, r12.w, r20.x
          mul_sat r19.z, r20.z, r20.x
          mad_sat r19.y, r20.z, r19.x, r20.z
        endif
      endif
      mul r15.w, r19.w, r15.w
      lt r19.x, l(0.000000), r17.w
      mul r17.w, r17.w, r17.w
      mad r20.x, r19.y, l(3.600000), l(0.400000)
      div r17.w, r17.w, r20.x
      mad r17.w, r11.w, r11.w, r17.w
      min r17.w, r17.w, l(1.000000)
      movc r17.x, r19.x, r17.w, r14.z
      mul r17.w, r18.w, l(0.250000)
      ishr r19.x, r17.x, l(1)
      iadd r19.x, r19.x, l(0x1fbd1df5)
      mad r18.w, r19.x, l(3.000000), r18.w
      mul r17.w, r17.w, r18.w
      add r18.w, r19.y, l(0.001000)
      div r17.w, r17.w, r18.w
      add r23.x, r17.w, r17.x
      div r23.y, r17.x, r23.x
      movc r20.xy, r20.yyyy, r23.xyxx, r17.xyxx
      lt r17.w, r20.w, l(1.000000)
      add r19.x, -r20.w, l(1.000100)
      add r20.z, r20.w, l(1.000000)
      div r19.x, r19.x, r20.z
      sqrt r19.x, r19.x
      mul r20.z, r19.x, l(0.250000)
      ishr r20.w, r20.x, l(1)
      iadd r20.w, r20.w, l(0x1fbd1df5)
      mad r19.x, r20.w, l(3.000000), r19.x
      mul r19.x, r19.x, r20.z
      div r18.w, r19.x, r18.w
      add r18.w, r18.w, r20.x
      div r18.w, r20.x, r18.w
      sqrt r18.w, r18.w
      mul r18.w, r18.w, r20.y
      movc r17.w, r17.w, r18.w, r20.y
      mad r18.w, r19.z, r17.x, -r19.z
      mad r18.w, r18.w, r19.z, l(1.000000)
      mul r18.w, r18.w, r18.w
      mul r18.w, r18.w, l(3.14159274)
      div r18.w, r17.x, r18.w
      mul r17.w, r17.w, r18.w
      sqrt r17.x, r17.x
      add r18.w, -r17.x, l(1.000000)
      mad r19.x, r14.y, r18.w, r17.x
      mad r17.x, r19.w, r18.w, r17.x
      mul r17.x, r14.y, r17.x
      mad r17.x, r19.w, r19.x, r17.x
      rcp r17.x, r17.x
      mul r17.x, r17.x, r17.w
      add r17.w, -r19.y, l(1.000000)
      mul r18.w, r17.w, r17.w
      mul r18.w, r18.w, r18.w
      mul r19.x, r17.w, r18.w
      mad r17.w, -r18.w, r17.w, l(1.000000)
      mul r19.yzw, r7.xxzw, r17.wwww
      mad r19.xyz, r16.xxxx, r19.xxxx, r19.yzwy
      mul r17.x, r17.x, l(0.500000)
      mul r19.xyz, r19.xyzx, r17.xxxx
      mul r19.xyz, r15.wwww, r19.xyzx
      mad r19.xyz, r15.wwww, r15.xyzx, r19.xyzx
      mul r17.xzw, r17.zzzz, r21.xxyz
      mul r17.xzw, r22.yyyy, r17.xxzw
      mul r17.xzw, r17.xxzw, r19.xxyz
    else
      mov r17.xzw, l(0,0,0,0)
    endif
  else
    mov r17.xzw, l(0,0,0,0)
  endif
  ushr r15.w, r22.x, l(8)
  and r15.w, r15.w, cb2[16].w
  add r17.xzw, r17.xxzw, r18.xxyz
  movc r18.xyz, r15.wwww, r17.xzwx, r18.xyzx
  iadd r14.w, r14.w, l(1)
endloop
mad r4.xyz, r13.wwww, r6.zxyz, -r4.xyzx
mov_sat r12.w, r12.w
log r0.x, r0.w
mad r0.x, -r0.x, l(1.200000), l(1.000000)
add r6.x, cb1[163].z, l(-1.000000)
add r0.x, -r0.x, r6.x
itof r4.w, cb0[28].x
sample_l_indexable(texturecubearray)(float,float,float,float) r4.xyz, r4.xyzw, t6.xyzw, s1, r0.x
mul r4.xyz, r4.xyzx, cb0[31].xxxx
mul r4.xyz, r4.xyzx, cb1[146].xyzx
dp3 r0.x, cb1[146].xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul r0.x, r0.x, cb0[29].w
mad_sat r4.w, r0.w, cb1[165].x, cb1[165].y
mad r6.x, r4.w, l(-2.000000), l(3.000000)
mul r4.w, r4.w, r4.w
mul r4.w, r4.w, r6.x
max r0.x, r0.x, l(0.000100)
div r0.x, r0.y, r0.x
min r0.x, r0.x, cb1[165].z
add r0.x, r0.x, l(-1.000000)
mad r0.x, r4.w, r0.x, l(1.000000)
mul r4.xyz, r0.xxxx, r4.xyzx
mad r6.xyz, r16.yzwy, r0.yyyy, -r4.xyzx
mad r4.xyz, r8.xxxx, r6.xyzx, r4.xyzx
mad r6.xyzw, r0.wwww, l(-1.000000, -0.027500, -0.572000, 0.022000), l(1.000000, 0.042500, 1.040000, -0.040000)
mul r0.x, r6.x, r6.x
mul r0.y, r12.w, l(-9.280000)
exp r0.y, r0.y
min r0.x, r0.y, r0.x
mad r0.x, r0.x, r6.x, r6.y
mad r0.xy, r0.xxxx, l(-1.040000, 1.040000, 0.000000, 0.000000), r6.zwzz
mul r0.y, r16.x, r0.y
mad r0.xyw, r7.xzxw, r0.xxxx, r0.yyyy
mul r0.xyw, r0.xyxw, r4.xyxz
mul r0.xyz, r0.zzzz, r0.xywx
mad r4.xyz, r7.xzwx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r6.xyz, r7.xzwx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r10.xyz, r7.xzwx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r4.xyz, r7.yyyy, r4.xyzx, r6.xyzx
mad r4.xyz, r4.xyzx, r7.yyyy, r10.xyzx
mul r4.xyz, r7.yyyy, r4.xyzx
max r4.xyz, r4.xyzx, r7.yyyy
mad r0.xyz, r0.xyzx, r4.xyzx, r18.xyzx
lt r0.w, l(0.000000), cb4[91].w
if_nz r0.w
  mov r5.w, l(1.000000)
  dp4 r1.x, r5.xyzw, r1.xyzw
  dp4 r1.y, r5.xyzw, r2.xyzw
  dp4 r0.w, r5.xyzw, r3.xyzw
  div r1.xy, r1.xyxx, r0.wwww
  mad r1.xy, r1.xyxx, l(0.500000, -0.500000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
  mad r0.w, r0.w, cb1[176].x, cb1[176].y
  log r0.w, r0.w
  mul r0.w, r0.w, cb1[176].z
  mul r1.z, r0.w, cb1[175].z
  sample_l_indexable(texture3d)(float,float,float,float) r1.xyzw, r1.xyzx, t7.xyzw, s0, l(0.000000)
  mul r2.x, r1.w, v5.w
  mad r1.xyz, v5.xyzx, r1.wwww, r1.xyzx
else
  mov r1.xyz, v5.xyzx
  mov r2.x, v5.w
endif
mad r2.yzw, r7.xxzw, l(0.000000, 0.450000, 0.450000, 0.450000), r9.xxyz
add r2.yzw, -r0.xxyz, r2.yyzw
mad r0.xyz, cb1[134].zzzz, r2.yzwy, r0.xyzx
max r2.yzw, cb6[2].xxyz, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.w, l(0.000000), cb1[130].x
if_nz r0.w
  add r3.xyz, r5.xyzx, -cb2[5].xyzx
  add r4.xyz, cb2[11].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
  lt r3.xyz, r4.xyzx, |r3.xyzx|
  or r0.w, r3.y, r3.x
  or r0.w, r3.z, r0.w
  dp3 r1.w, r5.xyzx, l(0.577000, 0.577000, 0.577000, 0.000000)
  mul r1.w, r1.w, l(0.002000)
  frc r1.w, r1.w
  lt r1.w, l(0.500000), r1.w
  movc r3.xyz, r1.wwww, l(0,1.000000,1.000000,0), l(1.000000,1.000000,0,0)
  movc r2.yzw, r0.wwww, r3.xxyz, r2.yyzw
endif
mad r0.xyz, r11.xyzx, r8.yzwy, r0.xyzx
add r0.xyz, r2.yzwy, r0.xyzx
mad o0.xyz, r0.xyzx, r2.xxxx, r1.xyzx
mov o0.w, l(0)
add o0.xyz, r28.xyzw, r2.yzwy
ret
// Approximately 0 instruction slots used
